MAX FORCE = 190.6,3.660
12.3,0.085
12.4,0.085
12.4,0.085
12.5,0.085
12.6,0.085
12.6,0.085
12.6,0.085
12.7,0.085
12.8,0.085
12.8,0.085
12.9,0.085
12.9,0.085
13.0,0.085
13.1,0.085
13.1,0.085
13.2,0.085
13.3,0.085
13.3,0.085
13.4,0.085
13.4,0.085
13.5,0.085
13.5,0.085
13.6,0.085
13.6,0.085
13.7,0.085
13.8,0.085
13.8,0.085
13.9,0.085
13.9,0.085
14.0,0.085
14.1,0.085
14.1,0.085
14.1,0.085
14.2,0.085
14.3,0.085
14.4,0.085
14.4,0.085
14.4,0.085
14.5,0.085
14.6,0.085
14.6,0.085
14.7,0.085
14.8,0.085
14.8,0.085
14.9,0.085
15.0,0.085
15.0,0.085
15.0,0.085
15.1,0.085
15.2,0.085
15.2,0.085
15.3,0.085
15.4,0.085
15.4,0.085
15.5,0.085
15.5,0.085
15.6,0.085
15.7,0.085
15.7,0.085
15.7,0.085
15.8,0.085
15.9,0.085
15.9,0.085
16.0,0.085
16.0,0.085
16.0,0.085
16.1,0.085
16.2,0.085
16.3,0.085
16.3,0.085
16.4,0.085
16.5,0.085
16.5,0.085
16.6,0.085
16.7,0.085
16.7,0.085
16.7,0.085
16.8,0.085
16.8,0.085
16.9,0.085
17.0,0.085
17.0,0.090
17.1,0.090
17.2,0.090
17.2,0.090
17.3,0.090
17.3,0.090
17.3,0.090
17.4,0.090
17.5,0.090
17.5,0.090
17.6,0.090
17.6,0.090
17.7,0.090
17.8,0.090
17.8,0.090
17.9,0.090
17.9,0.090
18.0,0.090
18.0,0.090
18.1,0.090
18.1,0.090
18.2,0.090
18.3,0.090
18.3,0.090
18.3,0.090
18.4,0.090
18.5,0.090
18.5,0.090
18.6,0.090
18.6,0.090
18.7,0.090
18.8,0.090
18.8,0.090
18.9,0.090
18.9,0.090
19.0,0.090
19.0,0.090
19.1,0.090
19.1,0.090
19.1,0.090
19.2,0.090
19.3,0.090
19.3,0.090
19.4,0.090
19.4,0.090
19.5,0.090
19.5,0.090
19.6,0.090
19.6,0.090
19.7,0.090
19.7,0.090
19.8,0.090
19.8,0.090
19.8,0.090
19.9,0.090
20.0,0.090
20.0,0.090
20.1,0.090
20.1,0.090
20.2,0.090
20.2,0.090
20.3,0.090
20.3,0.090
20.4,0.090
20.4,0.090
20.4,0.090
20.5,0.090
20.6,0.090
20.6,0.090
20.7,0.090
20.7,0.090
20.8,0.090
20.8,0.090
20.9,0.090
20.9,0.090
20.9,0.090
21.0,0.090
21.0,0.090
21.1,0.090
21.1,0.090
21.2,0.090
21.2,0.090
21.3,0.090
21.3,0.090
21.4,0.090
21.4,0.090
21.5,0.090
21.5,0.090
21.6,0.090
21.6,0.090
21.6,0.090
21.7,0.090
21.8,0.095
21.8,0.095
21.9,0.095
21.9,0.095
22.0,0.095
22.0,0.095
22.0,0.095
22.1,0.095
22.1,0.095
22.2,0.095
22.2,0.095
22.3,0.095
22.3,0.095
22.3,0.095
22.4,0.095
22.4,0.095
22.5,0.095
22.5,0.095
22.6,0.095
22.6,0.095
22.7,0.095
22.7,0.095
22.7,0.095
22.8,0.095
22.8,0.095
22.8,0.095
22.9,0.095
22.9,0.095
23.0,0.095
23.0,0.095
23.1,0.095
23.1,0.095
23.2,0.095
23.2,0.095
23.3,0.095
23.3,0.095
23.3,0.095
23.4,0.095
23.4,0.095
23.5,0.095
23.5,0.095
23.6,0.095
23.6,0.095
23.6,0.095
23.6,0.095
23.7,0.095
23.8,0.095
23.8,0.095
23.8,0.095
23.9,0.095
23.9,0.095
24.0,0.095
24.1,0.095
24.1,0.095
24.1,0.095
24.2,0.095
24.3,0.095
24.3,0.095
24.3,0.095
24.4,0.095
24.4,0.095
24.5,0.095
24.5,0.095
24.6,0.095
24.6,0.095
24.6,0.095
24.7,0.095
24.7,0.095
24.8,0.095
24.8,0.095
24.8,0.095
24.9,0.095
25.0,0.095
25.0,0.095
25.1,0.095
25.1,0.095
25.2,0.095
25.2,0.095
25.3,0.095
25.3,0.095
25.4,0.095
25.4,0.095
25.5,0.095
25.5,0.095
25.6,0.095
25.6,0.095
25.6,0.095
25.7,0.095
25.7,0.095
25.7,0.095
25.8,0.095
25.8,0.095
25.9,0.095
25.9,0.095
26.0,0.095
26.0,0.095
26.1,0.100
26.2,0.100
26.3,0.100
26.3,0.100
26.3,0.100
26.4,0.100
26.4,0.100
26.4,0.100
26.5,0.100
26.5,0.100
26.6,0.100
26.6,0.100
26.7,0.100
26.7,0.100
26.8,0.100
26.8,0.100
26.9,0.100
26.9,0.100
27.0,0.100
27.1,0.100
27.1,0.100
27.1,0.100
27.1,0.100
27.2,0.100
27.3,0.100
27.3,0.100
27.4,0.100
27.4,0.100
27.5,0.100
27.6,0.100
27.6,0.100
27.6,0.100
27.7,0.100
27.7,0.100
27.8,0.100
27.8,0.100
27.8,0.100
27.9,0.100
28.0,0.100
28.0,0.100
28.1,0.100
28.1,0.100
28.1,0.100
28.2,0.100
28.2,0.100
28.3,0.100
28.3,0.100
28.4,0.100
28.4,0.100
28.5,0.100
28.6,0.100
28.6,0.100
28.7,0.100
28.7,0.100
28.8,0.100
28.8,0.100
28.9,0.100
28.9,0.100
29.0,0.100
29.0,0.100
29.1,0.100
29.1,0.100
29.2,0.100
29.3,0.100
29.3,0.100
29.3,0.100
29.4,0.100
29.4,0.100
29.5,0.100
29.5,0.100
29.6,0.100
29.6,0.100
29.7,0.100
29.8,0.100
29.8,0.100
29.9,0.100
29.9,0.100
29.9,0.100
30.0,0.100
30.0,0.100
30.1,0.100
30.1,0.100
30.2,0.100
30.2,0.100
30.3,0.100
30.4,0.100
30.4,0.100
30.5,0.100
30.5,0.100
30.6,0.100
30.6,0.100
30.7,0.100
30.8,0.100
30.8,0.100
30.9,0.100
30.9,0.100
31.0,0.100
31.0,0.105
31.0,0.105
31.1,0.105
31.1,0.105
31.2,0.105
31.2,0.105
31.3,0.105
31.3,0.105
31.4,0.105
31.4,0.105
31.5,0.105
31.6,0.105
31.6,0.105
31.7,0.105
31.7,0.105
31.8,0.105
31.8,0.105
31.9,0.105
31.9,0.105
32.0,0.105
32.0,0.105
32.1,0.105
32.2,0.105
32.2,0.105
32.3,0.105
32.3,0.105
32.4,0.105
32.5,0.105
32.5,0.105
32.6,0.105
32.6,0.105
32.7,0.105
32.7,0.105
32.8,0.105
32.8,0.105
32.9,0.105
32.9,0.105
33.0,0.105
33.0,0.105
33.1,0.105
33.1,0.105
33.2,0.105
33.2,0.105
33.3,0.105
33.4,0.105
33.4,0.105
33.5,0.105
33.5,0.105
33.6,0.105
33.6,0.105
33.7,0.105
33.8,0.105
33.8,0.105
33.9,0.105
33.9,0.105
34.0,0.105
34.1,0.105
34.1,0.105
34.2,0.105
34.2,0.105
34.3,0.105
34.4,0.105
34.4,0.105
34.5,0.105
34.5,0.105
34.6,0.105
34.6,0.105
34.7,0.105
34.7,0.105
34.8,0.105
34.8,0.105
34.9,0.105
34.9,0.105
35.0,0.105
35.0,0.105
35.1,0.105
35.2,0.105
35.2,0.105
35.3,0.105
35.3,0.105
35.4,0.105
35.4,0.105
35.5,0.105
35.5,0.105
35.6,0.105
35.6,0.110
35.7,0.110
35.7,0.110
35.8,0.110
35.8,0.110
35.9,0.110
36.0,0.110
36.0,0.110
36.1,0.110
36.2,0.110
36.2,0.110
36.3,0.110
36.4,0.110
36.4,0.110
36.5,0.110
36.5,0.110
36.6,0.110
36.6,0.110
36.6,0.110
36.6,0.110
36.7,0.110
36.8,0.110
36.8,0.110
36.9,0.110
36.9,0.110
37.0,0.110
37.0,0.110
37.0,0.110
37.1,0.110
37.1,0.110
37.2,0.110
37.2,0.110
37.2,0.110
37.3,0.110
37.3,0.110
37.4,0.110
37.4,0.110
37.4,0.110
37.5,0.110
37.5,0.110
37.6,0.110
37.6,0.110
37.6,0.110
37.7,0.110
37.8,0.110
37.8,0.110
37.9,0.110
37.9,0.110
37.9,0.110
38.0,0.110
38.0,0.110
38.1,0.110
38.1,0.110
38.1,0.110
38.2,0.110
38.2,0.110
38.3,0.110
38.3,0.110
38.3,0.110
38.4,0.110
38.4,0.110
38.4,0.110
38.5,0.110
38.5,0.110
38.6,0.110
38.6,0.110
38.6,0.110
38.7,0.110
38.7,0.110
38.8,0.110
38.8,0.110
38.9,0.110
38.9,0.110
39.0,0.110
39.0,0.110
39.1,0.110
39.1,0.110
39.1,0.110
39.2,0.110
39.2,0.110
39.2,0.115
39.2,0.115
39.3,0.115
39.3,0.115
39.4,0.115
39.4,0.115
39.4,0.115
39.5,0.115
39.5,0.115
39.6,0.115
39.6,0.115
39.7,0.115
39.7,0.115
39.7,0.115
39.8,0.115
39.8,0.115
39.8,0.115
39.8,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.1,0.115
40.1,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.2,0.115
40.1,0.115
40.2,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.1,0.115
40.0,0.115
40.0,0.115
40.0,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
39.9,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.0,0.115
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.1,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.2,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.120
40.3,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.4,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.5,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.6,0.125
40.7,0.125
40.7,0.125
40.6,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.7,0.125
40.8,0.125
40.8,0.125
40.8,0.125
40.8,0.125
40.8,0.125
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.8,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.7,0.130
40.6,0.130
40.6,0.130
40.6,0.130
40.6,0.130
40.6,0.130
40.6,0.130
40.6,0.130
40.5,0.130
40.5,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.4,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.3,0.130
40.2,0.130
40.2,0.130
40.2,0.130
40.2,0.130
40.2,0.130
40.2,0.130
40.2,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.1,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.130
40.0,0.135
40.0,0.135
40.0,0.135
40.0,0.135
40.0,0.135
40.0,0.135
40.0,0.135
40.0,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.9,0.135
39.8,0.135
39.8,0.135
39.8,0.135
39.8,0.135
39.8,0.135
39.8,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.7,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.135
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.6,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.5,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.4,0.140
39.5,0.140
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.145
39.5,0.150
39.5,0.150
39.5,0.150
39.5,0.150
39.5,0.150
39.5,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.150
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.4,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.155
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.3,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.160
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.2,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.165
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.1,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.170
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
39.0,0.175
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.9,0.180
38.8,0.180
38.8,0.180
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.8,0.185
38.9,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
