MAX FORCE = 190.6,3.660
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.190
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.9,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.195
38.8,0.200
38.8,0.200
38.8,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.200
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
38.9,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.205
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.210
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
39.0,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.215
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.220
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.225
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.9,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.230
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.235
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.8,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
38.9,0.240
39.0,0.240
39.0,0.240
39.0,0.240
39.0,0.240
39.0,0.240
39.0,0.240
39.0,0.240
39.0,0.240
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.0,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.245
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.2,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.250
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.2,0.255
39.1,0.255
39.1,0.255
39.1,0.255
39.0,0.255
39.0,0.255
39.0,0.255
38.9,0.255
38.9,0.255
38.9,0.255
38.9,0.255
38.9,0.255
38.9,0.255
38.9,0.255
38.9,0.260
38.9,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.1,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
39.0,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.260
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
38.9,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.0,0.265
39.1,0.265
39.1,0.265
39.1,0.265
39.1,0.265
39.1,0.265
39.1,0.265
39.1,0.265
39.1,0.265
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.1,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.270
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.3,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.275
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.2,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.280
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.285
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.1,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.290
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.2,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.295
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.3,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.300
39.2,0.305
39.2,0.305
39.2,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.1,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.305
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.310
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.2,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.315
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.2,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.320
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.325
39.1,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.330
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.335
39.0,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.0,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
39.1,0.340
