MAX FORCE = 190.6,3.660
39.1,0.340
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.345
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.1,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.2,0.350
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.1,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.355
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.1,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.360
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.2,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.365
39.3,0.370
39.3,0.370
39.3,0.370
39.2,0.370
39.3,0.370
39.3,0.370
39.3,0.370
39.3,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.2,0.370
39.3,0.370
39.3,0.370
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.3,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.375
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.2,0.380
39.2,0.380
39.2,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.380
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.3,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.385
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.5,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.390
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.395
39.4,0.400
39.4,0.400
39.4,0.400
39.4,0.400
39.4,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.5,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.6,0.400
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.405
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.7,0.410
39.6,0.410
39.6,0.410
39.6,0.410
39.6,0.410
39.6,0.410
39.6,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.410
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.5,0.415
39.6,0.415
39.6,0.415
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.7,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.420
39.6,0.425
39.6,0.425
39.6,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.425
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.5,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.430
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.6,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.435
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.7,0.440
39.6,0.440
39.6,0.440
39.6,0.440
39.6,0.440
39.6,0.440
39.6,0.440
39.6,0.445
39.6,0.445
39.6,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.7,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.445
39.6,0.450
39.6,0.450
39.6,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.7,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.8,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.450
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
39.9,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.455
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.0,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.460
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.465
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.470
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.475
40.1,0.480
40.1,0.480
40.1,0.480
40.1,0.480
40.1,0.480
40.1,0.480
40.1,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.480
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.2,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.485
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.1,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.490
40.0,0.495
40.0,0.495
40.0,0.495
40.0,0.495
40.0,0.495
40.0,0.495
40.0,0.495
40.0,0.495
40.0,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.1,0.495
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.2,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.500
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.505
40.3,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.2,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.510
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.1,0.515
40.2,0.515
40.2,0.515
40.2,0.515
40.2,0.515
40.2,0.515
40.2,0.515
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.2,0.520
40.3,0.520
40.3,0.520
40.3,0.520
40.3,0.520
40.3,0.520
40.3,0.520
40.3,0.520
40.4,0.520
40.4,0.520
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.525
40.4,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.530
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.4,0.535
40.4,0.535
40.4,0.535
40.4,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.535
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.3,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.540
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.1,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
