MAX FORCE = 190.6,3.660
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.545
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.550
40.2,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.2,0.555
40.2,0.555
40.2,0.555
40.2,0.555
40.2,0.555
40.2,0.555
40.2,0.555
40.2,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.555
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.3,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.2,0.560
40.1,0.560
40.1,0.560
40.1,0.560
40.1,0.560
40.1,0.560
40.1,0.560
40.1,0.560
40.1,0.560
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.1,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.565
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.2,0.570
40.2,0.570
40.2,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.3,0.570
40.4,0.570
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.575
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.3,0.580
40.3,0.580
40.3,0.580
40.3,0.580
40.3,0.580
40.3,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.4,0.580
40.3,0.580
40.3,0.580
40.3,0.580
40.3,0.580
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.3,0.585
40.4,0.585
40.4,0.585
40.4,0.585
40.4,0.585
40.4,0.585
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.590
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.4,0.595
40.3,0.595
40.3,0.595
40.3,0.595
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.600
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.3,0.605
40.2,0.605
40.2,0.605
40.2,0.605
40.2,0.605
40.2,0.610
40.2,0.610
40.2,0.610
40.2,0.610
40.2,0.610
40.2,0.610
40.2,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.610
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.615
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.3,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.620
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.3,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.625
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.2,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.630
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.3,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.635
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.4,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.5,0.640
40.4,0.640
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.4,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.5,0.645
40.4,0.645
40.4,0.645
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.5,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.650
40.4,0.655
40.4,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.4,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.4,0.655
40.4,0.655
40.4,0.655
40.4,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.5,0.655
40.6,0.655
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.6,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.660
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.665
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.5,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.6,0.670
40.7,0.670
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.7,0.675
40.8,0.675
40.9,0.675
40.9,0.675
40.9,0.675
40.9,0.675
40.9,0.675
40.9,0.675
40.9,0.675
40.9,0.680
40.9,0.680
40.9,0.680
40.9,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.7,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.680
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.685
40.8,0.690
40.8,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.6,0.690
40.7,0.690
40.7,0.690
40.7,0.690
40.7,0.690
40.7,0.690
40.7,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.690
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.8,0.695
40.9,0.695
40.9,0.695
40.9,0.695
40.9,0.695
40.9,0.695
40.9,0.695
40.9,0.695
41.0,0.695
41.0,0.695
41.0,0.695
41.0,0.695
41.0,0.695
41.0,0.695
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
41.0,0.700
40.9,0.700
40.9,0.700
40.9,0.700
40.9,0.700
40.9,0.700
40.9,0.705
40.9,0.705
40.9,0.705
40.9,0.705
40.9,0.705
40.9,0.705
40.9,0.705
40.9,0.705
40.9,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.705
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.8,0.710
40.9,0.710
40.9,0.710
40.9,0.710
40.9,0.710
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
41.0,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.715
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
41.0,0.720
40.9,0.720
40.9,0.720
40.9,0.720
40.9,0.720
41.0,0.720
41.0,0.720
41.0,0.720
41.0,0.720
41.0,0.720
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
41.0,0.725
40.9,0.725
40.9,0.725
40.9,0.725
40.9,0.725
40.9,0.725
40.9,0.730
40.9,0.730
40.9,0.730
40.9,0.730
40.9,0.730
40.8,0.730
40.8,0.730
40.8,0.730
40.8,0.730
40.8,0.730
41.0,0.730
41.0,0.730
40.9,0.730
40.9,0.730
40.9,0.730
40.9,0.730
40.9,0.730
40.9,0.730
40.9,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.730
41.0,0.735
41.0,0.735
41.0,0.735
41.0,0.735
41.0,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.735
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.1,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.740
41.0,0.745
41.0,0.745
41.0,0.745
41.0,0.745
41.0,0.745
41.0,0.745
41.0,0.745
41.0,0.745
41.0,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.1,0.745
41.0,0.745
41.0,0.745
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
40.9,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.750
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
40.9,0.755
40.9,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.755
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.0,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.760
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.2,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.765
41.1,0.770
41.1,0.770
41.1,0.770
41.1,0.770
41.1,0.770
41.1,0.770
41.1,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.770
40.9,0.770
40.9,0.770
40.9,0.770
40.9,0.770
40.9,0.770
40.9,0.770
40.9,0.770
40.9,0.770
40.9,0.770
41.0,0.770
41.0,0.770
41.0,0.770
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.0,0.775
41.1,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.775
41.2,0.780
41.2,0.780
41.2,0.780
41.2,0.780
41.2,0.780
41.2,0.780
41.2,0.780
41.2,0.780
41.1,0.780
41.1,0.780
41.1,0.780
41.1,0.780
41.1,0.780
41.1,0.780
41.1,0.780
41.2,0.780
41.2,0.780
41.2,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.780
41.3,0.785
41.3,0.785
41.3,0.785
41.2,0.785
41.2,0.785
41.2,0.785
41.2,0.785
41.2,0.785
41.2,0.785
41.2,0.785
41.3,0.785
41.3,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.785
41.4,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.4,0.790
41.3,0.790
41.3,0.790
41.3,0.790
41.3,0.795
41.3,0.795
41.3,0.795
41.3,0.795
41.3,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.795
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.800
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.4,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.5,0.805
41.4,0.805
41.4,0.810
41.4,0.810
41.4,0.810
41.4,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
