MAX FORCE = 190.6,3.660
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.810
41.3,0.815
41.3,0.815
41.3,0.815
41.3,0.815
41.3,0.815
41.3,0.815
41.3,0.815
41.3,0.815
41.4,0.815
41.4,0.815
41.4,0.815
41.4,0.815
41.4,0.815
41.4,0.815
41.5,0.815
41.5,0.815
41.4,0.815
41.5,0.815
41.3,0.815
41.3,0.815
41.3,0.815
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.3,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.4,0.820
41.5,0.820
41.4,0.820
41.4,0.820
41.3,0.820
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.4,0.825
41.4,0.825
41.4,0.825
41.4,0.825
41.4,0.825
41.4,0.825
41.4,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.3,0.825
41.2,0.830
41.2,0.830
41.2,0.830
41.2,0.830
41.2,0.830
41.2,0.830
41.2,0.830
41.3,0.830
41.3,0.830
41.3,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.4,0.830
41.3,0.835
41.3,0.835
41.3,0.835
41.3,0.835
41.3,0.835
41.3,0.835
41.3,0.835
41.4,0.835
41.4,0.835
41.4,0.835
41.5,0.835
41.5,0.835
41.5,0.835
41.5,0.835
41.6,0.835
41.6,0.835
41.6,0.835
41.6,0.835
41.6,0.835
41.6,0.835
41.6,0.835
41.6,0.835
41.5,0.840
41.4,0.840
41.4,0.840
41.4,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.3,0.840
41.4,0.840
41.4,0.840
41.5,0.840
41.4,0.840
41.4,0.840
41.4,0.840
41.4,0.840
41.5,0.840
41.5,0.840
41.5,0.840
41.5,0.840
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.4,0.845
41.4,0.845
41.4,0.845
41.4,0.845
41.4,0.845
41.4,0.845
41.4,0.845
41.4,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.5,0.845
41.4,0.845
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.4,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.850
41.5,0.855
41.5,0.855
41.5,0.855
41.5,0.855
41.5,0.855
41.5,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.7,0.855
41.7,0.855
41.7,0.855
41.7,0.855
41.7,0.855
41.7,0.855
41.7,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.855
41.6,0.860
41.6,0.860
41.6,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.6,0.860
41.7,0.860
41.7,0.860
41.7,0.860
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.6,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.865
41.7,0.870
41.7,0.870
41.7,0.870
41.7,0.870
41.6,0.870
41.6,0.870
41.6,0.870
41.6,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.5,0.870
41.6,0.870
41.6,0.870
41.6,0.870
41.6,0.875
41.6,0.875
41.6,0.875
41.6,0.875
41.6,0.875
41.6,0.875
41.6,0.875
41.6,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.875
41.5,0.880
41.5,0.880
41.5,0.880
41.5,0.880
41.5,0.880
41.5,0.880
41.5,0.880
41.5,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.4,0.880
41.3,0.880
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.4,0.885
41.3,0.885
41.3,0.885
41.3,0.885
41.3,0.890
41.3,0.890
41.3,0.890
41.4,0.890
41.4,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.5,0.890
41.6,0.890
41.6,0.890
41.6,0.890
41.6,0.890
41.6,0.890
41.6,0.890
41.6,0.890
41.6,0.890
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.895
41.6,0.900
41.6,0.900
41.6,0.900
41.6,0.900
41.6,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.900
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.5,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.4,0.905
41.5,0.910
41.5,0.910
41.5,0.910
41.5,0.910
41.5,0.910
41.5,0.910
41.5,0.910
41.5,0.910
41.5,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.6,0.910
41.5,0.915
41.5,0.915
41.5,0.915
41.5,0.915
41.5,0.915
41.5,0.915
41.5,0.915
41.5,0.915
41.6,0.915
41.6,0.915
41.7,0.915
41.7,0.915
41.7,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.915
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.920
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.8,0.925
41.6,0.925
41.6,0.925
41.6,0.925
41.6,0.925
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.6,0.930
41.7,0.930
41.7,0.930
41.7,0.930
41.7,0.930
41.7,0.930
41.7,0.930
41.6,0.930
41.7,0.930
41.6,0.930
41.6,0.930
41.5,0.930
41.5,0.930
41.5,0.935
41.5,0.935
41.5,0.935
41.5,0.935
41.5,0.935
41.5,0.935
41.5,0.935
41.6,0.935
41.7,0.935
41.7,0.935
41.7,0.935
41.8,0.935
41.8,0.935
41.8,0.935
41.8,0.935
41.8,0.935
41.8,0.935
41.8,0.935
41.8,0.935
41.6,0.935
41.6,0.935
41.6,0.935
41.6,0.935
41.6,0.935
41.6,0.935
41.6,0.935
41.6,0.940
41.6,0.940
41.6,0.940
41.6,0.940
41.6,0.940
41.6,0.940
41.7,0.940
41.8,0.940
41.8,0.940
41.8,0.940
41.8,0.940
41.8,0.940
41.9,0.940
41.9,0.940
41.9,0.940
41.9,0.940
41.9,0.940
41.9,0.940
41.9,0.940
41.9,0.940
41.8,0.940
41.8,0.940
41.7,0.940
41.8,0.940
41.8,0.940
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.8,0.945
41.9,0.945
41.9,0.945
41.9,0.945
41.9,0.945
41.9,0.945
41.9,0.945
41.7,0.945
41.7,0.945
41.7,0.945
41.7,0.945
41.7,0.945
41.6,0.950
41.6,0.950
41.6,0.950
41.6,0.950
41.6,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.8,0.950
41.7,0.950
41.7,0.950
41.7,0.950
41.7,0.950
41.7,0.950
41.7,0.950
41.7,0.950
41.7,0.955
41.8,0.955
41.8,0.955
41.9,0.955
41.9,0.955
42.0,0.955
42.0,0.955
42.0,0.955
42.0,0.955
42.0,0.955
42.0,0.955
42.0,0.955
42.0,0.955
42.0,0.955
41.9,0.955
41.9,0.955
41.9,0.955
41.8,0.955
41.8,0.955
41.9,0.955
41.9,0.955
41.9,0.955
41.9,0.955
42.0,0.955
42.0,0.955
42.0,0.960
42.1,0.960
42.1,0.960
42.1,0.960
42.2,0.960
42.2,0.960
42.2,0.960
42.2,0.960
42.2,0.960
42.2,0.960
42.2,0.960
42.1,0.960
42.0,0.960
42.0,0.960
41.9,0.960
41.9,0.960
41.9,0.960
41.9,0.960
41.9,0.960
41.9,0.960
41.9,0.960
42.0,0.960
42.1,0.960
42.1,0.960
42.1,0.960
42.1,0.960
42.2,0.960
42.2,0.965
42.2,0.965
42.2,0.965
42.2,0.965
42.2,0.965
42.2,0.965
42.2,0.965
42.2,0.965
42.1,0.965
42.1,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.0,0.965
42.1,0.965
42.1,0.965
42.1,0.965
42.1,0.965
42.1,0.965
42.1,0.965
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.0,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.970
42.1,0.975
42.1,0.975
42.1,0.975
42.1,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.975
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
41.9,0.980
41.9,0.980
41.9,0.980
41.9,0.980
41.9,0.980
41.9,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.1,0.980
42.1,0.980
42.1,0.980
42.1,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.980
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.0,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.985
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.1,0.990
42.0,0.990
42.0,0.990
42.0,0.990
42.0,0.990
42.0,0.990
42.0,0.990
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,0.995
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.000
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.0,1.005
42.1,1.005
42.1,1.005
42.1,1.005
42.2,1.005
42.2,1.005
42.2,1.005
42.2,1.005
42.2,1.005
42.2,1.005
42.2,1.005
42.1,1.005
42.1,1.005
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.0,1.010
42.1,1.010
42.1,1.010
42.2,1.010
42.1,1.010
42.1,1.010
42.1,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.2,1.010
42.1,1.010
42.1,1.010
42.1,1.010
42.1,1.015
42.1,1.015
42.1,1.015
42.1,1.015
42.1,1.015
42.1,1.015
42.1,1.015
42.1,1.015
42.1,1.015
42.2,1.015
42.2,1.015
42.2,1.015
42.2,1.015
42.2,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.015
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.3,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.4,1.020
42.3,1.020
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.025
42.3,1.030
42.3,1.030
42.3,1.030
42.3,1.030
42.2,1.030
42.1,1.030
42.1,1.030
42.1,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.030
42.0,1.035
42.0,1.035
42.0,1.035
42.0,1.035
42.0,1.035
42.0,1.035
42.0,1.035
42.0,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.1,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.035
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.2,1.040
42.3,1.040
42.3,1.040
42.3,1.040
42.3,1.040
42.3,1.040
42.3,1.040
42.3,1.040
42.3,1.040
42.4,1.040
42.4,1.040
42.4,1.040
42.4,1.040
42.4,1.040
42.4,1.040
42.4,1.040
42.4,1.040
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.4,1.045
42.5,1.045
42.5,1.045
42.5,1.045
42.5,1.045
42.5,1.045
42.5,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.045
42.3,1.050
42.3,1.050
42.3,1.050
42.3,1.050
42.3,1.050
42.3,1.050
42.3,1.050
42.3,1.050
42.3,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.2,1.050
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.1,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.055
42.2,1.060
42.2,1.060
42.2,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.3,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.060
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.065
42.4,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.2,1.070
42.2,1.070
42.2,1.070
42.2,1.070
42.2,1.070
42.2,1.070
42.3,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.4,1.070
42.5,1.070
42.5,1.070
42.5,1.070
42.5,1.070
42.5,1.070
42.5,1.075
42.5,1.075
42.5,1.075
42.3,1.075
42.3,1.075
42.3,1.075
42.3,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.2,1.075
42.3,1.075
42.3,1.075
42.4,1.075
42.4,1.075
42.4,1.075
42.4,1.075
42.4,1.075
42.3,1.080
42.3,1.080
42.2,1.080
42.2,1.080
42.2,1.080
42.2,1.080
42.1,1.080
42.1,1.080
42.1,1.080
42.1,1.080
42.1,1.080
42.1,1.080
42.1,1.080
42.1,1.080
42.2,1.080
42.2,1.080
42.2,1.080
42.2,1.080
42.3,1.080
42.3,1.080
42.3,1.080
42.3,1.080
42.3,1.080
42.3,1.080
42.3,1.080
42.3,1.080
42.3,1.085
42.3,1.085
42.3,1.085
42.2,1.085
42.2,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.1,1.085
42.2,1.085
42.2,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.085
42.3,1.090
42.3,1.090
42.3,1.090
42.3,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.090
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.2,1.095
42.1,1.095
42.1,1.095
42.1,1.100
42.1,1.100
42.1,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.0,1.100
42.1,1.100
42.1,1.100
42.1,1.100
42.1,1.100
42.1,1.100
41.9,1.100
41.9,1.100
41.9,1.100
41.9,1.100
41.8,1.100
41.8,1.105
41.8,1.105
41.8,1.105
41.8,1.105
41.8,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
42.0,1.105
41.9,1.105
41.9,1.105
41.9,1.105
41.9,1.105
41.8,1.105
41.8,1.105
41.8,1.105
41.8,1.110
41.8,1.110
41.8,1.110
41.9,1.110
41.9,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
41.9,1.110
42.0,1.110
42.0,1.110
42.0,1.110
42.0,1.110
41.9,1.110
41.9,1.110
41.9,1.110
41.9,1.110
41.9,1.110
41.9,1.110
41.9,1.115
41.9,1.115
41.9,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.115
42.0,1.120
42.1,1.120
42.2,1.120
42.2,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
