MAX FORCE = 190.6,3.660
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.120
42.1,1.125
42.1,1.125
42.1,1.125
42.1,1.125
42.0,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
41.9,1.125
42.0,1.125
42.0,1.125
42.0,1.125
42.0,1.125
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.0,1.130
42.1,1.130
42.1,1.130
42.1,1.130
42.2,1.130
42.1,1.130
42.1,1.130
42.1,1.130
42.1,1.130
42.1,1.130
42.1,1.130
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.1,1.135
42.2,1.135
42.1,1.135
42.1,1.135
42.2,1.135
42.2,1.135
42.3,1.135
42.3,1.135
42.3,1.135
42.3,1.135
42.3,1.135
42.3,1.135
42.3,1.135
42.3,1.135
42.3,1.140
42.2,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.1,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.140
42.2,1.145
42.2,1.145
42.2,1.145
42.2,1.145
42.2,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.2,1.145
42.2,1.145
42.2,1.145
42.1,1.145
42.2,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.145
42.1,1.150
42.1,1.150
42.1,1.150
42.1,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.3,1.150
42.3,1.150
42.3,1.150
42.3,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.150
42.2,1.155
42.2,1.155
42.2,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.3,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.155
42.2,1.160
42.2,1.160
42.2,1.160
42.2,1.160
42.2,1.160
42.2,1.160
42.2,1.160
42.1,1.160
42.1,1.160
42.1,1.160
42.0,1.160
42.0,1.160
42.0,1.160
42.0,1.160
42.0,1.160
42.0,1.160
42.0,1.160
42.0,1.160
42.1,1.160
42.1,1.160
42.2,1.160
42.2,1.160
42.2,1.160
42.2,1.160
42.3,1.160
42.3,1.160
42.2,1.160
42.2,1.160
42.3,1.165
42.3,1.165
42.3,1.165
42.3,1.165
42.3,1.165
42.3,1.165
42.3,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.165
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.1,1.170
42.1,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.170
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.175
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.2,1.180
42.3,1.180
42.3,1.180
42.3,1.180
42.4,1.180
42.4,1.180
42.4,1.180
42.4,1.180
42.4,1.180
42.4,1.180
42.4,1.180
42.4,1.180
42.3,1.180
42.3,1.180
42.3,1.180
42.3,1.180
42.3,1.180
42.3,1.180
42.3,1.180
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.3,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.185
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.4,1.190
42.5,1.190
42.5,1.190
42.5,1.190
42.5,1.190
42.5,1.190
42.5,1.190
42.4,1.190
42.4,1.190
42.3,1.190
42.3,1.190
42.3,1.190
42.3,1.190
42.3,1.190
42.2,1.190
42.2,1.190
42.2,1.195
42.2,1.195
42.2,1.195
42.2,1.195
42.2,1.195
42.2,1.195
42.2,1.195
42.2,1.195
42.2,1.195
42.3,1.195
42.3,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.4,1.195
42.3,1.195
42.3,1.195
42.3,1.195
42.3,1.195
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.200
42.3,1.205
42.3,1.205
42.3,1.205
42.3,1.205
42.3,1.205
42.3,1.205
42.3,1.205
42.3,1.205
42.3,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.4,1.205
42.5,1.205
42.4,1.210
42.4,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.4,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.210
42.5,1.215
42.5,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.215
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.5,1.220
42.5,1.220
42.5,1.220
42.5,1.220
42.5,1.220
42.5,1.220
42.5,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.220
42.6,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.7,1.225
42.6,1.225
42.6,1.225
42.6,1.225
42.6,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.5,1.225
42.6,1.225
42.6,1.225
42.6,1.225
42.6,1.225
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.6,1.230
42.5,1.230
42.5,1.230
42.5,1.230
42.5,1.230
42.5,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.4,1.230
42.5,1.230
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.3,1.235
42.3,1.235
42.3,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.4,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.235
42.5,1.240
42.5,1.240
42.5,1.240
42.5,1.240
42.5,1.240
42.4,1.240
42.4,1.240
42.4,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.3,1.240
42.5,1.240
42.5,1.240
42.5,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.6,1.240
42.5,1.240
42.5,1.245
42.5,1.245
42.5,1.245
42.5,1.245
42.5,1.245
42.5,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.6,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.245
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.6,1.250
42.6,1.250
42.6,1.250
42.6,1.250
42.6,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.250
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.255
42.7,1.260
42.7,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.7,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.260
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.8,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.7,1.265
42.8,1.265
42.8,1.270
42.8,1.270
42.9,1.270
42.8,1.270
42.8,1.270
42.8,1.270
42.8,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.9,1.270
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.8,1.275
42.7,1.275
42.7,1.275
42.7,1.275
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.6,1.280
42.7,1.280
42.7,1.280
42.7,1.280
42.7,1.285
42.7,1.285
42.7,1.285
42.7,1.285
42.7,1.285
42.7,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.5,1.285
42.5,1.285
42.5,1.285
42.5,1.285
42.5,1.285
42.5,1.285
42.5,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.6,1.285
42.7,1.285
42.7,1.285
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.7,1.290
42.6,1.290
42.6,1.290
42.6,1.290
42.6,1.290
42.6,1.290
42.6,1.295
42.6,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.295
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.7,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.6,1.300
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.5,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.305
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.310
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.6,1.315
42.7,1.315
42.7,1.315
42.7,1.315
42.7,1.315
42.7,1.315
42.7,1.315
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.8,1.320
42.8,1.320
42.8,1.320
42.8,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.320
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.325
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.7,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.8,1.330
42.9,1.330
42.9,1.330
42.9,1.335
42.9,1.335
42.9,1.335
42.9,1.335
42.9,1.335
42.9,1.335
42.9,1.335
42.9,1.335
42.9,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.8,1.335
42.7,1.335
42.7,1.335
42.7,1.335
42.7,1.335
42.7,1.335
42.7,1.335
42.7,1.335
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.7,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.340
42.8,1.345
42.8,1.345
42.7,1.345
42.7,1.345
42.7,1.345
42.7,1.345
42.7,1.345
42.7,1.345
42.7,1.345
42.7,1.345
42.8,1.345
42.8,1.345
42.8,1.345
42.8,1.345
42.8,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.9,1.345
42.8,1.345
42.8,1.345
42.8,1.345
42.8,1.345
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.8,1.350
42.7,1.350
42.7,1.350
42.7,1.350
42.7,1.350
42.7,1.350
42.7,1.355
42.7,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.8,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.7,1.355
42.8,1.355
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.7,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.360
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.9,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.365
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.9,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.370
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.375
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.7,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.380
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.8,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
42.7,1.385
