MAX FORCE = 190.6,3.660
42.7,1.385
42.7,1.385
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.390
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.7,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.8,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.395
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
42.9,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.400
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
42.9,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.0,1.405
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.2,1.410
43.2,1.410
43.2,1.410
43.2,1.410
43.2,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.0,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.1,1.410
43.0,1.415
43.0,1.415
43.0,1.415
42.9,1.415
42.9,1.415
43.0,1.415
43.0,1.415
43.0,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
42.9,1.415
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
43.0,1.420
42.9,1.420
43.0,1.420
43.0,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.420
42.9,1.425
42.9,1.425
42.9,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.0,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.425
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.1,1.430
43.0,1.430
43.0,1.430
43.0,1.430
43.0,1.430
43.0,1.430
43.0,1.430
43.0,1.430
42.9,1.430
42.9,1.430
42.9,1.430
42.9,1.430
42.9,1.430
42.9,1.430
42.9,1.430
42.9,1.435
42.9,1.435
42.9,1.435
42.9,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
42.9,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
42.8,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
43.0,1.435
42.9,1.440
43.0,1.440
43.0,1.440
42.9,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.440
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.7,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.445
42.8,1.450
42.8,1.450
42.8,1.450
42.8,1.450
42.8,1.450
42.8,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
42.9,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
43.0,1.450
42.9,1.450
42.9,1.450
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.9,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.455
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.460
42.8,1.465
42.8,1.465
42.8,1.465
42.8,1.465
42.8,1.465
42.8,1.465
42.8,1.465
42.8,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.465
42.9,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.470
43.0,1.475
43.0,1.475
43.0,1.475
43.0,1.475
43.0,1.475
43.0,1.475
43.0,1.475
43.0,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.475
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.8,1.480
42.8,1.480
42.8,1.480
42.8,1.480
42.8,1.480
42.8,1.480
43.0,1.480
43.0,1.480
43.0,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.480
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
42.9,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.485
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.490
42.9,1.490
43.0,1.490
43.0,1.490
43.0,1.490
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.1,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.495
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
43.0,1.500
42.9,1.500
42.9,1.500
42.9,1.500
42.9,1.500
42.9,1.500
42.9,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.505
43.0,1.510
43.0,1.510
43.0,1.510
43.0,1.510
43.0,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.510
43.1,1.515
43.1,1.515
43.1,1.515
43.1,1.515
43.1,1.515
43.0,1.515
43.0,1.515
43.0,1.515
43.0,1.515
43.0,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.515
42.9,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
43.0,1.520
42.9,1.520
42.9,1.520
42.9,1.520
42.9,1.520
42.9,1.520
42.9,1.520
42.9,1.525
42.9,1.525
42.9,1.525
42.9,1.525
43.0,1.525
43.0,1.525
43.0,1.525
43.0,1.525
43.0,1.525
43.0,1.525
43.0,1.525
43.0,1.525
42.9,1.525
42.9,1.525
42.8,1.525
42.8,1.525
42.8,1.525
42.8,1.525
42.8,1.525
42.8,1.525
42.9,1.525
42.9,1.525
42.9,1.525
42.9,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.1,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.0,1.530
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
43.0,1.535
42.9,1.535
42.9,1.535
42.9,1.535
42.9,1.535
42.8,1.535
42.8,1.535
42.8,1.535
42.8,1.535
42.8,1.535
42.8,1.535
42.8,1.540
42.8,1.540
42.8,1.540
42.8,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.540
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
42.9,1.545
43.0,1.545
43.0,1.545
43.0,1.545
43.0,1.545
43.0,1.545
43.0,1.545
43.0,1.545
43.0,1.545
43.1,1.545
43.1,1.545
43.2,1.545
43.2,1.545
43.2,1.545
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.550
43.2,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.555
43.1,1.560
43.1,1.560
43.1,1.560
43.1,1.560
43.1,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.2,1.560
43.1,1.560
43.1,1.560
43.1,1.560
43.1,1.560
43.1,1.560
43.1,1.560
43.1,1.565
43.1,1.565
43.1,1.565
43.1,1.565
43.1,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.565
43.2,1.570
43.2,1.570
43.2,1.570
43.3,1.570
43.3,1.570
43.4,1.570
43.3,1.570
43.3,1.570
43.3,1.570
43.4,1.570
43.4,1.570
43.4,1.570
43.4,1.570
43.4,1.570
43.4,1.570
43.3,1.570
43.3,1.570
43.2,1.575
43.2,1.575
43.1,1.575
43.0,1.575
43.0,1.575
43.0,1.575
42.9,1.575
42.9,1.575
42.9,1.575
42.9,1.575
42.9,1.575
43.0,1.575
43.1,1.575
43.2,1.575
43.2,1.575
43.3,1.575
43.3,1.575
43.4,1.580
43.4,1.580
43.4,1.580
43.4,1.580
43.4,1.580
43.4,1.580
43.3,1.580
43.3,1.580
43.3,1.580
43.2,1.580
43.1,1.580
43.1,1.580
43.1,1.580
43.1,1.580
43.1,1.580
43.1,1.585
43.1,1.585
43.1,1.585
43.2,1.585
43.2,1.585
43.2,1.585
43.3,1.585
43.3,1.585
43.3,1.585
43.3,1.585
43.2,1.585
43.2,1.585
43.1,1.585
43.1,1.585
43.0,1.585
43.0,1.590
42.9,1.590
42.9,1.590
42.9,1.590
42.9,1.590
42.9,1.590
42.9,1.590
43.0,1.590
43.1,1.590
43.1,1.590
43.2,1.590
43.3,1.590
43.3,1.590
43.4,1.590
43.4,1.595
43.4,1.595
43.4,1.595
43.4,1.595
43.3,1.595
43.2,1.595
43.1,1.595
43.0,1.595
43.0,1.595
43.0,1.595
42.9,1.595
42.9,1.595
42.9,1.595
42.9,1.595
42.9,1.600
42.9,1.600
42.9,1.600
43.0,1.600
43.0,1.600
43.1,1.600
43.1,1.600
43.1,1.600
43.1,1.600
43.1,1.600
43.1,1.600
43.1,1.600
43.1,1.600
43.0,1.600
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.0,1.605
43.1,1.605
43.2,1.605
43.2,1.605
43.2,1.605
43.3,1.610
43.3,1.610
43.3,1.610
43.3,1.610
43.3,1.610
43.3,1.610
43.2,1.610
43.1,1.610
43.1,1.610
43.1,1.610
43.0,1.610
43.0,1.610
43.0,1.610
43.0,1.610
43.0,1.610
43.0,1.615
43.0,1.615
43.1,1.615
43.2,1.615
43.2,1.615
43.2,1.615
43.2,1.615
43.2,1.615
43.2,1.615
43.2,1.615
43.2,1.615
43.1,1.615
43.1,1.615
43.0,1.620
43.0,1.620
42.9,1.620
42.9,1.620
42.9,1.620
42.9,1.620
42.9,1.620
42.9,1.620
43.0,1.620
43.0,1.620
43.0,1.620
43.1,1.620
43.1,1.620
43.1,1.620
43.1,1.620
43.1,1.620
43.1,1.625
43.1,1.625
43.1,1.625
43.1,1.625
43.1,1.625
43.0,1.625
42.9,1.625
42.9,1.625
42.9,1.625
42.9,1.625
42.9,1.625
42.9,1.625
42.9,1.625
42.9,1.625
42.9,1.625
43.0,1.625
43.0,1.630
43.0,1.630
43.0,1.630
43.0,1.630
43.0,1.630
43.0,1.630
43.0,1.630
43.0,1.630
42.9,1.630
42.9,1.630
42.9,1.630
42.9,1.630
42.9,1.630
42.9,1.630
42.9,1.630
42.9,1.635
42.9,1.635
42.9,1.635
42.9,1.635
43.0,1.635
43.0,1.635
43.0,1.635
43.1,1.635
43.0,1.635
43.0,1.635
43.0,1.635
43.0,1.635
43.0,1.635
43.0,1.635
43.0,1.635
43.0,1.635
42.9,1.640
42.9,1.640
42.9,1.640
42.9,1.640
42.9,1.640
42.9,1.640
42.9,1.640
43.0,1.640
43.0,1.640
43.1,1.640
43.1,1.640
43.1,1.640
43.1,1.640
43.2,1.640
43.2,1.640
43.2,1.640
43.2,1.640
43.2,1.645
43.2,1.645
43.1,1.645
43.0,1.645
43.0,1.645
43.0,1.645
42.9,1.645
42.9,1.645
42.9,1.645
42.9,1.645
42.9,1.645
42.9,1.645
43.0,1.645
43.1,1.645
43.2,1.645
43.2,1.645
43.3,1.645
43.3,1.650
43.3,1.650
43.3,1.650
43.3,1.650
43.3,1.650
43.3,1.650
43.2,1.650
43.2,1.650
43.1,1.650
43.1,1.650
43.0,1.650
43.0,1.650
43.0,1.650
43.0,1.650
43.0,1.650
43.0,1.650
43.0,1.650
43.0,1.655
43.1,1.655
43.1,1.655
43.1,1.655
43.2,1.655
43.2,1.655
43.2,1.655
43.2,1.655
43.2,1.655
43.2,1.655
43.2,1.655
43.2,1.655
43.1,1.655
43.1,1.655
43.0,1.655
43.0,1.655
43.0,1.655
43.0,1.655
43.0,1.660
43.0,1.660
43.0,1.660
43.1,1.660
43.1,1.660
43.2,1.660
43.2,1.660
43.2,1.660
43.2,1.660
43.2,1.660
43.2,1.660
43.2,1.660
43.2,1.660
43.1,1.660
43.1,1.660
43.1,1.660
43.0,1.660
43.0,1.660
43.0,1.660
43.0,1.665
43.0,1.665
43.0,1.665
43.0,1.665
43.1,1.665
43.1,1.665
43.2,1.665
43.2,1.665
43.2,1.665
43.2,1.665
43.3,1.665
43.3,1.665
43.2,1.665
43.2,1.665
43.2,1.665
43.2,1.665
43.2,1.665
43.2,1.665
43.1,1.665
43.1,1.665
43.1,1.670
43.1,1.670
43.1,1.670
43.1,1.670
43.1,1.670
43.1,1.670
43.2,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.3,1.670
43.2,1.670
43.2,1.670
43.2,1.670
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.675
43.1,1.680
43.1,1.680
43.1,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.0,1.680
43.1,1.680
43.1,1.680
43.1,1.680
43.1,1.680
43.1,1.680
43.2,1.680
43.1,1.680
43.1,1.680
43.1,1.680
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.685
43.1,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.0,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.1,1.690
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.0,1.695
43.1,1.695
43.1,1.695
43.1,1.695
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.2,1.700
43.2,1.700
43.2,1.700
43.2,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.700
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.1,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.705
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.3,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.710
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.2,1.715
43.1,1.715
43.1,1.715
43.1,1.715
43.1,1.715
43.1,1.715
43.1,1.715
43.1,1.715
43.1,1.715
43.1,1.720
43.1,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.2,1.720
43.3,1.720
43.3,1.720
43.3,1.720
43.3,1.720
43.3,1.725
43.3,1.725
43.3,1.725
43.3,1.725
43.3,1.725
43.3,1.725
43.2,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.1,1.725
43.2,1.725
43.2,1.725
