MAX FORCE = 190.6,3.660
43.2,1.725
43.2,1.725
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.2,1.730
43.3,1.730
43.3,1.730
43.3,1.730
43.3,1.730
43.3,1.730
43.3,1.730
43.3,1.735
43.4,1.735
43.4,1.735
43.4,1.735
43.4,1.735
43.4,1.735
43.4,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.735
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.740
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.3,1.745
43.4,1.745
43.4,1.745
43.4,1.745
43.4,1.745
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.4,1.750
43.5,1.750
43.5,1.755
43.5,1.755
43.4,1.755
43.3,1.755
43.3,1.755
43.3,1.755
43.3,1.755
43.3,1.755
43.3,1.755
43.4,1.755
43.4,1.755
43.5,1.755
43.5,1.755
43.6,1.755
43.6,1.755
43.6,1.755
43.6,1.755
43.6,1.755
43.6,1.760
43.6,1.760
43.6,1.760
43.6,1.760
43.6,1.760
43.5,1.760
43.5,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.4,1.760
43.5,1.760
43.5,1.760
43.5,1.765
43.5,1.765
43.5,1.765
43.5,1.765
43.5,1.765
43.5,1.765
43.5,1.765
43.5,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.765
43.4,1.770
43.4,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.770
43.5,1.775
43.5,1.775
43.5,1.775
43.5,1.775
43.5,1.775
43.5,1.775
43.5,1.775
43.5,1.775
43.6,1.775
43.6,1.775
43.6,1.775
43.6,1.775
43.6,1.775
43.6,1.775
43.6,1.775
43.6,1.775
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.780
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.5,1.785
43.6,1.785
43.6,1.785
43.6,1.785
43.6,1.785
43.6,1.785
43.6,1.785
43.6,1.785
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.790
43.6,1.795
43.6,1.795
43.6,1.795
43.6,1.795
43.5,1.795
43.5,1.795
43.4,1.795
43.4,1.795
43.4,1.795
43.4,1.795
43.3,1.795
43.4,1.795
43.4,1.795
43.4,1.795
43.4,1.795
43.4,1.795
43.5,1.800
43.5,1.800
43.6,1.800
43.6,1.800
43.6,1.800
43.6,1.800
43.6,1.800
43.6,1.800
43.5,1.800
43.4,1.800
43.4,1.800
43.3,1.800
43.3,1.800
43.3,1.800
43.2,1.800
43.2,1.800
43.2,1.800
43.2,1.800
43.3,1.805
43.3,1.805
43.4,1.805
43.4,1.805
43.4,1.805
43.5,1.805
43.5,1.805
43.5,1.805
43.5,1.805
43.5,1.805
43.5,1.805
43.5,1.805
43.4,1.805
43.3,1.805
43.3,1.805
43.3,1.805
43.3,1.805
43.3,1.805
43.3,1.810
43.3,1.810
43.4,1.810
43.5,1.810
43.5,1.810
43.5,1.810
43.6,1.810
43.6,1.810
43.7,1.810
43.7,1.810
43.7,1.810
43.7,1.810
43.7,1.810
43.6,1.810
43.5,1.810
43.5,1.810
43.5,1.810
43.5,1.815
43.4,1.815
43.4,1.815
43.4,1.815
43.4,1.815
43.4,1.815
43.4,1.815
43.4,1.815
43.5,1.815
43.5,1.815
43.5,1.815
43.6,1.815
43.6,1.815
43.6,1.815
43.6,1.815
43.6,1.815
43.6,1.815
43.6,1.815
43.6,1.815
43.6,1.820
43.5,1.820
43.5,1.820
43.5,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.4,1.820
43.5,1.820
43.5,1.820
43.5,1.820
43.5,1.820
43.5,1.820
43.5,1.820
43.5,1.825
43.5,1.825
43.5,1.825
43.5,1.825
43.4,1.825
43.4,1.825
43.4,1.825
43.4,1.825
43.4,1.825
43.4,1.825
43.4,1.825
43.5,1.825
43.6,1.825
43.6,1.825
43.6,1.825
43.6,1.825
43.6,1.825
43.6,1.825
43.6,1.825
43.6,1.825
43.5,1.825
43.5,1.830
43.5,1.830
43.5,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.4,1.830
43.6,1.830
43.6,1.830
43.6,1.830
43.6,1.830
43.6,1.830
43.6,1.830
43.6,1.835
43.6,1.835
43.6,1.835
43.6,1.835
43.6,1.835
43.6,1.835
43.6,1.835
43.6,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.835
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.5,1.840
43.6,1.840
43.6,1.840
43.7,1.840
43.7,1.840
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.845
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.850
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.855
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.860
43.7,1.865
43.7,1.865
43.7,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.865
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.8,1.870
43.9,1.870
43.9,1.870
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.9,1.875
43.8,1.875
43.8,1.875
43.8,1.875
43.8,1.875
43.8,1.875
43.8,1.880
43.9,1.880
43.9,1.880
43.9,1.880
43.9,1.880
43.9,1.880
43.9,1.880
43.9,1.880
43.9,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.880
43.8,1.885
43.8,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.9,1.885
43.8,1.885
43.8,1.885
43.8,1.885
43.8,1.890
43.9,1.890
43.9,1.890
43.9,1.890
43.9,1.890
44.0,1.890
44.0,1.890
44.0,1.890
44.0,1.890
44.0,1.890
43.9,1.890
43.9,1.890
43.9,1.890
43.8,1.890
43.8,1.890
43.8,1.890
43.8,1.890
43.8,1.890
43.8,1.890
43.8,1.895
43.8,1.895
43.8,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.9,1.895
43.8,1.895
43.8,1.895
43.8,1.895
43.8,1.895
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.8,1.900
43.9,1.900
43.9,1.900
43.9,1.900
43.9,1.900
43.9,1.905
43.9,1.905
43.9,1.905
43.9,1.905
43.9,1.905
43.9,1.905
43.9,1.905
43.9,1.905
43.9,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.905
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.910
43.8,1.915
43.8,1.915
43.8,1.915
43.8,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.915
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.9,1.920
43.8,1.920
43.8,1.920
43.8,1.920
43.8,1.920
43.8,1.920
43.9,1.920
43.9,1.920
44.0,1.925
43.9,1.925
43.9,1.925
43.9,1.925
43.9,1.925
44.0,1.925
44.0,1.925
44.0,1.925
44.0,1.925
44.0,1.925
43.9,1.925
43.9,1.925
43.8,1.925
43.8,1.925
43.8,1.925
43.8,1.925
43.8,1.925
43.8,1.925
43.8,1.925
43.8,1.930
43.8,1.930
43.8,1.930
43.8,1.930
43.8,1.930
43.9,1.930
43.9,1.930
43.9,1.930
43.9,1.930
43.9,1.930
43.9,1.930
43.8,1.930
43.8,1.930
43.7,1.930
43.7,1.930
43.8,1.930
43.8,1.930
43.8,1.930
43.8,1.930
43.8,1.935
43.7,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.935
43.8,1.940
43.8,1.940
43.8,1.940
43.8,1.940
43.8,1.940
43.9,1.940
43.9,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
44.0,1.940
43.9,1.940
43.9,1.940
43.8,1.940
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.8,1.945
43.7,1.945
43.7,1.945
43.7,1.950
43.7,1.950
43.7,1.950
43.7,1.950
43.7,1.950
43.7,1.950
43.7,1.950
43.8,1.950
43.9,1.950
43.9,1.950
43.9,1.950
43.9,1.950
44.0,1.950
44.0,1.950
44.0,1.950
44.0,1.950
44.0,1.950
44.0,1.950
44.0,1.950
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.0,1.955
44.1,1.955
44.1,1.955
44.1,1.955
44.1,1.955
44.1,1.960
44.1,1.960
44.1,1.960
44.1,1.960
44.1,1.960
44.1,1.960
44.1,1.960
44.1,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.960
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.0,1.965
44.1,1.965
44.1,1.970
44.1,1.970
44.1,1.970
44.1,1.970
44.1,1.970
44.1,1.970
44.1,1.970
44.1,1.970
44.1,1.970
44.0,1.970
44.0,1.970
44.0,1.970
44.0,1.970
44.0,1.970
44.0,1.970
44.0,1.970
44.0,1.970
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.975
44.0,1.980
44.0,1.980
44.0,1.980
44.0,1.980
44.0,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.1,1.980
44.0,1.980
44.0,1.980
44.0,1.985
44.0,1.985
44.0,1.985
44.0,1.985
44.0,1.985
44.0,1.985
44.0,1.985
44.0,1.985
44.0,1.985
44.1,1.985
44.1,1.985
44.1,1.985
44.1,1.985
44.1,1.985
44.1,1.985
44.1,1.985
44.0,1.985
44.0,1.985
44.0,1.990
44.0,1.990
44.0,1.990
44.0,1.990
43.9,1.990
43.9,1.990
43.9,1.990
43.9,1.990
44.0,1.990
44.0,1.990
44.1,1.990
44.1,1.990
44.1,1.990
44.1,1.990
44.1,1.990
44.1,1.990
44.1,1.995
44.1,1.995
44.1,1.995
44.0,1.995
44.0,1.995
44.0,1.995
43.9,1.995
43.9,1.995
43.9,1.995
43.9,1.995
43.9,1.995
43.9,1.995
43.9,1.995
43.9,1.995
44.0,1.995
44.0,1.995
44.1,2.000
44.1,2.000
44.1,2.000
44.2,2.000
44.2,2.000
44.2,2.000
44.2,2.000
44.2,2.000
44.0,2.000
44.0,2.000
43.9,2.000
43.9,2.000
43.9,2.000
43.9,2.000
43.9,2.000
43.9,2.000
43.9,2.005
44.0,2.005
44.1,2.005
44.1,2.005
44.2,2.005
44.2,2.005
44.2,2.005
44.2,2.005
44.2,2.005
44.1,2.005
44.1,2.005
44.1,2.005
44.0,2.005
43.9,2.005
43.9,2.005
43.9,2.005
43.9,2.005
43.8,2.010
43.8,2.010
43.8,2.010
43.8,2.010
43.8,2.010
44.0,2.010
44.0,2.010
44.1,2.010
44.1,2.010
44.2,2.010
44.2,2.010
44.2,2.010
44.2,2.010
44.1,2.010
44.1,2.010
44.1,2.010
44.0,2.015
44.0,2.015
44.0,2.015
43.9,2.015
43.9,2.015
43.9,2.015
43.9,2.015
43.9,2.015
43.9,2.015
43.9,2.015
43.9,2.015
44.0,2.015
44.1,2.015
44.1,2.015
44.1,2.015
44.1,2.020
44.1,2.020
44.1,2.020
44.1,2.020
44.1,2.020
44.1,2.020
44.1,2.020
44.0,2.020
44.1,2.020
44.0,2.020
44.0,2.020
44.0,2.020
44.0,2.020
44.0,2.020
44.0,2.020
44.1,2.020
44.1,2.020
44.2,2.025
44.2,2.025
44.2,2.025
44.2,2.025
44.2,2.025
44.2,2.025
44.2,2.025
44.0,2.025
44.0,2.025
44.0,2.025
44.0,2.025
44.0,2.025
43.9,2.025
43.9,2.025
43.9,2.025
43.9,2.025
43.9,2.025
43.9,2.030
44.1,2.030
44.1,2.030
44.1,2.030
44.1,2.030
44.1,2.030
44.2,2.030
44.1,2.030
44.1,2.030
44.1,2.030
44.1,2.030
44.1,2.030
44.0,2.030
44.0,2.030
44.0,2.030
44.0,2.030
44.0,2.035
44.0,2.035
44.0,2.035
44.0,2.035
44.0,2.035
44.0,2.035
44.1,2.035
44.1,2.035
44.1,2.035
44.1,2.035
44.1,2.035
44.2,2.035
44.2,2.035
44.2,2.035
44.2,2.035
44.2,2.035
44.2,2.035
44.2,2.035
44.2,2.040
44.2,2.040
44.2,2.040
44.2,2.040
44.2,2.040
44.2,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.040
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.0,2.045
44.0,2.045
44.0,2.045
44.0,2.045
44.1,2.045
44.1,2.045
44.1,2.045
44.1,2.050
44.1,2.050
44.1,2.050
44.1,2.050
44.1,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.050
44.0,2.055
44.0,2.055
44.0,2.055
44.0,2.055
44.0,2.055
44.0,2.055
44.0,2.055
44.0,2.055
44.0,2.055
43.9,2.055
43.9,2.055
43.9,2.055
43.9,2.055
43.9,2.055
44.0,2.055
44.0,2.055
44.0,2.055
44.1,2.055
44.1,2.055
44.1,2.055
44.1,2.055
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.1,2.060
44.2,2.060
44.2,2.060
44.2,2.060
44.2,2.060
44.2,2.060
44.2,2.060
44.2,2.060
44.2,2.065
44.2,2.065
44.2,2.065
44.2,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.2,2.065
44.1,2.065
44.1,2.065
44.1,2.065
44.2,2.065
44.2,2.065
44.2,2.065
44.2,2.065
44.2,2.065
44.2,2.065
44.2,2.070
44.2,2.070
44.2,2.070
44.2,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.1,2.070
44.2,2.070
44.2,2.070
44.2,2.070
44.2,2.070
44.2,2.070
44.2,2.070
44.2,2.070
44.2,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.1,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.075
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.2,2.080
44.1,2.080
44.1,2.080
44.1,2.080
44.1,2.080
44.1,2.080
44.1,2.080
44.1,2.085
44.1,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.085
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.090
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.095
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.100
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.1,2.105
44.1,2.105
44.1,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.2,2.105
44.1,2.105
44.1,2.105
44.1,2.105
44.1,2.105
44.1,2.105
44.1,2.105
44.1,2.105
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.110
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.1,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.115
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
44.0,2.120
43.9,2.120
43.9,2.120
43.9,2.120
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.125
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
