MAX FORCE = 190.6,3.660
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.130
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.135
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.140
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.145
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.150
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.8,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.155
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.160
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.165
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.170
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.175
43.9,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.180
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.185
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.190
43.8,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.195
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.200
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.205
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.210
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.215
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
43.9,2.220
44.0,2.220
44.0,2.220
44.0,2.220
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.225
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.230
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.235
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.0,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.240
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.245
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.250
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.255
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.1,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.260
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.265
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.270
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.3,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.275
44.2,2.280
44.2,2.280
44.2,2.280
44.2,2.280
44.2,2.280
44.2,2.280
44.2,2.280
44.2,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.280
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.285
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.290
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.295
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.3,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.300
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.305
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.310
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.315
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.320
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.4,2.325
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.330
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.6,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.335
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.5,2.340
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.345
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.350
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.355
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.7,2.360
44.7,2.360
44.7,2.360
44.7,2.360
44.7,2.360
44.7,2.360
44.7,2.360
44.7,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.360
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.6,2.365
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.370
44.7,2.375
44.7,2.375
44.7,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.375
44.6,2.380
44.6,2.380
44.6,2.380
44.6,2.380
44.6,2.380
44.6,2.380
44.6,2.380
44.6,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.380
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.6,2.385
44.6,2.385
44.6,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.385
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.8,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.390
44.7,2.395
44.7,2.395
44.7,2.395
