MAX FORCE = 190.6,3.660
44.7,2.395
44.7,2.395
44.7,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.395
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.400
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.405
44.8,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.410
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.415
44.9,2.420
44.9,2.420
44.9,2.420
44.9,2.420
44.9,2.420
44.9,2.420
44.9,2.420
44.9,2.420
44.9,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.420
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.0,2.425
45.1,2.425
45.1,2.425
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.430
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.435
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.440
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.445
45.1,2.450
45.1,2.450
45.1,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.450
45.2,2.455
45.2,2.455
45.2,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.1,2.455
45.2,2.455
45.2,2.455
45.2,2.455
45.2,2.455
45.2,2.455
45.2,2.455
45.2,2.455
45.2,2.455
45.1,2.455
45.1,2.460
45.1,2.460
45.1,2.460
45.1,2.460
45.1,2.460
45.1,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.460
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.2,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.465
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.470
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.475
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.480
45.3,2.485
45.3,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.5,2.485
45.5,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.485
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.490
45.4,2.495
45.4,2.495
45.4,2.495
45.4,2.495
45.4,2.495
45.4,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.495
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.500
45.5,2.505
45.5,2.505
45.5,2.505
45.5,2.505
45.5,2.505
45.5,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.505
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.510
45.6,2.515
45.6,2.515
45.6,2.515
45.6,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.515
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.520
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.525
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.7,2.530
45.8,2.530
45.8,2.530
45.8,2.530
45.8,2.530
45.8,2.530
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.535
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.540
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.545
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.550
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.9,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.555
45.8,2.560
45.8,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.560
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.565
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.570
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
45.9,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.575
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.580
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.1,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.585
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.0,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.590
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.595
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.600
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.605
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.610
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.615
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.620
46.1,2.625
46.1,2.625
46.1,2.625
46.1,2.625
46.1,2.625
46.1,2.625
46.1,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.625
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.630
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.635
46.0,2.640
46.0,2.640
46.0,2.640
46.0,2.640
46.0,2.640
46.0,2.640
46.0,2.640
46.0,2.640
46.0,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.640
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.645
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.650
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.655
46.1,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.660
46.2,2.665
46.2,2.665
46.2,2.665
46.2,2.665
46.2,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.665
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.670
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.2,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.675
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.1,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.680
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.685
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
