MAX FORCE = 190.6,3.660
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.690
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.695
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.700
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.2,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.705
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.3,2.710
46.2,2.710
46.2,2.710
46.2,2.710
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.2,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.715
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.720
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.725
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.730
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.735
46.3,2.740
46.3,2.740
46.3,2.740
46.3,2.740
46.3,2.740
46.3,2.740
46.3,2.740
46.3,2.740
46.3,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.4,2.740
46.3,2.745
46.3,2.745
46.3,2.745
46.3,2.745
46.3,2.745
46.3,2.745
46.3,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.745
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.750
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.755
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.4,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.760
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.765
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.770
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.775
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.780
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.785
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.790
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.6,2.795
46.6,2.795
46.6,2.795
46.6,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.795
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.800
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.6,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.805
46.5,2.810
46.5,2.810
46.5,2.810
46.5,2.810
46.5,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.810
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.815
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.820
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.7,2.825
46.7,2.825
46.7,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.825
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.6,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.830
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.6,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.6,2.835
46.6,2.835
46.7,2.835
46.7,2.835
46.7,2.835
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.840
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.8,2.845
46.8,2.845
46.8,2.845
46.8,2.845
46.8,2.845
46.8,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.845
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.850
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.855
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.7,2.860
46.8,2.860
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.8,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.865
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.7,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.870
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.9,2.875
46.9,2.875
46.9,2.875
46.9,2.875
46.9,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.8,2.875
46.9,2.875
46.9,2.875
46.8,2.875
46.8,2.875
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.9,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.880
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.8,2.885
46.7,2.885
46.7,2.885
46.7,2.885
46.7,2.885
46.7,2.885
46.8,2.885
46.8,2.885
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.9,2.890
46.9,2.890
46.9,2.890
46.9,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.890
46.8,2.895
46.8,2.895
