MAX FORCE = 190.6,3.660
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.8,2.895
46.9,2.895
46.9,2.895
46.9,2.895
46.9,2.895
46.9,2.895
46.9,2.895
46.9,2.895
46.9,2.895
46.8,2.895
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.8,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.900
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.905
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.910
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
46.9,2.915
47.0,2.915
47.0,2.915
47.0,2.915
47.0,2.915
47.0,2.915
47.0,2.915
47.0,2.915
47.0,2.920
47.0,2.920
47.0,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.920
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.925
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
46.9,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.930
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
47.0,2.935
46.9,2.935
46.9,2.935
46.9,2.935
46.9,2.935
46.9,2.935
46.9,2.935
47.0,2.935
47.0,2.935
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.940
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.945
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.0,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.950
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.955
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.960
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.965
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.970
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.975
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.1,2.980
47.2,2.980
47.2,2.980
47.2,2.980
47.2,2.980
47.2,2.980
47.2,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.985
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.1,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.990
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,2.995
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.000
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.005
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.3,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.010
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.015
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.3,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.020
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.3,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.025
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.3,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.2,3.030
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.2,3.035
47.2,3.035
47.2,3.035
47.2,3.035
47.2,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.035
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.4,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.040
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.045
47.3,3.050
47.3,3.050
47.3,3.050
47.3,3.050
47.3,3.050
47.3,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.050
47.4,3.055
47.4,3.055
47.4,3.055
47.4,3.055
47.4,3.055
47.4,3.055
47.4,3.055
47.4,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.055
47.3,3.060
47.3,3.060
47.3,3.060
47.3,3.060
47.3,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.060
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.065
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.070
47.4,3.075
47.4,3.075
47.4,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.5,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.075
47.4,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.5,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.080
47.4,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.4,3.085
47.4,3.085
47.4,3.085
47.4,3.085
47.4,3.085
47.4,3.085
47.4,3.085
47.4,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.085
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.090
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.5,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.6,3.095
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.5,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.100
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.105
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.110
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
