MAX FORCE = 190.6,3.660
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.115
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.6,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.120
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.125
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.7,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.130
47.8,3.135
47.8,3.135
47.8,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.135
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.7,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.140
47.8,3.145
47.8,3.145
47.8,3.145
47.8,3.145
47.7,3.145
47.7,3.145
47.6,3.145
47.6,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.6,3.145
47.6,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.6,3.145
47.6,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.5,3.145
47.6,3.145
47.6,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.7,3.145
47.8,3.145
47.8,3.145
47.8,3.145
47.7,3.145
47.7,3.145
47.6,3.145
47.6,3.145
47.6,3.145
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.6,3.150
47.7,3.150
47.6,3.150
47.6,3.150
47.6,3.150
47.5,3.150
47.5,3.150
47.5,3.150
47.6,3.150
47.6,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.7,3.150
47.6,3.150
47.6,3.150
47.6,3.155
47.6,3.155
47.6,3.155
47.6,3.155
47.6,3.155
47.6,3.155
47.6,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.155
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.160
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.165
47.7,3.170
47.7,3.170
47.7,3.170
47.7,3.170
47.7,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.170
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.175
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.9,3.180
47.9,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.180
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.8,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.185
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.9,3.190
47.8,3.190
47.8,3.190
47.8,3.190
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.8,3.195
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.200
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.205
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.210
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.215
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.220
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.225
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
47.9,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.230
48.0,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
48.0,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.235
47.9,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.240
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.0,3.245
48.1,3.245
48.1,3.245
48.1,3.245
48.1,3.250
48.1,3.250
48.1,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.0,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.250
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.255
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.260
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.2,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.265
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.1,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.270
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.275
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.1,3.280
48.1,3.280
48.1,3.280
48.1,3.280
48.1,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.280
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.2,3.285
48.3,3.285
48.3,3.285
48.3,3.285
48.3,3.285
48.2,3.285
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.290
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.295
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.300
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.305
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.2,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.310
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.315
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
