MAX FORCE = 190.6,3.660
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.320
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.325
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.330
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.3,3.335
48.4,3.335
48.4,3.335
48.4,3.335
48.3,3.335
48.4,3.335
48.4,3.335
48.4,3.340
48.4,3.340
48.4,3.340
48.4,3.340
48.4,3.340
48.4,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.3,3.340
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.3,3.345
48.3,3.345
48.3,3.345
48.3,3.345
48.3,3.345
48.3,3.345
48.3,3.345
48.3,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.345
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.3,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.350
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.355
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.360
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.5,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.365
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.4,3.370
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.375
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.4,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.380
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.385
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.6,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.390
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.5,3.395
48.6,3.395
48.6,3.395
48.6,3.395
48.6,3.395
48.6,3.395
48.6,3.395
48.6,3.395
48.6,3.395
48.6,3.400
48.6,3.400
48.6,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.5,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.400
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.5,3.405
48.5,3.405
48.5,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.7,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.405
48.6,3.410
48.6,3.410
48.6,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.7,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.410
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.415
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.420
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.425
48.6,3.430
48.6,3.430
48.6,3.430
48.6,3.430
48.6,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.430
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.435
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.440
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.445
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.7,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.450
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.455
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.460
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.465
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.470
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.475
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.8,3.480
48.9,3.480
48.9,3.480
48.9,3.480
48.9,3.480
48.9,3.480
48.9,3.480
48.9,3.480
48.9,3.480
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.8,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.485
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.490
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.495
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.500
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.505
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.510
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.515
48.9,3.520
48.9,3.520
48.9,3.520
48.9,3.520
48.9,3.520
48.9,3.520
48.9,3.520
48.9,3.520
49.0,3.520
49.0,3.520
49.0,3.520
49.0,3.520
49.0,3.520
49.0,3.520
49.0,3.520
49.0,3.520
49.1,3.520
49.2,3.520
49.3,3.520
49.4,3.520
49.5,3.520
49.7,3.520
49.8,3.520
49.9,3.520
50.0,3.520
50.1,3.520
50.2,3.520
50.3,3.520
50.5,3.520
50.6,3.520
50.8,3.520
50.9,3.520
51.1,3.520
51.2,3.520
51.3,3.525
51.5,3.525
51.6,3.525
51.8,3.525
51.9,3.525
52.1,3.525
52.2,3.525
52.3,3.525
52.5,3.525
52.6,3.525
52.7,3.525
52.8,3.525
53.0,3.525
53.1,3.525
53.2,3.525
53.4,3.525
53.6,3.525
53.7,3.525
53.8,3.525
54.0,3.525
54.1,3.525
54.3,3.525
54.5,3.525
54.6,3.525
54.8,3.525
54.9,3.525
55.1,3.525
55.2,3.525
55.3,3.525
55.4,3.525
55.6,3.525
55.7,3.525
55.9,3.525
56.0,3.530
56.2,3.530
56.3,3.530
56.5,3.530
56.6,3.530
56.8,3.530
56.9,3.530
57.0,3.530
57.2,3.530
57.3,3.530
57.5,3.530
57.6,3.530
57.8,3.530
57.9,3.530
58.1,3.530
58.2,3.530
58.4,3.530
58.5,3.530
58.7,3.530
58.8,3.530
59.0,3.530
59.1,3.530
59.2,3.530
59.4,3.530
59.5,3.530
59.7,3.530
59.9,3.530
60.0,3.530
60.2,3.530
60.3,3.530
60.5,3.530
60.7,3.530
60.8,3.535
61.0,3.535
61.1,3.535
61.3,3.535
61.4,3.535
61.6,3.535
61.7,3.535
61.8,3.535
62.0,3.535
62.1,3.535
62.2,3.535
62.4,3.535
62.6,3.535
62.7,3.535
62.8,3.535
63.0,3.535
63.1,3.535
63.2,3.535
63.4,3.535
63.5,3.535
63.7,3.535
63.8,3.535
64.0,3.535
64.1,3.535
64.3,3.535
64.4,3.535
64.6,3.535
64.8,3.535
64.9,3.535
65.1,3.535
65.2,3.540
65.4,3.540
65.5,3.540
65.7,3.540
65.8,3.540
66.0,3.540
66.1,3.540
66.3,3.540
66.4,3.540
66.6,3.540
66.7,3.540
66.8,3.540
67.0,3.540
67.1,3.540
67.3,3.540
67.4,3.540
67.6,3.540
67.7,3.540
67.9,3.540
68.0,3.540
68.2,3.540
68.3,3.540
68.5,3.540
68.6,3.540
68.8,3.540
68.9,3.540
69.1,3.540
69.2,3.540
69.4,3.540
69.5,3.540
69.7,3.540
69.8,3.540
69.9,3.540
70.1,3.540
70.2,3.540
70.4,3.545
70.5,3.545
70.7,3.545
70.8,3.545
70.9,3.545
71.1,3.545
71.2,3.545
71.4,3.545
71.5,3.545
71.7,3.545
71.8,3.545
71.9,3.545
72.1,3.545
72.2,3.545
72.3,3.545
72.5,3.545
72.6,3.545
72.7,3.545
72.9,3.545
73.1,3.545
73.2,3.545
73.3,3.545
73.4,3.545
73.6,3.545
73.7,3.545
73.9,3.545
74.0,3.545
74.1,3.545
74.3,3.545
74.4,3.545
74.5,3.545
74.7,3.545
74.8,3.545
74.9,3.545
75.1,3.545
75.2,3.545
75.3,3.550
75.5,3.550
75.6,3.550
75.7,3.550
75.9,3.550
76.0,3.550
76.1,3.550
76.3,3.550
76.4,3.550
76.6,3.550
76.7,3.550
76.8,3.550
76.9,3.550
77.0,3.550
77.2,3.550
77.3,3.550
77.5,3.550
77.6,3.550
77.7,3.550
77.9,3.550
78.0,3.550
78.1,3.550
78.3,3.550
78.4,3.550
78.5,3.550
78.7,3.550
78.8,3.550
78.9,3.550
79.1,3.550
79.2,3.550
79.3,3.550
79.4,3.550
79.5,3.550
79.7,3.550
79.8,3.550
79.9,3.550
80.1,3.555
80.2,3.555
80.4,3.555
80.5,3.555
80.6,3.555
80.8,3.555
80.9,3.555
81.0,3.555
81.1,3.555
81.2,3.555
81.4,3.555
81.5,3.555
81.6,3.555
81.8,3.555
81.9,3.555
82.0,3.555
82.1,3.555
82.3,3.555
82.4,3.555
82.5,3.555
82.6,3.555
82.8,3.555
82.9,3.555
83.0,3.555
83.2,3.555
83.3,3.555
83.4,3.555
83.6,3.555
83.7,3.555
83.8,3.555
83.9,3.555
84.1,3.555
84.2,3.555
84.3,3.555
84.5,3.555
84.6,3.555
84.7,3.555
84.8,3.555
84.9,3.560
85.1,3.560
85.2,3.560
85.3,3.560
85.4,3.560
85.6,3.560
85.7,3.560
85.8,3.560
85.9,3.560
86.1,3.560
86.2,3.560
86.3,3.560
86.5,3.560
86.6,3.560
86.7,3.560
86.9,3.560
87.0,3.560
87.1,3.560
87.2,3.560
87.3,3.560
87.5,3.560
