MAX FORCE = 190.6,3.660
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.515
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.2,3.510
48.1,3.510
48.1,3.510
48.1,3.510
48.1,3.510
48.1,3.510
48.1,3.510
48.1,3.510
48.1,3.510
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.2,3.505
48.2,3.505
48.2,3.505
48.2,3.505
48.2,3.505
48.2,3.505
48.2,3.505
48.2,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.505
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.1,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.500
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.495
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.490
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
48.0,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.485
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.480
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.475
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.9,3.470
47.8,3.470
47.8,3.470
47.8,3.470
47.8,3.470
47.8,3.470
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.9,3.465
47.9,3.465
47.9,3.465
47.9,3.465
47.9,3.465
47.9,3.465
47.9,3.465
47.9,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.465
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.460
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.8,3.455
47.7,3.455
47.7,3.455
47.7,3.455
47.7,3.455
47.7,3.455
47.7,3.455
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.450
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.445
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.7,3.440
47.8,3.440
47.8,3.435
47.8,3.435
47.8,3.435
47.8,3.435
47.8,3.435
47.8,3.435
47.8,3.435
47.8,3.435
47.8,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.7,3.435
47.8,3.430
47.8,3.430
47.8,3.430
47.8,3.430
47.8,3.430
47.8,3.430
47.8,3.430
47.8,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.430
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.425
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.420
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.415
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.410
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.405
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.400
47.7,3.395
47.7,3.395
47.7,3.395
47.7,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.6,3.395
47.7,3.395
47.7,3.395
47.7,3.395
47.7,3.390
47.7,3.390
47.7,3.390
47.7,3.390
47.7,3.390
47.7,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.390
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.385
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.380
47.6,3.375
47.6,3.375
47.6,3.375
47.6,3.375
47.6,3.375
47.6,3.375
47.6,3.375
47.6,3.375
47.7,3.375
47.7,3.375
47.7,3.375
47.7,3.375
47.7,3.375
47.7,3.375
47.7,3.370
47.7,3.370
47.7,3.370
47.7,3.370
47.7,3.370
47.7,3.370
47.6,3.370
47.6,3.370
47.6,3.370
47.6,3.370
47.6,3.370
47.6,3.370
47.5,3.370
47.5,3.370
47.5,3.365
47.5,3.365
47.5,3.365
47.5,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.6,3.365
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.5,3.360
47.6,3.360
47.6,3.360
47.6,3.355
47.6,3.355
47.5,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.4,3.355
47.5,3.355
47.5,3.350
47.6,3.350
47.6,3.350
47.6,3.350
47.6,3.350
47.6,3.350
47.6,3.350
47.6,3.350
47.5,3.350
47.6,3.350
47.4,3.350
47.4,3.350
47.4,3.350
47.4,3.345
47.4,3.345
47.4,3.345
47.4,3.345
47.4,3.345
47.4,3.345
47.4,3.345
47.5,3.345
47.5,3.345
47.5,3.345
47.5,3.345
47.5,3.345
47.5,3.345
47.5,3.340
47.5,3.340
47.5,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.340
47.4,3.335
47.4,3.335
47.5,3.335
47.4,3.335
47.4,3.335
47.4,3.335
47.4,3.335
47.5,3.335
47.5,3.335
47.4,3.335
47.5,3.335
47.5,3.335
47.5,3.330
47.5,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.330
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.325
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.4,3.320
47.5,3.315
47.5,3.315
47.5,3.315
47.5,3.315
47.5,3.315
47.5,3.315
47.4,3.315
47.4,3.315
47.4,3.315
47.4,3.315
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.310
47.4,3.305
47.4,3.305
47.4,3.305
47.3,3.305
47.4,3.305
47.4,3.305
47.4,3.305
47.4,3.305
47.4,3.305
47.4,3.305
47.4,3.305
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.300
47.4,3.295
47.4,3.295
47.4,3.295
47.4,3.295
47.4,3.295
47.3,3.295
47.3,3.295
47.3,3.295
47.3,3.295
47.3,3.295
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.290
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.285
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.280
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.275
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.270
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.265
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.3,3.260
47.2,3.260
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.2,3.255
47.1,3.250
47.1,3.250
47.1,3.250
47.1,3.250
47.2,3.250
47.2,3.250
47.2,3.250
47.2,3.250
47.2,3.250
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.245
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.240
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.235
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.230
47.2,3.225
47.2,3.225
47.2,3.225
47.2,3.225
47.2,3.225
47.2,3.225
47.2,3.225
47.1,3.225
47.1,3.225
47.1,3.220
47.1,3.220
47.1,3.220
47.1,3.220
47.1,3.220
47.1,3.220
47.1,3.220
47.1,3.220
47.1,3.215
47.1,3.215
47.1,3.215
47.1,3.215
47.1,3.215
47.1,3.215
47.1,3.215
47.1,3.215
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.210
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.205
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.200
47.1,3.195
47.1,3.195
47.1,3.195
47.1,3.195
47.1,3.195
47.1,3.195
47.1,3.195
47.1,3.195
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.190
47.1,3.185
47.1,3.185
47.1,3.185
47.1,3.185
47.0,3.185
47.0,3.185
47.0,3.185
47.0,3.185
47.0,3.185
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.180
47.0,3.175
47.0,3.175
47.0,3.175
47.0,3.175
47.0,3.175
47.0,3.175
47.0,3.175
47.0,3.175
47.0,3.170
47.0,3.170
47.0,3.170
47.0,3.170
47.0,3.170
47.0,3.170
47.0,3.170
47.0,3.170
47.0,3.170
46.9,3.165
46.9,3.165
46.9,3.165
46.9,3.165
46.9,3.165
47.0,3.165
47.0,3.165
47.0,3.165
47.0,3.160
47.0,3.160
47.0,3.160
46.9,3.160
46.9,3.160
46.9,3.160
46.9,3.160
46.9,3.160
46.9,3.160
46.9,3.155
46.9,3.155
46.9,3.155
46.9,3.155
46.9,3.155
46.9,3.155
46.9,3.155
46.9,3.155
46.9,3.150
46.9,3.150
46.9,3.150
46.9,3.150
46.9,3.150
46.9,3.150
46.9,3.150
46.9,3.150
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.145
46.9,3.140
46.9,3.140
46.9,3.140
46.9,3.140
46.9,3.140
46.9,3.140
46.9,3.140
46.9,3.140
46.9,3.135
46.9,3.135
46.9,3.135
46.9,3.135
46.9,3.135
46.9,3.135
46.9,3.135
46.9,3.130
46.9,3.130
46.9,3.130
46.9,3.130
46.9,3.130
46.9,3.130
46.9,3.130
46.9,3.130
46.9,3.130
46.8,3.125
46.8,3.125
46.8,3.125
46.8,3.125
46.8,3.125
46.8,3.125
46.8,3.125
46.8,3.125
46.8,3.120
46.8,3.120
46.8,3.120
46.8,3.120
46.8,3.120
46.8,3.120
46.8,3.120
46.8,3.120
46.8,3.115
46.8,3.115
46.8,3.115
46.8,3.115
46.8,3.115
46.8,3.115
46.8,3.115
46.8,3.115
46.7,3.110
46.7,3.110
46.7,3.110
46.7,3.110
46.7,3.110
46.7,3.110
46.7,3.110
46.7,3.110
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.105
46.7,3.100
46.7,3.100
46.7,3.100
46.7,3.100
46.7,3.100
46.7,3.100
46.7,3.100
46.7,3.100
46.7,3.095
46.7,3.095
46.7,3.095
46.7,3.095
46.7,3.095
46.7,3.095
46.8,3.095
46.8,3.095
46.8,3.090
46.8,3.090
46.8,3.090
46.8,3.090
46.8,3.090
46.8,3.090
46.8,3.090
46.7,3.090
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.085
46.7,3.080
46.7,3.080
46.7,3.080
46.7,3.080
46.7,3.080
46.7,3.080
46.7,3.080
46.7,3.080
46.7,3.075
46.7,3.075
46.7,3.075
46.7,3.075
46.7,3.075
46.7,3.075
46.7,3.075
46.7,3.070
46.7,3.070
46.7,3.070
46.7,3.070
46.7,3.070
46.7,3.070
46.7,3.070
46.7,3.070
46.7,3.065
46.7,3.065
46.7,3.065
46.7,3.065
46.7,3.065
46.7,3.065
46.7,3.065
46.7,3.065
46.7,3.060
46.7,3.060
46.7,3.060
46.7,3.060
46.7,3.060
46.7,3.060
46.7,3.060
46.7,3.060
46.7,3.055
46.7,3.055
46.7,3.055
46.7,3.055
46.7,3.055
46.6,3.055
46.6,3.055
46.6,3.050
46.6,3.050
46.6,3.050
46.6,3.050
