MAX FORCE = 190.6,3.660
46.6,3.050
46.6,3.050
46.6,3.050
46.6,3.050
46.6,3.045
46.6,3.045
46.6,3.045
46.6,3.045
46.6,3.045
46.6,3.045
46.6,3.045
46.6,3.045
46.6,3.040
46.6,3.040
46.6,3.040
46.6,3.040
46.6,3.040
46.6,3.040
46.6,3.040
46.6,3.035
46.6,3.035
46.6,3.035
46.6,3.035
46.6,3.035
46.6,3.035
46.6,3.035
46.5,3.030
46.5,3.030
46.5,3.030
46.5,3.030
46.5,3.030
46.5,3.030
46.5,3.030
46.5,3.025
46.5,3.025
46.5,3.025
46.5,3.025
46.5,3.025
46.5,3.025
46.5,3.025
46.5,3.025
46.5,3.020
46.5,3.020
46.5,3.020
46.5,3.020
46.5,3.020
46.5,3.020
46.5,3.020
46.5,3.015
46.5,3.015
46.5,3.015
46.5,3.015
46.5,3.015
46.5,3.015
46.5,3.015
46.5,3.010
46.5,3.010
46.5,3.010
46.5,3.010
46.5,3.010
46.5,3.010
46.5,3.005
46.5,3.005
46.5,3.005
46.5,3.005
46.5,3.005
46.5,3.005
46.5,3.005
46.5,3.000
46.5,3.000
46.4,3.000
46.4,3.000
46.4,3.000
46.4,3.000
46.4,2.995
46.4,2.995
46.4,2.995
46.4,2.995
46.4,2.995
46.4,2.995
46.4,2.990
46.4,2.990
46.4,2.990
46.4,2.990
46.4,2.990
46.4,2.990
46.4,2.985
46.4,2.985
46.4,2.985
46.4,2.985
46.4,2.985
46.4,2.985
46.4,2.980
46.4,2.980
46.4,2.980
46.4,2.980
46.4,2.980
46.4,2.980
46.4,2.975
46.4,2.975
46.4,2.975
46.4,2.975
46.5,2.975
46.5,2.970
46.5,2.970
46.5,2.970
46.5,2.970
46.5,2.970
46.5,2.970
46.4,2.965
46.3,2.965
46.3,2.965
46.3,2.965
46.3,2.965
46.3,2.960
46.3,2.960
46.3,2.960
46.3,2.960
46.3,2.960
46.3,2.960
46.3,2.955
46.3,2.955
46.3,2.955
46.3,2.955
46.3,2.955
46.3,2.955
46.3,2.950
46.3,2.950
46.3,2.950
46.3,2.950
46.3,2.950
46.3,2.945
46.3,2.945
46.3,2.945
46.3,2.945
46.3,2.945
46.3,2.945
46.3,2.940
46.3,2.940
46.3,2.940
46.3,2.940
46.3,2.940
46.3,2.940
46.3,2.935
46.3,2.935
46.3,2.935
46.3,2.935
46.3,2.935
46.3,2.935
46.3,2.930
46.3,2.930
46.3,2.930
46.3,2.930
46.3,2.930
46.3,2.925
46.3,2.925
46.3,2.925
46.3,2.925
46.3,2.925
46.3,2.925
46.3,2.920
46.3,2.920
46.3,2.920
46.3,2.920
46.3,2.920
46.3,2.915
46.3,2.915
46.3,2.915
46.3,2.915
46.3,2.915
46.3,2.915
46.3,2.910
46.3,2.910
46.2,2.910
46.2,2.910
46.2,2.910
46.2,2.905
46.2,2.905
46.2,2.905
46.2,2.905
46.2,2.905
46.2,2.905
46.2,2.900
46.2,2.900
46.2,2.900
46.2,2.900
46.2,2.900
46.2,2.895
46.2,2.895
46.2,2.895
46.2,2.895
46.2,2.895
46.2,2.895
46.2,2.890
46.2,2.890
46.2,2.890
46.2,2.890
46.2,2.890
46.2,2.890
46.2,2.885
46.2,2.885
46.2,2.885
46.2,2.885
46.2,2.885
46.2,2.885
46.1,2.880
46.1,2.880
46.1,2.880
46.1,2.880
46.1,2.880
46.1,2.880
46.1,2.875
46.1,2.875
46.1,2.875
46.1,2.875
46.1,2.875
46.1,2.875
46.1,2.870
46.1,2.870
46.1,2.870
46.1,2.870
46.1,2.870
46.1,2.870
46.1,2.870
46.1,2.865
46.1,2.865
46.1,2.865
46.1,2.865
46.1,2.865
46.1,2.865
46.1,2.865
46.1,2.860
46.1,2.860
46.1,2.860
46.1,2.860
46.1,2.860
46.1,2.860
46.1,2.860
46.1,2.855
46.1,2.855
46.0,2.855
46.0,2.855
46.0,2.855
46.0,2.855
46.0,2.855
46.0,2.855
46.0,2.850
46.0,2.850
46.0,2.850
46.0,2.850
46.0,2.850
46.0,2.850
46.0,2.850
46.1,2.845
46.1,2.845
46.1,2.845
46.1,2.845
46.1,2.845
46.1,2.845
46.0,2.845
46.0,2.840
46.0,2.840
46.0,2.840
46.0,2.840
46.0,2.840
46.0,2.840
46.0,2.840
46.0,2.840
46.0,2.835
46.0,2.835
46.0,2.835
46.0,2.835
46.0,2.835
46.0,2.835
46.0,2.835
46.0,2.835
46.0,2.830
46.0,2.830
46.0,2.830
46.0,2.830
46.0,2.830
46.0,2.830
46.0,2.830
45.9,2.830
45.9,2.825
45.9,2.825
45.9,2.825
45.9,2.825
45.9,2.825
45.9,2.825
45.9,2.825
45.9,2.825
45.9,2.820
45.9,2.820
45.9,2.820
45.9,2.820
45.9,2.820
45.9,2.820
45.9,2.820
45.9,2.820
45.8,2.820
45.8,2.815
45.8,2.815
45.8,2.815
45.8,2.815
45.8,2.815
45.8,2.815
45.8,2.815
45.8,2.815
45.8,2.815
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.810
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.805
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.800
45.9,2.795
45.9,2.795
45.9,2.795
45.8,2.795
45.8,2.795
45.8,2.795
45.8,2.795
45.8,2.795
45.8,2.795
45.8,2.795
45.8,2.795
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.790
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.785
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.780
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.775
45.8,2.770
45.8,2.770
45.8,2.770
45.8,2.770
45.8,2.770
45.8,2.770
45.8,2.770
45.8,2.770
45.8,2.770
45.7,2.770
45.7,2.770
45.7,2.765
45.7,2.765
45.7,2.765
45.7,2.765
45.7,2.765
45.7,2.765
45.7,2.765
45.7,2.765
45.7,2.765
45.8,2.765
45.8,2.765
45.8,2.765
45.8,2.760
45.8,2.760
45.8,2.760
45.8,2.760
45.8,2.760
45.6,2.760
45.6,2.760
45.6,2.760
45.6,2.760
45.6,2.760
45.6,2.760
45.6,2.760
45.6,2.760
45.6,2.755
45.6,2.755
45.8,2.755
45.8,2.755
45.8,2.755
45.7,2.755
45.7,2.755
45.7,2.755
45.7,2.755
45.7,2.755
45.7,2.755
45.7,2.755
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.750
45.7,2.745
45.7,2.745
45.7,2.745
45.7,2.745
45.7,2.745
45.7,2.745
45.6,2.745
45.6,2.745
45.6,2.745
45.6,2.745
45.6,2.745
45.6,2.745
45.6,2.745
45.6,2.745
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.7,2.740
45.6,2.740
45.6,2.740
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.735
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.730
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.6,2.725
45.5,2.725
45.5,2.725
45.5,2.725
45.5,2.720
45.5,2.720
45.5,2.720
45.5,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.720
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.715
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.710
45.6,2.705
45.6,2.705
45.6,2.705
45.6,2.705
45.6,2.705
45.6,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.705
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.700
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.695
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.690
45.5,2.685
45.5,2.685
45.5,2.685
45.5,2.685
45.5,2.685
45.5,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.685
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.680
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.675
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.670
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.4,2.665
45.3,2.665
45.3,2.665
45.3,2.665
45.3,2.660
45.3,2.660
45.3,2.660
45.3,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.4,2.660
45.3,2.660
45.3,2.655
45.3,2.655
45.3,2.655
45.3,2.655
45.3,2.655
45.3,2.655
45.3,2.655
45.4,2.655
45.4,2.655
45.4,2.655
45.4,2.655
45.4,2.655
45.4,2.655
45.4,2.655
45.4,2.650
45.4,2.650
45.4,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.3,2.650
45.4,2.645
45.4,2.645
45.4,2.645
45.4,2.645
45.4,2.645
45.4,2.645
45.4,2.645
45.4,2.645
45.4,2.645
45.3,2.645
45.3,2.645
45.3,2.645
45.3,2.645
45.3,2.645
45.3,2.645
45.3,2.645
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.640
45.3,2.635
45.2,2.635
45.2,2.635
45.2,2.635
45.2,2.635
45.2,2.635
45.2,2.635
45.2,2.635
45.2,2.635
45.3,2.635
45.3,2.635
45.3,2.635
45.3,2.635
45.3,2.635
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.630
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.3,2.625
45.2,2.625
45.2,2.625
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.620
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.615
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.610
45.2,2.605
45.2,2.605
45.2,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.605
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.600
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.595
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.590
45.1,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.585
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.580
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.575
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.570
45.0,2.565
45.0,2.565
45.0,2.565
45.0,2.565
45.0,2.565
45.0,2.565
44.9,2.565
44.9,2.565
44.9,2.565
44.9,2.565
44.9,2.565
44.9,2.565
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.560
44.9,2.555
44.9,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.555
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.8,2.550
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.7,2.545
44.8,2.545
44.8,2.545
44.8,2.540
44.8,2.540
44.8,2.540
44.8,2.540
44.8,2.540
44.8,2.540
44.7,2.540
44.7,2.540
44.7,2.540
44.7,2.540
44.7,2.540
44.7,2.540
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.535
44.7,2.530
44.6,2.530
44.6,2.530
44.6,2.530
44.6,2.530
44.6,2.530
44.5,2.530
44.5,2.530
44.5,2.530
44.5,2.530
44.5,2.530
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.525
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.520
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.5,2.515
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.510
44.4,2.505
44.4,2.505
44.4,2.505
44.4,2.505
44.4,2.505
44.4,2.505
44.4,2.505
44.3,2.505
44.3,2.505
44.3,2.505
44.3,2.505
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.500
44.3,2.495
44.3,2.495
44.3,2.495
44.3,2.495
44.3,2.495
44.3,2.495
44.2,2.495
44.2,2.495
44.2,2.495
44.2,2.495
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.490
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.2,2.485
44.1,2.485
44.1,2.485
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.480
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.475
44.1,2.470
44.1,2.470
44.1,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.470
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.465
44.0,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.460
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.9,2.455
43.8,2.455
43.8,2.455
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.450
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.445
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.440
43.8,2.435
43.8,2.435
43.8,2.435
43.8,2.435
43.8,2.435
43.7,2.435
43.7,2.435
43.7,2.435
43.7,2.435
43.7,2.435
43.7,2.435
43.7,2.435
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.430
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.425
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.420
43.7,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.415
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.410
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.405
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.400
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.395
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.6,2.390
43.5,2.390
43.5,2.390
43.5,2.390
43.5,2.390
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.6,2.385
43.5,2.385
43.5,2.385
43.5,2.385
43.5,2.385
43.5,2.385
43.5,2.385
43.5,2.385
43.5,2.380
43.5,2.380
43.5,2.380
43.5,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.380
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.6,2.375
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.370
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.365
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.360
43.5,2.355
43.5,2.355
43.5,2.355
43.5,2.355
43.5,2.355
43.5,2.355
43.5,2.355
43.5,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.355
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.350
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.4,2.345
43.3,2.345
43.3,2.345
43.3,2.345
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.340
43.3,2.335
43.3,2.335
43.3,2.335
43.3,2.335
43.3,2.335
43.3,2.335
43.3,2.335
43.3,2.335
43.4,2.335
43.4,2.335
43.4,2.335
43.4,2.335
43.4,2.335
43.4,2.335
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
