MAX FORCE = 190.6,3.660
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.330
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.4,2.325
43.3,2.325
43.3,2.325
43.3,2.325
43.3,2.325
43.3,2.325
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.320
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.3,2.315
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.310
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.2,2.305
43.1,2.305
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.300
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.295
43.1,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.290
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.285
43.0,2.280
43.0,2.280
43.0,2.280
43.0,2.280
43.0,2.280
43.0,2.280
43.1,2.280
43.1,2.280
43.1,2.280
43.1,2.280
43.1,2.280
43.1,2.280
43.1,2.280
43.1,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.275
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
43.0,2.270
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.265
42.9,2.260
42.8,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.260
42.9,2.255
42.9,2.255
42.9,2.255
42.9,2.255
42.9,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.255
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.250
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.245
42.8,2.240
42.8,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.240
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.235
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.8,2.230
42.8,2.230
42.8,2.230
42.8,2.230
42.7,2.230
42.7,2.230
42.7,2.230
42.6,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.225
42.7,2.220
42.7,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.220
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.215
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.6,2.210
42.5,2.210
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.205
42.5,2.200
42.5,2.200
42.5,2.200
42.5,2.200
42.5,2.200
42.5,2.200
42.5,2.200
42.5,2.200
42.4,2.200
42.4,2.200
42.4,2.200
42.4,2.200
42.4,2.200
42.4,2.200
42.4,2.200
42.4,2.200
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.195
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.4,2.190
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.3,2.185
42.4,2.180
42.4,2.180
42.4,2.180
42.4,2.180
42.4,2.180
42.4,2.180
42.4,2.180
42.3,2.180
42.3,2.180
42.3,2.180
42.3,2.180
42.3,2.180
42.2,2.180
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.175
42.2,2.170
42.1,2.170
42.1,2.170
42.1,2.170
42.1,2.170
42.1,2.170
42.0,2.170
42.0,2.170
42.0,2.170
42.0,2.170
42.0,2.170
42.0,2.170
42.0,2.165
42.0,2.165
42.0,2.165
42.0,2.165
42.0,2.165
42.0,2.165
42.0,2.165
42.0,2.165
42.0,2.165
41.9,2.165
41.9,2.165
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.160
41.8,2.155
41.8,2.155
41.7,2.155
41.7,2.155
41.6,2.155
41.6,2.155
41.6,2.155
41.5,2.155
41.5,2.155
41.5,2.155
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.150
41.5,2.145
41.5,2.145
41.5,2.145
41.3,2.145
41.3,2.145
41.3,2.145
41.3,2.145
41.3,2.145
41.3,2.145
41.2,2.145
41.3,2.145
41.3,2.140
41.3,2.140
41.2,2.140
41.2,2.140
41.2,2.140
41.2,2.140
41.2,2.140
41.2,2.140
41.2,2.140
41.2,2.140
41.2,2.135
41.2,2.135
41.2,2.135
41.2,2.135
41.1,2.135
41.0,2.135
41.0,2.135
41.0,2.135
41.0,2.135
41.0,2.135
41.0,2.135
41.0,2.130
41.0,2.130
41.0,2.130
41.0,2.130
41.0,2.130
40.9,2.130
40.9,2.130
40.9,2.130
40.9,2.130
40.9,2.130
40.9,2.125
40.9,2.125
40.8,2.125
40.8,2.125
40.7,2.125
40.7,2.125
40.8,2.125
40.8,2.125
40.8,2.125
40.7,2.125
40.7,2.120
40.7,2.120
40.7,2.120
40.7,2.120
40.6,2.120
40.5,2.120
40.5,2.120
40.5,2.120
40.5,2.120
40.5,2.120
40.4,2.115
40.5,2.115
40.5,2.115
40.5,2.115
40.5,2.115
40.5,2.115
40.4,2.115
40.4,2.115
40.4,2.115
40.4,2.115
40.4,2.110
40.4,2.110
40.4,2.110
40.3,2.110
40.3,2.110
40.3,2.110
40.3,2.110
40.3,2.110
40.3,2.110
40.3,2.105
40.3,2.105
40.3,2.105
40.3,2.105
40.2,2.105
40.2,2.105
40.2,2.105
40.2,2.105
40.1,2.105
40.1,2.105
40.1,2.100
40.0,2.100
40.0,2.100
40.1,2.100
40.0,2.100
40.0,2.100
40.0,2.100
40.0,2.100
40.0,2.100
40.0,2.095
40.0,2.095
40.0,2.095
39.9,2.095
39.8,2.095
39.8,2.095
39.8,2.095
39.8,2.095
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.090
39.7,2.085
39.6,2.085
39.6,2.085
39.6,2.085
39.6,2.085
39.5,2.085
39.5,2.085
39.5,2.085
39.5,2.085
39.5,2.080
39.5,2.080
39.5,2.080
39.5,2.080
39.5,2.080
39.5,2.080
39.5,2.080
39.5,2.080
39.4,2.080
39.4,2.075
39.4,2.075
39.4,2.075
39.4,2.075
39.4,2.075
39.4,2.075
39.4,2.075
39.4,2.075
39.4,2.070
39.4,2.070
39.4,2.070
39.4,2.070
39.5,2.070
39.5,2.070
39.5,2.070
39.5,2.070
39.5,2.070
39.5,2.065
39.5,2.065
39.5,2.065
39.5,2.065
39.4,2.065
39.4,2.065
39.4,2.065
39.4,2.065
39.4,2.065
39.4,2.060
39.3,2.060
39.3,2.060
39.3,2.060
39.3,2.060
39.3,2.060
39.3,2.060
39.3,2.060
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.055
39.3,2.050
39.3,2.050
39.3,2.050
39.2,2.050
39.2,2.050
39.1,2.050
39.1,2.050
39.1,2.050
39.1,2.045
39.1,2.045
39.1,2.045
39.1,2.045
39.2,2.045
39.2,2.045
39.3,2.045
39.3,2.045
39.3,2.045
39.3,2.040
39.3,2.040
39.3,2.040
39.3,2.040
39.3,2.040
39.2,2.040
39.2,2.040
39.1,2.040
39.1,2.035
39.1,2.035
39.0,2.035
39.0,2.035
39.0,2.035
39.0,2.035
39.0,2.035
39.0,2.035
39.0,2.035
39.0,2.030
39.1,2.030
39.2,2.030
39.2,2.030
39.2,2.030
39.2,2.030
39.2,2.030
39.2,2.030
39.2,2.025
39.1,2.025
39.1,2.025
39.1,2.025
39.0,2.025
39.0,2.025
39.0,2.025
39.0,2.025
39.0,2.025
39.0,2.020
39.1,2.020
39.1,2.020
39.2,2.020
39.2,2.020
39.3,2.020
39.3,2.020
39.3,2.020
39.3,2.020
39.3,2.015
39.3,2.015
39.2,2.015
39.1,2.015
39.1,2.015
39.0,2.015
39.0,2.015
39.0,2.015
38.9,2.010
38.9,2.010
38.9,2.010
38.9,2.010
38.9,2.010
39.0,2.010
39.1,2.010
39.1,2.010
39.2,2.010
39.2,2.005
39.2,2.005
39.2,2.005
39.2,2.005
39.1,2.005
39.1,2.005
39.1,2.005
39.0,2.005
39.0,2.005
39.0,2.000
38.9,2.000
38.9,2.000
38.9,2.000
38.9,2.000
38.9,2.000
38.9,2.000
38.9,2.000
39.1,2.000
39.1,2.000
39.1,1.995
39.1,1.995
39.1,1.995
39.1,1.995
39.1,1.995
39.0,1.995
39.0,1.995
38.9,1.995
38.9,1.995
38.9,1.990
38.9,1.990
38.9,1.990
38.9,1.990
38.9,1.990
38.9,1.990
39.0,1.990
39.0,1.990
39.0,1.990
39.0,1.990
39.1,1.985
39.1,1.985
39.1,1.985
39.1,1.985
39.1,1.985
39.0,1.985
39.0,1.985
38.9,1.985
38.8,1.985
38.8,1.985
38.8,1.980
38.8,1.980
38.8,1.980
38.8,1.980
38.8,1.980
38.8,1.980
38.8,1.980
38.9,1.980
38.9,1.980
39.0,1.980
39.0,1.980
39.0,1.975
39.0,1.975
39.0,1.975
39.0,1.975
39.0,1.975
39.0,1.975
38.9,1.975
38.9,1.975
38.8,1.975
38.8,1.975
38.8,1.970
38.7,1.970
38.7,1.970
38.7,1.970
38.7,1.970
38.8,1.970
38.8,1.970
38.9,1.970
38.9,1.970
38.9,1.970
39.0,1.965
39.0,1.965
39.0,1.965
39.0,1.965
39.0,1.965
39.0,1.965
39.0,1.965
38.9,1.965
38.9,1.965
38.8,1.965
38.8,1.965
38.8,1.960
38.8,1.960
38.8,1.960
38.8,1.960
38.8,1.960
38.8,1.960
38.9,1.960
38.9,1.960
38.9,1.960
39.0,1.960
39.0,1.955
39.0,1.955
39.0,1.955
39.0,1.955
39.0,1.955
39.0,1.955
39.0,1.955
39.0,1.955
38.9,1.955
38.9,1.955
38.8,1.955
38.8,1.950
38.7,1.950
38.7,1.950
38.7,1.950
38.7,1.950
38.8,1.950
38.9,1.950
38.9,1.950
39.0,1.950
39.0,1.950
39.0,1.945
39.1,1.945
39.1,1.945
39.0,1.945
39.0,1.945
38.9,1.945
38.8,1.945
38.7,1.945
38.6,1.945
38.5,1.945
38.5,1.945
38.4,1.940
38.4,1.940
38.4,1.940
38.4,1.940
38.5,1.940
38.6,1.940
38.6,1.940
38.7,1.940
38.7,1.940
38.8,1.940
38.8,1.940
38.8,1.935
38.8,1.935
38.8,1.935
38.8,1.935
38.8,1.935
38.8,1.935
38.8,1.935
38.7,1.935
38.6,1.935
38.6,1.935
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.930
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.925
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.920
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.915
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.910
38.6,1.905
38.6,1.905
38.6,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.905
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.900
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.5,1.895
38.4,1.895
38.4,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.890
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.885
38.3,1.880
38.3,1.880
38.3,1.880
38.3,1.880
38.3,1.880
38.4,1.880
38.4,1.880
38.4,1.880
38.4,1.880
38.4,1.880
38.4,1.880
38.4,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.2,1.875
38.3,1.870
38.3,1.870
38.3,1.870
38.3,1.870
38.4,1.870
38.4,1.870
38.4,1.870
38.4,1.870
38.4,1.870
38.4,1.870
38.4,1.870
38.4,1.865
38.4,1.865
38.4,1.865
38.4,1.865
38.4,1.865
38.4,1.865
38.4,1.865
38.3,1.865
38.3,1.865
38.3,1.865
38.3,1.865
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.860
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.855
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.850
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.3,1.845
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.2,1.840
38.3,1.835
38.2,1.835
38.2,1.835
38.2,1.835
38.2,1.835
38.2,1.835
38.2,1.835
38.1,1.835
38.1,1.835
38.0,1.835
37.9,1.835
37.9,1.835
37.9,1.830
37.9,1.830
37.8,1.830
37.8,1.830
37.8,1.830
37.9,1.830
38.0,1.830
38.0,1.830
38.1,1.830
38.1,1.830
38.2,1.830
38.2,1.830
38.2,1.830
38.2,1.825
38.2,1.825
38.2,1.825
38.2,1.825
38.2,1.825
38.1,1.825
38.1,1.825
38.0,1.825
38.0,1.825
37.9,1.825
37.9,1.825
37.9,1.825
37.9,1.825
37.9,1.825
38.0,1.820
38.1,1.820
38.1,1.820
38.1,1.820
38.2,1.820
38.2,1.820
38.2,1.820
38.2,1.820
38.2,1.820
38.2,1.820
38.2,1.820
38.2,1.820
38.1,1.820
38.1,1.820
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.815
38.1,1.810
38.1,1.810
38.1,1.810
38.2,1.810
38.2,1.810
38.2,1.810
38.2,1.810
38.2,1.810
38.1,1.810
38.1,1.810
38.1,1.810
38.1,1.810
38.1,1.810
38.1,1.805
38.1,1.805
38.1,1.805
38.1,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.805
38.0,1.800
38.0,1.800
38.0,1.800
38.0,1.800
38.0,1.800
38.1,1.800
38.1,1.800
38.1,1.800
38.1,1.800
38.1,1.800
38.1,1.800
38.1,1.800
38.0,1.800
38.0,1.800
38.0,1.800
38.0,1.795
38.0,1.795
38.0,1.795
38.0,1.795
38.0,1.795
38.0,1.795
38.0,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.795
37.9,1.790
37.9,1.790
37.9,1.790
37.9,1.790
37.9,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.790
38.0,1.785
38.0,1.785
38.0,1.785
37.9,1.785
37.9,1.785
37.9,1.785
37.8,1.785
37.8,1.785
37.8,1.785
37.8,1.785
37.8,1.785
37.8,1.785
37.8,1.785
38.0,1.785
38.0,1.785
38.0,1.785
38.0,1.780
38.0,1.780
38.0,1.780
38.0,1.780
38.0,1.780
38.0,1.780
38.0,1.780
38.0,1.780
37.9,1.780
37.8,1.780
37.8,1.780
37.8,1.780
37.8,1.780
37.8,1.780
37.8,1.780
37.8,1.780
37.8,1.780
37.8,1.775
37.8,1.775
37.8,1.775
37.8,1.775
37.8,1.775
37.9,1.775
37.9,1.775
37.9,1.775
37.9,1.775
37.9,1.775
37.9,1.775
37.9,1.775
37.8,1.775
37.7,1.775
37.7,1.775
37.7,1.775
37.7,1.770
37.7,1.770
37.7,1.770
37.7,1.770
37.7,1.770
37.7,1.770
37.7,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.770
37.8,1.765
37.8,1.765
37.7,1.765
37.7,1.765
37.7,1.765
37.7,1.765
37.7,1.765
37.7,1.765
37.7,1.765
37.7,1.765
37.8,1.765
37.8,1.765
37.8,1.765
37.8,1.765
37.8,1.765
37.9,1.765
37.9,1.765
37.9,1.765
37.9,1.765
37.8,1.760
37.8,1.760
37.8,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.7,1.760
37.8,1.760
37.8,1.760
37.8,1.760
37.8,1.760
37.8,1.755
37.8,1.755
37.8,1.755
37.8,1.755
37.8,1.755
37.8,1.755
37.8,1.755
37.8,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.755
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.7,1.750
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.6,1.745
37.7,1.745
37.7,1.745
37.7,1.745
37.7,1.745
37.7,1.745
37.7,1.740
37.6,1.740
37.6,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.5,1.740
37.6,1.740
37.6,1.735
37.6,1.735
37.6,1.735
37.6,1.735
37.6,1.735
37.6,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.735
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.730
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.725
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.720
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.715
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.5,1.710
37.6,1.710
37.6,1.710
37.6,1.710
37.7,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.705
37.6,1.700
37.6,1.700
37.6,1.700
37.6,1.700
