MAX FORCE = 190.6,3.660
37.6,1.700
37.6,1.700
37.6,1.700
37.6,1.700
37.6,1.700
37.6,1.700
37.5,1.700
37.4,1.700
37.4,1.700
37.5,1.700
37.4,1.700
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.695
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.4,1.690
37.2,1.685
37.2,1.685
37.2,1.685
37.2,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.1,1.685
37.2,1.685
37.2,1.685
37.2,1.685
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.680
37.2,1.675
37.3,1.675
37.3,1.675
37.3,1.675
37.3,1.675
37.3,1.675
37.3,1.675
37.1,1.675
37.1,1.675
37.1,1.675
37.1,1.675
37.1,1.675
37.1,1.675
37.1,1.675
37.1,1.675
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.670
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.1,1.665
37.2,1.665
37.2,1.665
37.2,1.665
37.2,1.665
37.2,1.665
37.2,1.665
37.2,1.660
37.2,1.660
37.2,1.660
37.2,1.660
37.2,1.660
37.2,1.660
37.2,1.660
37.2,1.660
37.2,1.660
37.1,1.660
37.1,1.660
37.1,1.660
37.1,1.660
37.1,1.660
37.1,1.660
37.1,1.660
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.655
37.1,1.650
37.1,1.650
37.1,1.650
37.2,1.650
37.2,1.650
37.3,1.650
37.3,1.650
37.3,1.650
37.3,1.650
37.3,1.650
37.3,1.650
37.3,1.650
37.3,1.650
37.2,1.650
37.1,1.650
37.1,1.650
37.1,1.645
37.1,1.645
37.1,1.645
37.0,1.645
37.0,1.645
37.0,1.645
37.0,1.645
37.0,1.645
37.2,1.645
37.2,1.645
37.2,1.645
37.2,1.645
37.2,1.645
37.2,1.645
37.2,1.645
37.2,1.645
37.1,1.645
37.1,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.0,1.640
37.1,1.640
37.0,1.640
37.0,1.640
37.1,1.640
37.1,1.635
37.1,1.635
37.1,1.635
37.0,1.635
37.0,1.635
36.9,1.635
36.9,1.635
36.9,1.635
36.8,1.635
36.8,1.635
36.8,1.635
36.8,1.635
36.8,1.635
36.8,1.635
36.8,1.635
36.8,1.630
36.9,1.630
36.9,1.630
37.0,1.630
37.0,1.630
37.0,1.630
37.0,1.630
37.0,1.630
37.0,1.630
37.0,1.630
36.9,1.630
36.8,1.630
36.8,1.630
36.7,1.630
36.7,1.625
36.7,1.625
36.7,1.625
36.7,1.625
36.7,1.625
36.7,1.625
36.8,1.625
36.8,1.625
36.9,1.625
37.0,1.625
37.0,1.625
37.0,1.625
37.0,1.625
37.0,1.625
36.9,1.625
36.9,1.620
36.8,1.620
36.8,1.620
36.7,1.620
36.6,1.620
36.6,1.620
36.6,1.620
36.6,1.620
36.6,1.620
36.6,1.620
36.7,1.620
36.8,1.620
36.8,1.620
36.9,1.620
36.9,1.615
37.0,1.615
37.0,1.615
37.0,1.615
37.0,1.615
37.0,1.615
36.9,1.615
36.9,1.615
36.8,1.615
36.8,1.615
36.7,1.615
36.6,1.615
36.6,1.610
36.6,1.610
36.6,1.610
36.6,1.610
36.6,1.610
36.6,1.610
36.8,1.610
36.8,1.610
36.9,1.610
36.9,1.610
36.9,1.610
36.9,1.610
36.9,1.610
36.9,1.605
36.9,1.605
36.8,1.605
36.8,1.605
36.7,1.605
36.7,1.605
36.7,1.605
36.7,1.605
36.7,1.605
36.7,1.605
36.7,1.605
36.7,1.605
36.8,1.605
36.9,1.605
36.9,1.600
36.9,1.600
36.9,1.600
36.9,1.600
37.0,1.600
37.0,1.600
37.0,1.600
37.0,1.600
36.9,1.600
36.8,1.600
36.7,1.600
36.7,1.600
36.6,1.600
36.6,1.595
36.6,1.595
36.6,1.595
36.6,1.595
36.6,1.595
36.6,1.595
36.7,1.595
36.7,1.595
36.7,1.595
36.8,1.595
36.8,1.595
36.8,1.595
36.8,1.590
36.7,1.590
36.8,1.590
36.7,1.590
36.6,1.590
36.5,1.590
36.5,1.590
36.5,1.590
36.5,1.590
36.5,1.590
36.5,1.590
36.5,1.590
36.5,1.585
36.5,1.585
36.5,1.585
36.5,1.585
36.5,1.585
36.6,1.585
36.6,1.585
36.6,1.585
36.6,1.585
36.6,1.585
36.6,1.585
36.6,1.585
36.6,1.585
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.580
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.575
36.5,1.570
36.5,1.570
36.5,1.570
36.5,1.570
36.4,1.570
36.4,1.570
36.4,1.570
36.3,1.570
36.3,1.570
36.3,1.570
36.3,1.570
36.3,1.565
36.3,1.565
36.3,1.565
36.3,1.565
36.3,1.565
36.5,1.565
36.5,1.565
36.5,1.565
36.5,1.565
36.5,1.565
36.5,1.565
36.5,1.565
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.560
36.5,1.555
36.5,1.555
36.5,1.555
36.5,1.555
36.5,1.555
36.5,1.555
36.6,1.555
36.6,1.555
36.6,1.555
36.6,1.555
36.6,1.555
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.550
36.6,1.545
36.6,1.545
36.6,1.545
36.6,1.545
36.5,1.545
36.5,1.545
36.5,1.545
36.5,1.545
36.5,1.545
36.4,1.545
36.4,1.545
36.4,1.540
36.4,1.540
36.4,1.540
36.4,1.540
36.4,1.540
36.4,1.540
36.4,1.540
36.4,1.540
36.4,1.540
36.3,1.540
36.3,1.540
36.3,1.540
36.2,1.535
36.1,1.535
36.1,1.535
36.0,1.535
36.0,1.535
36.0,1.535
36.0,1.535
36.0,1.535
36.0,1.535
36.0,1.535
36.1,1.530
36.2,1.530
36.2,1.530
36.3,1.530
36.3,1.530
36.3,1.530
36.3,1.530
36.3,1.530
36.3,1.530
36.2,1.530
36.2,1.530
36.1,1.525
36.1,1.525
36.0,1.525
36.0,1.525
36.0,1.525
36.0,1.525
36.1,1.525
36.2,1.525
36.2,1.525
36.2,1.525
36.3,1.525
36.3,1.520
36.3,1.520
36.3,1.520
36.3,1.520
36.3,1.520
36.3,1.520
36.3,1.520
36.2,1.520
36.2,1.520
36.1,1.520
36.0,1.520
36.0,1.515
36.0,1.515
36.0,1.515
36.0,1.515
36.1,1.515
36.2,1.515
36.2,1.515
36.3,1.515
36.4,1.515
36.4,1.515
36.4,1.510
36.4,1.510
36.4,1.510
36.3,1.510
36.3,1.510
36.2,1.510
36.1,1.510
36.0,1.510
35.9,1.510
35.9,1.510
35.9,1.505
35.9,1.505
35.9,1.505
35.9,1.505
36.0,1.505
36.1,1.505
36.1,1.505
36.2,1.505
36.3,1.505
36.4,1.505
36.4,1.505
36.4,1.500
36.4,1.500
36.4,1.500
36.4,1.500
36.3,1.500
36.2,1.500
36.1,1.500
36.0,1.500
36.0,1.500
35.9,1.500
35.9,1.495
35.8,1.495
35.8,1.495
35.9,1.495
36.0,1.495
36.0,1.495
36.1,1.495
36.2,1.495
36.3,1.495
36.3,1.495
36.3,1.495
36.3,1.490
36.3,1.490
36.3,1.490
36.2,1.490
36.1,1.490
36.1,1.490
36.0,1.490
36.0,1.490
35.9,1.490
35.9,1.485
35.9,1.485
36.0,1.485
36.0,1.485
36.1,1.485
36.2,1.485
36.2,1.485
36.3,1.485
36.4,1.485
36.4,1.485
36.4,1.480
36.4,1.480
36.4,1.480
36.3,1.480
36.3,1.480
36.2,1.480
36.1,1.480
36.0,1.480
36.0,1.480
35.9,1.480
35.9,1.475
35.9,1.475
35.9,1.475
36.0,1.475
36.1,1.475
36.2,1.475
36.3,1.475
36.3,1.475
36.3,1.475
36.4,1.470
36.4,1.470
36.3,1.470
36.3,1.470
36.2,1.470
36.1,1.470
36.0,1.470
35.9,1.470
35.8,1.470
35.8,1.470
35.7,1.465
35.7,1.465
35.7,1.465
35.8,1.465
35.8,1.465
35.9,1.465
36.1,1.465
36.2,1.465
36.3,1.465
36.4,1.465
36.4,1.460
36.4,1.460
36.4,1.460
36.3,1.460
36.2,1.460
36.1,1.460
35.9,1.460
35.8,1.460
35.7,1.460
35.5,1.455
35.5,1.455
35.5,1.455
35.5,1.455
35.5,1.455
35.6,1.455
35.7,1.455
35.9,1.455
36.0,1.455
36.1,1.450
36.2,1.450
36.3,1.450
36.3,1.450
36.3,1.450
36.3,1.450
36.2,1.450
36.1,1.450
36.0,1.450
35.8,1.450
35.7,1.445
35.6,1.445
35.5,1.445
35.5,1.445
35.5,1.445
35.5,1.445
35.7,1.445
35.8,1.445
35.9,1.445
36.0,1.445
36.1,1.445
36.2,1.440
36.3,1.440
36.3,1.440
36.3,1.440
36.2,1.440
36.1,1.440
36.0,1.440
35.8,1.440
35.7,1.440
35.6,1.440
35.5,1.435
35.4,1.435
35.4,1.435
35.4,1.435
35.5,1.435
35.6,1.435
35.7,1.435
35.8,1.435
35.9,1.435
36.0,1.435
36.1,1.430
36.1,1.430
36.1,1.430
36.1,1.430
36.0,1.430
36.0,1.430
35.9,1.430
35.8,1.430
35.7,1.430
35.5,1.430
35.5,1.425
35.5,1.425
35.4,1.425
35.4,1.425
35.5,1.425
35.5,1.425
35.7,1.425
35.8,1.425
35.9,1.425
36.0,1.425
36.1,1.425
36.2,1.420
36.2,1.420
36.2,1.420
36.2,1.420
36.1,1.420
36.0,1.420
35.9,1.420
35.8,1.420
35.7,1.420
35.7,1.420
35.6,1.420
35.5,1.415
35.5,1.415
35.5,1.415
35.6,1.415
35.6,1.415
35.7,1.415
35.8,1.415
35.9,1.415
35.9,1.415
35.9,1.415
35.9,1.410
35.9,1.410
35.9,1.410
35.9,1.410
35.8,1.410
35.8,1.410
35.7,1.410
35.6,1.410
35.6,1.410
35.5,1.410
35.5,1.405
35.5,1.405
35.5,1.405
35.5,1.405
35.6,1.405
35.7,1.405
35.7,1.405
35.8,1.405
35.8,1.405
35.8,1.405
35.8,1.405
35.8,1.400
35.8,1.400
35.8,1.400
35.8,1.400
35.8,1.400
35.7,1.400
35.7,1.400
35.6,1.400
35.6,1.400
35.6,1.400
35.6,1.400
35.6,1.395
35.6,1.395
35.6,1.395
35.6,1.395
35.6,1.395
35.6,1.395
35.7,1.395
35.7,1.395
35.7,1.395
35.7,1.395
35.7,1.390
35.7,1.390
35.7,1.390
35.7,1.390
35.6,1.390
35.6,1.390
35.5,1.390
35.4,1.390
35.4,1.390
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.385
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.380
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.375
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.370
35.4,1.365
35.3,1.365
35.3,1.365
35.3,1.365
35.4,1.365
35.4,1.365
35.4,1.365
35.4,1.365
35.4,1.365
35.4,1.365
35.4,1.360
35.4,1.360
35.4,1.360
35.3,1.360
35.3,1.360
35.3,1.360
35.3,1.360
35.2,1.360
35.2,1.360
35.2,1.355
35.2,1.355
35.2,1.355
35.2,1.355
35.2,1.355
35.2,1.355
35.2,1.355
35.2,1.355
35.3,1.355
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.350
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.345
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.340
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.335
35.3,1.330
35.3,1.330
35.3,1.330
35.3,1.330
35.3,1.330
35.2,1.330
35.2,1.330
35.2,1.330
35.2,1.330
35.2,1.325
35.2,1.325
35.2,1.325
35.2,1.325
35.3,1.325
35.3,1.325
35.4,1.325
35.4,1.325
35.4,1.325
35.4,1.320
35.4,1.320
35.3,1.320
35.3,1.320
35.3,1.320
35.2,1.320
35.2,1.320
35.1,1.320
35.1,1.320
35.1,1.315
35.1,1.315
35.1,1.315
35.1,1.315
35.1,1.315
35.1,1.315
35.1,1.315
35.1,1.315
35.1,1.310
35.1,1.310
35.1,1.310
35.1,1.310
35.1,1.310
35.1,1.310
35.1,1.310
35.1,1.310
35.1,1.305
35.1,1.305
35.0,1.305
35.0,1.305
34.9,1.305
34.9,1.305
34.9,1.305
34.9,1.305
34.9,1.300
34.9,1.300
34.9,1.300
34.9,1.300
34.9,1.300
35.0,1.300
35.0,1.300
35.0,1.300
35.0,1.295
35.0,1.295
35.0,1.295
35.0,1.295
35.0,1.295
35.0,1.295
35.0,1.295
35.0,1.290
35.0,1.290
35.0,1.290
34.9,1.290
34.9,1.290
34.9,1.290
34.9,1.290
34.9,1.290
34.9,1.285
34.9,1.285
34.9,1.285
34.9,1.285
34.9,1.285
34.9,1.285
34.9,1.285
34.9,1.280
34.9,1.280
34.9,1.280
34.9,1.280
34.9,1.280
34.8,1.280
34.8,1.280
34.8,1.275
34.8,1.275
34.8,1.275
34.8,1.275
34.8,1.275
34.8,1.275
34.8,1.275
34.8,1.275
34.8,1.270
34.8,1.270
34.8,1.270
34.8,1.270
34.9,1.270
34.9,1.270
34.9,1.270
34.8,1.265
34.8,1.265
34.9,1.265
34.9,1.265
34.9,1.265
34.9,1.265
34.9,1.265
34.7,1.260
34.7,1.260
34.7,1.260
34.7,1.260
34.6,1.260
34.6,1.260
34.6,1.260
34.6,1.260
34.7,1.255
34.7,1.255
34.8,1.255
34.8,1.255
34.8,1.255
34.8,1.255
34.8,1.255
34.8,1.250
34.8,1.250
34.8,1.250
34.7,1.250
34.7,1.250
34.6,1.250
34.6,1.250
34.6,1.250
34.5,1.245
34.5,1.245
34.5,1.245
34.6,1.245
34.6,1.245
34.6,1.245
34.6,1.245
34.7,1.240
34.6,1.240
34.6,1.240
34.6,1.240
34.6,1.240
34.6,1.240
34.6,1.240
34.6,1.240
34.5,1.235
34.5,1.235
34.5,1.235
34.5,1.235
34.5,1.235
34.5,1.235
34.5,1.235
34.5,1.230
34.5,1.230
34.6,1.230
34.6,1.230
34.6,1.230
34.6,1.230
34.5,1.230
34.4,1.225
34.4,1.225
34.3,1.225
34.3,1.225
34.2,1.225
34.2,1.225
34.2,1.225
34.2,1.225
34.3,1.220
34.3,1.220
34.4,1.220
34.5,1.220
34.5,1.220
34.6,1.220
34.7,1.220
34.7,1.215
34.7,1.215
34.7,1.215
34.7,1.215
34.6,1.215
34.6,1.215
34.5,1.215
34.4,1.210
34.4,1.210
34.4,1.210
34.3,1.210
34.3,1.210
34.3,1.210
34.3,1.210
34.3,1.210
34.4,1.205
34.4,1.205
34.5,1.205
34.6,1.205
34.6,1.205
34.6,1.205
34.6,1.205
34.6,1.200
34.5,1.200
34.4,1.200
34.3,1.200
34.2,1.200
34.1,1.200
34.1,1.200
34.0,1.200
34.0,1.195
34.0,1.195
34.0,1.195
34.1,1.195
34.2,1.195
34.3,1.195
34.4,1.195
34.5,1.195
34.5,1.190
34.5,1.190
34.6,1.190
34.6,1.190
34.5,1.190
34.4,1.190
34.3,1.190
34.2,1.185
34.1,1.185
34.0,1.185
33.9,1.185
33.9,1.185
33.9,1.185
33.9,1.185
33.9,1.185
34.0,1.180
34.1,1.180
34.2,1.180
34.3,1.180
34.4,1.180
34.5,1.180
34.6,1.180
34.6,1.180
34.5,1.175
34.5,1.175
34.4,1.175
34.2,1.175
34.1,1.175
34.0,1.175
33.9,1.175
33.8,1.175
33.7,1.170
33.7,1.170
33.8,1.170
33.8,1.170
33.9,1.170
34.1,1.170
34.2,1.170
34.3,1.165
34.5,1.165
34.5,1.165
34.6,1.165
34.6,1.165
34.6,1.165
34.5,1.165
34.4,1.165
34.3,1.160
34.2,1.160
34.0,1.160
33.9,1.160
33.8,1.160
33.7,1.160
33.7,1.160
33.7,1.160
33.8,1.155
33.9,1.155
34.0,1.155
34.2,1.155
34.4,1.155
34.5,1.155
34.6,1.155
34.7,1.150
34.7,1.150
34.7,1.150
34.7,1.150
34.5,1.150
34.5,1.150
34.3,1.150
34.2,1.145
34.1,1.145
34.0,1.145
33.9,1.145
33.9,1.145
33.9,1.145
34.0,1.145
34.1,1.145
34.2,1.140
34.4,1.140
34.5,1.140
34.7,1.140
34.7,1.140
34.8,1.140
34.8,1.140
34.8,1.140
34.7,1.135
34.6,1.135
34.5,1.135
34.3,1.135
34.2,1.135
34.0,1.135
33.9,1.135
33.9,1.130
33.9,1.130
33.9,1.130
34.0,1.130
34.1,1.130
34.3,1.130
34.4,1.130
34.6,1.130
34.7,1.130
34.8,1.125
34.8,1.125
34.8,1.125
34.8,1.125
34.7,1.125
34.6,1.125
34.4,1.125
34.3,1.125
34.1,1.120
34.0,1.120
33.9,1.120
33.9,1.120
33.9,1.120
33.9,1.120
34.0,1.120
34.0,1.120
34.1,1.115
34.2,1.115
34.3,1.115
34.4,1.115
34.4,1.115
34.4,1.115
34.4,1.115
34.3,1.115
34.2,1.115
34.1,1.110
34.0,1.110
33.9,1.110
33.8,1.110
33.8,1.110
33.8,1.110
33.7,1.110
33.8,1.110
33.8,1.105
33.9,1.105
33.9,1.105
34.0,1.105
34.1,1.105
34.1,1.105
34.1,1.105
34.1,1.105
34.1,1.105
34.1,1.100
34.0,1.100
33.9,1.100
33.8,1.100
33.8,1.100
33.7,1.100
33.6,1.100
33.6,1.100
33.6,1.100
33.6,1.095
33.6,1.095
33.7,1.095
33.8,1.095
33.8,1.095
33.9,1.095
34.0,1.095
34.0,1.095
34.1,1.090
34.1,1.090
34.2,1.090
34.1,1.090
34.1,1.090
34.0,1.090
34.0,1.090
33.9,1.090
33.8,1.090
33.8,1.085
33.7,1.085
33.7,1.085
33.7,1.085
33.7,1.085
33.8,1.085
33.8,1.085
33.9,1.085
33.9,1.085
34.0,1.080
34.1,1.080
34.1,1.080
34.1,1.080
34.1,1.080
34.1,1.080
34.0,1.080
33.9,1.080
33.8,1.075
33.8,1.075
33.7,1.075
33.6,1.075
33.5,1.075
33.5,1.075
33.5,1.075
33.5,1.075
33.6,1.075
33.7,1.070
33.7,1.070
33.8,1.070
33.9,1.070
33.9,1.070
34.0,1.070
34.0,1.070
34.0,1.070
34.0,1.065
34.0,1.065
33.9,1.065
33.8,1.065
33.8,1.065
33.7,1.065
33.6,1.065
33.5,1.065
33.5,1.065
33.4,1.060
33.4,1.060
33.4,1.060
33.4,1.060
33.4,1.060
33.6,1.060
33.6,1.060
33.7,1.060
33.8,1.060
33.8,1.055
33.8,1.055
33.9,1.055
33.9,1.055
33.9,1.055
33.8,1.055
33.7,1.055
33.7,1.055
33.7,1.055
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.050
33.6,1.045
33.6,1.045
33.6,1.045
33.6,1.045
33.6,1.045
33.6,1.045
33.5,1.045
33.4,1.045
33.4,1.045
33.4,1.045
33.3,1.040
33.3,1.040
33.3,1.040
33.3,1.040
33.3,1.040
33.3,1.040
33.4,1.040
33.4,1.040
33.5,1.040
33.5,1.035
33.6,1.035
33.6,1.035
33.6,1.035
33.6,1.035
33.6,1.035
33.6,1.035
33.6,1.035
33.6,1.035
33.5,1.035
33.5,1.030
33.4,1.030
33.4,1.030
33.3,1.030
33.3,1.030
33.2,1.030
33.2,1.030
33.2,1.030
33.2,1.030
33.2,1.030
33.3,1.025
33.3,1.025
33.3,1.025
33.4,1.025
33.4,1.025
33.4,1.025
33.4,1.025
33.4,1.025
33.4,1.025
33.4,1.025
33.3,1.025
33.3,1.020
33.2,1.020
33.2,1.020
33.2,1.020
33.2,1.020
33.2,1.020
33.2,1.020
33.2,1.020
33.3,1.020
33.3,1.020
33.4,1.015
33.4,1.015
33.5,1.015
33.5,1.015
33.5,1.015
33.6,1.015
33.6,1.015
33.5,1.015
33.5,1.015
33.4,1.015
33.4,1.015
33.3,1.010
33.3,1.010
33.2,1.010
33.2,1.010
33.1,1.010
33.1,1.010
33.1,1.010
33.1,1.010
33.1,1.010
33.2,1.010
33.2,1.010
33.3,1.005
33.3,1.005
33.4,1.005
33.4,1.005
33.4,1.005
33.4,1.005
33.4,1.005
33.3,1.005
33.2,1.005
33.2,1.005
33.1,1.005
33.1,1.000
33.0,1.000
33.0,1.000
33.0,1.000
33.0,1.000
33.0,1.000
33.0,1.000
33.0,1.000
33.1,1.000
33.1,1.000
33.1,1.000
33.2,0.995
33.1,0.995
33.1,0.995
33.1,0.995
33.2,0.995
33.2,0.995
33.1,0.995
33.0,0.995
32.9,0.995
32.9,0.995
32.9,0.990
32.8,0.990
32.8,0.990
32.8,0.990
32.9,0.990
32.9,0.990
33.0,0.990
33.0,0.990
33.1,0.990
33.1,0.990
33.1,0.985
33.2,0.985
33.2,0.985
33.2,0.985
33.2,0.985
33.1,0.985
33.1,0.985
33.0,0.985
32.9,0.985
32.9,0.985
32.8,0.985
32.8,0.980
32.8,0.980
32.8,0.980
32.9,0.980
32.9,0.980
33.0,0.980
33.0,0.980
33.1,0.980
33.2,0.980
33.2,0.980
33.2,0.980
33.2,0.975
33.2,0.975
33.2,0.975
33.2,0.975
33.2,0.975
33.1,0.975
33.1,0.975
33.0,0.975
33.0,0.975
32.9,0.970
32.9,0.970
32.8,0.970
32.8,0.970
32.8,0.970
32.8,0.970
32.8,0.970
33.0,0.970
33.0,0.970
33.1,0.970
33.1,0.970
33.1,0.965
33.1,0.965
33.1,0.965
33.1,0.965
33.1,0.965
33.0,0.965
33.0,0.965
32.9,0.965
32.9,0.965
32.9,0.965
32.9,0.965
32.9,0.960
32.9,0.960
32.9,0.960
33.0,0.960
33.0,0.960
33.1,0.960
33.1,0.960
33.2,0.960
33.3,0.960
33.3,0.960
33.3,0.960
33.3,0.960
33.3,0.955
33.3,0.955
33.2,0.955
33.1,0.955
33.0,0.955
33.0,0.955
33.0,0.955
33.0,0.955
32.9,0.955
32.9,0.955
33.0,0.955
33.0,0.950
33.1,0.950
33.2,0.950
33.2,0.950
33.3,0.950
33.3,0.950
33.3,0.950
33.3,0.950
33.3,0.950
33.3,0.950
33.3,0.950
33.2,0.950
33.2,0.945
33.1,0.945
33.1,0.945
33.1,0.945
33.1,0.945
33.0,0.945
33.0,0.945
33.0,0.945
33.0,0.945
33.0,0.945
33.0,0.945
33.0,0.945
33.0,0.940
33.1,0.940
33.2,0.940
33.2,0.940
33.2,0.940
33.2,0.940
33.1,0.940
33.1,0.940
33.0,0.940
33.0,0.940
32.9,0.940
32.9,0.940
32.9,0.940
32.9,0.935
32.9,0.935
32.9,0.935
32.9,0.935
33.0,0.935
33.0,0.935
33.1,0.935
33.1,0.935
33.1,0.935
33.1,0.935
33.2,0.935
33.2,0.935
33.2,0.935
33.2,0.935
33.2,0.930
33.2,0.930
33.2,0.930
33.2,0.930
33.2,0.930
33.1,0.930
33.1,0.930
33.0,0.930
33.1,0.930
33.1,0.930
33.1,0.930
33.1,0.930
33.0,0.930
33.0,0.925
33.0,0.925
33.0,0.925
33.0,0.925
33.0,0.925
33.0,0.925
33.0,0.925
32.9,0.925
32.9,0.925
32.8,0.925
32.8,0.925
32.7,0.925
32.7,0.925
32.7,0.925
32.7,0.920
32.8,0.920
32.8,0.920
