MAX FORCE = 190.6,3.660
32.9,0.920
32.9,0.920
32.9,0.920
33.0,0.920
33.0,0.920
33.0,0.920
33.0,0.920
33.0,0.920
33.0,0.920
33.0,0.920
33.0,0.920
32.9,0.920
33.0,0.920
32.9,0.915
32.9,0.915
32.9,0.915
32.8,0.915
32.8,0.915
32.8,0.915
32.8,0.915
32.8,0.915
32.8,0.915
32.8,0.915
32.9,0.915
32.9,0.915
33.0,0.915
33.0,0.915
33.0,0.915
33.0,0.915
33.0,0.915
33.0,0.910
33.0,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.910
32.8,0.905
32.8,0.905
32.7,0.905
32.6,0.905
32.6,0.905
32.6,0.905
32.6,0.905
32.6,0.905
32.6,0.905
32.6,0.905
32.7,0.905
32.7,0.905
32.8,0.905
32.8,0.905
32.8,0.905
32.9,0.905
32.9,0.905
32.9,0.905
32.9,0.900
32.9,0.900
32.9,0.900
32.8,0.900
32.7,0.900
32.7,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.6,0.900
32.7,0.900
32.7,0.900
32.7,0.900
32.7,0.900
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.7,0.895
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.890
32.6,0.885
32.6,0.885
32.6,0.885
32.6,0.885
32.6,0.885
32.6,0.885
32.6,0.885
32.6,0.885
32.5,0.885
32.6,0.885
32.5,0.885
32.5,0.885
32.5,0.885
32.5,0.885
32.5,0.885
32.5,0.885
32.5,0.885
32.5,0.880
32.5,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.4,0.880
32.3,0.880
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.3,0.875
32.4,0.875
32.4,0.875
32.4,0.875
32.4,0.875
32.4,0.870
32.4,0.870
32.4,0.870
32.3,0.870
32.3,0.870
32.3,0.870
32.2,0.870
32.3,0.870
32.3,0.870
32.2,0.870
32.2,0.870
32.2,0.870
32.2,0.870
32.2,0.870
32.2,0.870
32.2,0.865
32.2,0.865
32.2,0.865
32.4,0.865
32.4,0.865
32.4,0.865
32.3,0.865
32.3,0.865
32.3,0.865
32.3,0.865
32.4,0.865
32.4,0.865
32.3,0.865
32.3,0.865
32.3,0.865
32.3,0.865
32.3,0.860
32.3,0.860
32.3,0.860
32.3,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.4,0.860
32.3,0.860
32.3,0.860
32.3,0.860
32.3,0.855
32.3,0.855
32.3,0.855
32.3,0.855
32.3,0.855
32.3,0.855
32.4,0.855
32.4,0.855
32.4,0.855
32.4,0.855
32.4,0.855
32.4,0.855
32.4,0.855
32.3,0.855
32.4,0.855
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.3,0.850
32.4,0.850
32.4,0.850
32.4,0.850
32.4,0.845
32.4,0.845
32.4,0.845
32.4,0.845
32.4,0.845
32.3,0.845
32.3,0.845
32.3,0.845
32.2,0.845
32.2,0.845
32.2,0.845
32.2,0.845
32.2,0.845
32.2,0.845
32.2,0.845
32.2,0.840
32.2,0.840
32.2,0.840
32.2,0.840
32.2,0.840
32.2,0.840
32.3,0.840
32.3,0.840
32.3,0.840
32.3,0.840
32.3,0.840
32.2,0.840
32.1,0.840
32.2,0.840
32.2,0.835
32.2,0.835
32.2,0.835
32.2,0.835
32.2,0.835
32.2,0.835
32.3,0.835
32.3,0.835
32.3,0.835
32.3,0.835
32.3,0.835
32.3,0.835
32.3,0.835
32.2,0.835
32.2,0.830
32.1,0.830
32.1,0.830
32.1,0.830
32.1,0.830
32.0,0.830
32.0,0.830
32.0,0.830
32.0,0.830
32.0,0.830
32.0,0.830
32.1,0.830
32.2,0.830
32.2,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.3,0.825
32.2,0.825
32.2,0.825
32.2,0.825
32.2,0.820
32.2,0.820
32.1,0.820
32.1,0.820
32.0,0.820
32.0,0.820
32.0,0.820
32.0,0.820
32.0,0.820
32.0,0.820
32.0,0.820
32.0,0.820
32.1,0.820
32.2,0.815
32.2,0.815
32.2,0.815
32.3,0.815
32.3,0.815
32.3,0.815
32.3,0.815
32.3,0.815
32.3,0.815
32.3,0.815
32.3,0.815
32.2,0.815
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.810
32.1,0.805
32.1,0.805
32.1,0.805
32.1,0.805
32.1,0.805
32.0,0.805
32.0,0.805
31.9,0.805
31.9,0.805
31.9,0.805
31.8,0.805
31.8,0.805
31.8,0.800
31.8,0.800
31.9,0.800
32.0,0.800
32.1,0.800
32.1,0.800
32.1,0.800
32.2,0.800
32.2,0.800
32.2,0.800
32.1,0.800
32.1,0.800
32.0,0.795
32.0,0.795
32.0,0.795
31.9,0.795
31.9,0.795
31.9,0.795
31.9,0.795
31.9,0.795
31.9,0.795
31.9,0.795
31.9,0.795
31.9,0.790
32.0,0.790
32.1,0.790
32.1,0.790
32.1,0.790
32.2,0.790
32.2,0.790
32.2,0.790
32.2,0.790
32.1,0.790
32.0,0.790
32.0,0.790
31.9,0.785
31.9,0.785
31.9,0.785
31.9,0.785
31.9,0.785
31.9,0.785
31.9,0.785
31.9,0.785
32.0,0.785
32.0,0.785
32.0,0.785
32.1,0.785
32.2,0.780
32.2,0.780
32.2,0.780
32.2,0.780
32.2,0.780
32.2,0.780
32.2,0.780
32.1,0.780
32.1,0.780
32.0,0.780
32.0,0.780
32.0,0.775
31.9,0.775
31.9,0.775
31.9,0.775
31.9,0.775
31.9,0.775
31.9,0.775
31.9,0.775
31.9,0.775
32.1,0.775
32.1,0.775
32.1,0.775
32.1,0.770
32.1,0.770
32.1,0.770
32.1,0.770
32.1,0.770
32.1,0.770
32.0,0.770
31.9,0.770
31.9,0.770
31.8,0.770
31.8,0.770
31.8,0.765
31.8,0.765
31.8,0.765
32.0,0.765
32.0,0.765
32.0,0.765
32.1,0.765
32.1,0.765
32.1,0.765
32.1,0.765
32.1,0.765
32.0,0.760
32.0,0.760
31.9,0.760
31.8,0.760
31.8,0.760
31.7,0.760
31.7,0.760
31.7,0.760
31.7,0.760
31.7,0.760
31.7,0.760
31.7,0.755
31.8,0.755
31.9,0.755
31.9,0.755
32.0,0.755
32.1,0.755
32.1,0.755
32.1,0.755
32.1,0.755
32.1,0.755
32.1,0.755
32.0,0.750
31.9,0.750
31.8,0.750
31.8,0.750
31.8,0.750
31.7,0.750
31.7,0.750
31.7,0.750
31.7,0.750
31.8,0.750
31.8,0.750
31.9,0.745
31.9,0.745
32.0,0.745
32.0,0.745
32.1,0.745
32.0,0.745
32.0,0.745
32.0,0.745
32.0,0.745
31.9,0.745
31.9,0.745
31.8,0.740
31.8,0.740
31.7,0.740
31.7,0.740
31.6,0.740
31.6,0.740
31.6,0.740
31.6,0.740
31.6,0.740
31.6,0.740
31.7,0.740
31.8,0.735
31.8,0.735
31.8,0.735
31.8,0.735
31.8,0.735
31.8,0.735
31.8,0.735
31.7,0.735
31.7,0.735
31.6,0.735
31.6,0.730
31.6,0.730
31.6,0.730
31.6,0.730
31.6,0.730
31.6,0.730
31.6,0.730
31.8,0.730
31.8,0.730
31.8,0.730
31.8,0.730
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.8,0.725
31.7,0.725
31.7,0.725
31.7,0.720
31.7,0.720
31.7,0.720
31.7,0.720
31.7,0.720
31.8,0.720
31.8,0.720
31.8,0.720
31.8,0.720
31.8,0.720
31.8,0.720
31.7,0.715
31.7,0.715
31.7,0.715
31.7,0.715
31.6,0.715
31.6,0.715
31.6,0.715
31.6,0.715
31.6,0.715
31.6,0.715
31.6,0.715
31.6,0.715
31.6,0.710
31.7,0.710
31.7,0.710
31.7,0.710
31.8,0.710
31.7,0.710
31.7,0.710
31.7,0.710
31.7,0.710
31.7,0.710
31.6,0.710
31.6,0.710
31.5,0.705
31.5,0.705
31.5,0.705
31.5,0.705
31.5,0.705
31.5,0.705
31.6,0.705
31.7,0.705
31.7,0.705
31.8,0.705
31.8,0.705
31.9,0.705
31.9,0.700
31.9,0.700
31.9,0.700
31.9,0.700
31.9,0.700
31.8,0.700
31.7,0.700
31.7,0.700
31.6,0.700
31.5,0.700
31.4,0.700
31.4,0.695
31.4,0.695
31.4,0.695
31.4,0.695
31.5,0.695
31.5,0.695
31.6,0.695
31.7,0.695
31.7,0.695
31.8,0.695
31.8,0.695
31.8,0.690
31.8,0.690
31.8,0.690
31.8,0.690
31.8,0.690
31.6,0.690
31.6,0.690
31.5,0.690
31.5,0.690
31.5,0.690
31.5,0.690
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.685
31.5,0.680
31.4,0.680
31.4,0.680
31.3,0.680
31.3,0.680
31.2,0.680
31.2,0.680
31.2,0.680
31.2,0.680
31.3,0.680
31.3,0.680
31.4,0.675
31.5,0.675
31.5,0.675
31.6,0.675
31.6,0.675
31.6,0.675
31.6,0.675
31.6,0.675
31.6,0.675
31.6,0.675
31.5,0.670
31.5,0.670
31.4,0.670
31.4,0.670
31.3,0.670
31.3,0.670
31.3,0.670
31.3,0.670
31.3,0.670
31.4,0.670
31.4,0.665
31.5,0.665
31.5,0.665
31.6,0.665
31.6,0.665
31.6,0.665
31.6,0.665
31.6,0.665
31.6,0.665
31.5,0.665
31.5,0.665
31.4,0.660
31.4,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.660
31.3,0.655
31.4,0.655
31.4,0.655
31.5,0.655
31.5,0.655
31.6,0.655
31.6,0.655
31.6,0.655
31.6,0.655
31.5,0.655
31.5,0.655
31.5,0.650
31.5,0.650
31.4,0.650
31.4,0.650
31.5,0.650
31.5,0.650
31.4,0.650
31.4,0.650
31.4,0.650
31.4,0.650
31.4,0.650
31.4,0.645
31.4,0.645
31.4,0.645
31.4,0.645
31.4,0.645
31.4,0.645
31.4,0.645
31.4,0.645
31.3,0.645
31.3,0.645
31.3,0.645
31.2,0.645
31.2,0.640
31.2,0.640
31.2,0.640
31.2,0.640
31.2,0.640
31.2,0.640
31.2,0.640
31.2,0.640
31.2,0.640
31.3,0.640
31.3,0.640
31.3,0.640
31.4,0.635
31.3,0.635
31.3,0.635
31.3,0.635
31.3,0.635
31.3,0.635
31.2,0.635
31.2,0.635
31.2,0.635
31.2,0.635
31.2,0.635
31.2,0.635
31.2,0.630
31.2,0.630
31.2,0.630
31.3,0.630
31.3,0.630
31.3,0.630
31.4,0.630
31.4,0.630
31.4,0.630
31.4,0.630
31.4,0.630
31.4,0.630
31.4,0.630
31.4,0.625
31.4,0.625
31.4,0.625
31.3,0.625
31.3,0.625
31.2,0.625
31.2,0.625
31.2,0.625
31.2,0.625
31.2,0.625
31.2,0.625
31.3,0.625
31.2,0.620
31.3,0.620
31.3,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.620
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.5,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.615
31.4,0.610
31.4,0.610
31.4,0.610
31.4,0.610
31.5,0.610
31.5,0.610
31.5,0.610
31.5,0.610
31.5,0.610
31.5,0.610
31.4,0.610
31.4,0.610
31.5,0.610
31.5,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.605
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.600
31.6,0.595
31.6,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.5,0.595
31.6,0.595
31.6,0.595
31.6,0.595
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.7,0.590
31.5,0.590
31.5,0.590
31.5,0.590
31.5,0.585
31.5,0.585
31.5,0.585
31.5,0.585
31.5,0.585
31.5,0.585
31.5,0.585
31.5,0.585
31.6,0.585
31.6,0.585
31.6,0.585
31.6,0.585
31.6,0.585
31.6,0.585
31.6,0.585
31.6,0.585
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.6,0.580
31.7,0.580
31.7,0.575
31.7,0.575
31.7,0.575
31.6,0.575
31.5,0.575
31.5,0.575
31.5,0.575
31.5,0.575
31.4,0.575
31.4,0.575
31.3,0.575
31.3,0.575
31.3,0.575
31.3,0.575
31.3,0.575
31.3,0.575
31.3,0.575
31.3,0.570
31.3,0.570
31.3,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.570
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.4,0.565
31.3,0.565
31.3,0.565
31.2,0.565
31.2,0.565
31.1,0.565
31.1,0.565
31.1,0.565
31.1,0.565
31.1,0.565
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.1,0.560
31.0,0.560
31.0,0.555
31.0,0.555
31.0,0.555
31.1,0.555
31.2,0.555
31.1,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.2,0.555
31.1,0.555
31.1,0.555
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.1,0.550
31.2,0.550
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.545
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.2,0.540
31.1,0.540
31.1,0.540
31.1,0.540
31.1,0.540
31.1,0.540
31.1,0.540
31.1,0.540
31.1,0.540
31.0,0.540
31.0,0.540
31.0,0.540
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.1,0.535
31.1,0.535
31.1,0.535
31.1,0.535
31.1,0.535
31.1,0.535
31.1,0.535
31.0,0.535
31.1,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.535
31.0,0.530
31.0,0.530
31.0,0.530
31.0,0.530
31.0,0.530
31.0,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.1,0.530
31.0,0.530
31.0,0.530
31.0,0.530
31.0,0.530
31.0,0.525
31.0,0.525
31.0,0.525
31.0,0.525
31.0,0.525
31.0,0.525
31.0,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.1,0.525
31.0,0.525
31.0,0.525
30.9,0.525
31.0,0.525
30.9,0.525
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.520
30.9,0.515
30.9,0.515
30.9,0.515
30.9,0.515
30.9,0.515
30.9,0.515
30.9,0.515
30.9,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.515
31.0,0.510
30.9,0.510
30.9,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.510
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.8,0.505
30.7,0.505
30.7,0.505
30.7,0.505
30.7,0.505
30.7,0.505
30.7,0.505
30.7,0.500
30.7,0.500
30.7,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.500
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.495
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.8,0.490
30.7,0.490
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.485
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.6,0.480
30.7,0.475
30.7,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.8,0.475
30.7,0.475
30.7,0.475
30.7,0.475
30.7,0.470
30.7,0.470
30.7,0.470
30.7,0.470
30.7,0.470
30.7,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.470
30.9,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.465
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.460
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.455
30.8,0.450
30.8,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.450
30.9,0.445
30.9,0.445
30.9,0.445
30.9,0.445
30.9,0.445
30.9,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.445
30.8,0.440
30.8,0.440
30.8,0.440
30.7,0.440
30.7,0.440
30.6,0.440
30.6,0.440
30.6,0.440
30.6,0.440
30.6,0.440
30.6,0.440
30.7,0.440
30.6,0.440
30.7,0.440
30.7,0.440
30.8,0.440
30.8,0.435
30.8,0.435
30.8,0.435
30.9,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.435
30.8,0.430
30.8,0.430
30.8,0.430
30.8,0.430
30.8,0.430
30.8,0.430
30.8,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.430
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.425
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.7,0.420
30.6,0.420
30.6,0.420
30.5,0.420
30.5,0.420
30.5,0.415
30.5,0.415
30.5,0.415
30.5,0.415
30.5,0.415
30.5,0.415
30.5,0.415
30.6,0.415
30.6,0.415
30.6,0.415
30.7,0.415
30.7,0.415
30.7,0.415
30.7,0.415
30.7,0.415
30.7,0.415
30.7,0.410
30.7,0.410
30.7,0.410
30.7,0.410
30.7,0.410
30.7,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.410
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.6,0.405
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.400
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.395
30.7,0.390
30.7,0.390
30.7,0.390
30.7,0.390
30.7,0.390
30.7,0.390
30.7,0.390
30.7,0.390
30.6,0.390
30.6,0.390
30.6,0.390
30.6,0.390
30.6,0.390
30.6,0.390
30.6,0.390
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.385
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.380
30.6,0.375
30.6,0.375
