MAX FORCE = 190.6,3.660
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.375
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.370
30.6,0.365
30.6,0.365
30.6,0.365
30.6,0.365
30.6,0.365
30.6,0.365
30.5,0.365
30.6,0.365
30.5,0.365
30.5,0.365
30.5,0.365
30.5,0.365
30.5,0.365
30.5,0.365
30.5,0.360
30.5,0.360
30.4,0.360
30.4,0.360
30.4,0.360
30.4,0.360
30.4,0.360
30.4,0.360
30.6,0.360
30.6,0.360
30.6,0.360
30.6,0.360
30.6,0.360
30.6,0.355
30.6,0.355
30.6,0.355
30.6,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.355
30.5,0.350
30.5,0.350
30.5,0.350
30.5,0.350
30.5,0.350
30.5,0.350
30.5,0.350
30.6,0.350
30.6,0.350
30.6,0.350
30.6,0.350
30.6,0.350
30.6,0.350
30.6,0.350
30.6,0.345
30.6,0.345
30.6,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.5,0.345
30.6,0.340
30.6,0.340
30.6,0.340
30.6,0.340
30.6,0.340
30.6,0.340
30.6,0.340
30.6,0.340
30.6,0.340
30.5,0.340
30.5,0.340
30.5,0.340
30.5,0.340
30.5,0.340
30.5,0.335
30.5,0.335
30.5,0.335
30.5,0.335
30.5,0.335
30.5,0.335
30.5,0.335
30.6,0.335
30.6,0.335
30.6,0.335
30.6,0.335
30.6,0.335
30.5,0.335
30.5,0.335
30.5,0.335
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.330
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.5,0.325
30.4,0.325
30.4,0.325
30.4,0.325
30.4,0.325
30.4,0.325
30.4,0.325
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.320
30.4,0.315
30.4,0.315
30.4,0.315
30.4,0.315
30.4,0.315
30.4,0.315
30.4,0.315
30.4,0.315
30.3,0.315
30.3,0.315
30.3,0.315
30.3,0.315
30.3,0.315
30.3,0.315
30.3,0.315
30.3,0.315
30.3,0.310
30.3,0.310
30.3,0.310
30.3,0.310
30.3,0.310
30.3,0.310
30.3,0.310
30.3,0.310
30.3,0.310
30.4,0.310
30.4,0.310
30.4,0.310
30.4,0.310
30.4,0.310
30.4,0.310
30.4,0.310
30.4,0.310
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.305
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.4,0.300
30.3,0.300
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.295
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.3,0.290
30.4,0.290
30.4,0.290
30.4,0.290
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.4,0.285
30.3,0.285
30.3,0.285
30.3,0.280
30.3,0.280
30.3,0.280
30.3,0.280
30.3,0.280
30.3,0.280
30.3,0.280
30.3,0.280
30.4,0.280
30.4,0.280
30.4,0.280
30.4,0.280
30.4,0.280
30.4,0.280
30.4,0.280
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.4,0.275
30.3,0.275
30.3,0.275
30.3,0.275
30.3,0.275
30.3,0.275
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.270
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.3,0.265
30.2,0.265
30.2,0.265
30.2,0.265
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.2,0.260
30.1,0.260
30.1,0.260
30.1,0.260
30.1,0.260
30.1,0.260
30.1,0.260
30.1,0.260
30.1,0.260
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.255
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.250
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.245
30.1,0.240
30.1,0.240
30.1,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.240
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.235
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.230
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
29.9,0.225
29.9,0.225
29.9,0.225
29.9,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.225
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.220
30.0,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.1,0.215
30.2,0.215
30.2,0.215
30.2,0.215
30.2,0.215
30.2,0.215
30.2,0.215
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.1,0.210
30.1,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.210
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.2,0.205
30.3,0.205
30.3,0.205
30.3,0.200
30.3,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.2,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.200
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.1,0.195
30.0,0.195
30.0,0.195
30.0,0.195
30.0,0.195
30.0,0.195
30.0,0.195
30.0,0.195
30.0,0.195
30.0,0.190
30.0,0.190
30.0,0.190
30.0,0.190
30.0,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.9,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.8,0.190
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.185
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.7,0.180
29.6,0.180
29.6,0.180
29.6,0.180
29.6,0.180
29.6,0.180
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.175
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.6,0.170
29.7,0.170
29.7,0.170
29.7,0.170
29.7,0.170
29.7,0.170
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.7,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.165
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.160
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.5,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.6,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.155
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.5,0.150
29.4,0.150
29.4,0.145
29.4,0.145
29.5,0.145
29.5,0.145
29.5,0.145
29.5,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.4,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.3,0.145
29.2,0.145
29.2,0.145
29.2,0.145
29.2,0.145
29.2,0.145
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.2,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.140
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.1,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.135
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
29.0,0.130
28.9,0.130
28.9,0.130
28.9,0.130
28.9,0.130
28.9,0.130
28.9,0.130
28.9,0.130
28.9,0.130
28.9,0.125
29.0,0.125
29.0,0.125
29.0,0.125
29.0,0.125
29.0,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.125
28.9,0.120
28.9,0.120
28.9,0.120
28.9,0.120
28.9,0.120
28.9,0.120
28.9,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.120
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.8,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.7,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.6,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.5,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.4,0.115
28.3,0.115
28.3,0.115
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
