MAX FORCE = 190.6,3.660
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.3,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.2,0.110
28.1,0.110
28.1,0.110
28.1,0.110
28.1,0.110
28.1,0.110
28.1,0.110
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.1,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
28.0,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.9,0.105
27.8,0.105
27.7,0.105
27.6,0.105
27.6,0.105
27.6,0.105
27.5,0.105
27.5,0.105
27.5,0.105
27.5,0.105
27.4,0.105
27.4,0.105
27.3,0.105
27.3,0.105
27.2,0.105
27.2,0.105
27.1,0.105
27.1,0.105
27.0,0.105
27.0,0.105
27.0,0.105
26.9,0.105
26.9,0.105
26.9,0.105
26.8,0.105
26.8,0.105
26.7,0.105
26.7,0.105
26.6,0.105
26.5,0.105
26.5,0.105
26.5,0.105
26.4,0.105
26.4,0.105
26.4,0.105
26.3,0.105
26.3,0.100
26.2,0.100
26.2,0.100
26.1,0.100
26.0,0.100
26.0,0.100
25.9,0.100
25.9,0.100
25.9,0.100
25.8,0.100
25.7,0.100
25.7,0.100
25.6,0.100
25.6,0.100
25.5,0.100
25.5,0.100
25.4,0.100
25.4,0.100
25.3,0.100
25.3,0.100
25.2,0.100
25.2,0.100
25.1,0.100
25.1,0.100
25.0,0.100
25.0,0.100
24.9,0.100
24.9,0.100
24.9,0.100
24.8,0.100
24.7,0.100
24.7,0.100
24.6,0.100
24.6,0.100
24.5,0.100
24.4,0.100
24.4,0.100
24.4,0.100
24.3,0.100
24.3,0.100
24.2,0.100
24.2,0.100
24.1,0.100
24.0,0.100
24.0,0.100
23.9,0.100
23.8,0.100
23.8,0.100
23.7,0.100
23.6,0.100
23.6,0.100
23.6,0.100
23.5,0.100
23.4,0.100
23.4,0.100
23.3,0.100
23.3,0.100
23.3,0.100
23.2,0.100
23.1,0.100
23.1,0.100
23.1,0.100
23.0,0.100
22.9,0.100
22.9,0.100
22.8,0.100
22.8,0.100
22.8,0.100
22.7,0.100
22.6,0.095
22.6,0.095
22.5,0.095
22.5,0.095
22.4,0.095
22.4,0.095
22.3,0.095
22.3,0.095
22.2,0.095
22.2,0.095
22.1,0.095
22.1,0.095
22.0,0.095
22.0,0.095
21.9,0.095
21.9,0.095
21.8,0.095
21.8,0.095
21.7,0.095
21.7,0.095
21.6,0.095
21.6,0.095
21.5,0.095
21.5,0.095
21.5,0.095
21.4,0.095
21.4,0.095
21.3,0.095
21.2,0.095
21.2,0.095
21.2,0.095
21.1,0.095
21.1,0.095
21.1,0.095
21.0,0.095
21.0,0.095
20.9,0.095
20.9,0.095
20.8,0.095
20.7,0.095
20.6,0.095
20.6,0.095
20.5,0.095
20.4,0.095
20.4,0.095
20.3,0.095
20.2,0.095
20.2,0.095
20.1,0.095
20.0,0.095
20.0,0.095
19.9,0.095
19.9,0.095
19.9,0.095
19.8,0.095
19.7,0.095
19.7,0.095
19.6,0.095
19.5,0.095
19.5,0.095
19.4,0.095
19.3,0.095
19.3,0.095
19.2,0.095
19.2,0.090
19.1,0.090
19.1,0.090
19.0,0.090
19.0,0.090
18.9,0.090
18.8,0.090
18.8,0.090
18.7,0.090
18.6,0.090
18.6,0.090
18.5,0.090
18.5,0.090
18.4,0.090
18.3,0.090
18.3,0.090
18.2,0.090
18.2,0.090
18.1,0.090
18.1,0.090
18.0,0.090
18.0,0.090
17.9,0.090
17.8,0.090
17.8,0.090
17.7,0.090
17.7,0.090
17.6,0.090
17.5,0.090
17.5,0.090
17.5,0.090
17.4,0.090
17.4,0.090
17.3,0.090
17.3,0.090
17.3,0.090
17.2,0.090
17.1,0.090
17.0,0.090
17.0,0.090
16.9,0.090
16.8,0.090
16.8,0.090
16.7,0.090
16.6,0.090
16.6,0.090
16.6,0.090
16.5,0.090
16.5,0.090
16.4,0.090
16.4,0.090
16.4,0.090
16.3,0.090
16.2,0.090
16.2,0.090
16.1,0.090
16.1,0.090
16.1,0.090
16.0,0.090
15.9,0.090
15.9,0.090
15.8,0.090
15.8,0.090
15.7,0.090
15.6,0.090
15.6,0.090
15.6,0.090
15.5,0.090
15.5,0.090
15.4,0.090
15.4,0.090
15.3,0.090
15.2,0.090
15.2,0.090
15.1,0.090
15.1,0.090
15.0,0.090
15.0,0.090
14.9,0.090
14.9,0.090
14.8,0.090
14.8,0.090
14.7,0.090
14.7,0.090
14.6,0.090
14.6,0.090
14.5,0.090
14.5,0.090
14.4,0.090
14.4,0.085
14.4,0.085
14.3,0.085
14.3,0.085
14.2,0.085
14.1,0.085
14.1,0.085
14.1,0.085
14.0,0.085
14.0,0.085
13.9,0.085
13.9,0.085
13.8,0.085
13.8,0.085
13.7,0.085
13.7,0.085
13.6,0.085
13.5,0.085
13.5,0.085
13.5,0.085
13.4,0.085
13.4,0.085
13.4,0.085
13.3,0.085
13.3,0.085
13.2,0.085
13.2,0.085
13.1,0.085
13.1,0.085
13.0,0.085
13.0,0.085
12.9,0.085
12.9,0.085
12.8,0.085
12.8,0.085
12.7,0.085
12.7,0.085
12.6,0.085
12.6,0.085
12.5,0.085
12.5,0.085
12.4,0.085
12.4,0.085
12.4,0.085
12.3,0.085
12.2,0.085
12.2,0.085
12.1,0.085
12.1,0.085
12.0,0.085
12.0,0.085
12.0,0.085
12.0,0.085
11.9,0.085
11.8,0.085
11.8,0.085
11.7,0.085
11.6,0.085
11.6,0.085
11.5,0.085
11.4,0.085
11.4,0.085
11.3,0.085
11.3,0.085
11.3,0.085
11.2,0.085
11.1,0.085
11.1,0.085
11.1,0.085
11.0,0.085
10.9,0.085
10.9,0.085
10.9,0.085
10.8,0.085
10.8,0.085
10.7,0.085
10.7,0.085
10.7,0.085
10.6,0.085
10.5,0.085
10.4,0.085
10.3,0.085
10.3,0.085
10.2,0.085
10.2,0.085
10.1,0.085
10.1,0.085
10.0,0.085
10.0,0.085
9.9,0.085
9.8,0.085
9.8,0.085
9.7,0.085
9.6,0.085
9.6,0.080
9.5,0.080
9.5,0.080
9.4,0.080
9.4,0.080
9.3,0.080
9.2,0.080
9.2,0.080
9.1,0.080
9.0,0.080
9.0,0.080
8.9,0.080
8.9,0.080
8.8,0.080
8.8,0.080
8.7,0.080
8.7,0.080
8.6,0.080
8.5,0.080
8.4,0.080
8.4,0.080
8.3,0.080
8.2,0.080
8.2,0.080
8.1,0.080
8.0,0.080
8.0,0.080
7.9,0.080
7.9,0.080
7.8,0.080
7.8,0.080
7.7,0.080
7.7,0.080
7.6,0.080
7.5,0.080
7.5,0.080
7.4,0.080
7.4,0.080
7.3,0.080
7.2,0.080
7.2,0.080
7.1,0.080
7.0,0.080
7.0,0.080
6.9,0.080
6.9,0.080
6.8,0.080
6.7,0.080
6.7,0.080
6.6,0.080
6.6,0.080
6.5,0.080
6.4,0.080
6.4,0.080
6.3,0.080
6.3,0.080
6.2,0.080
6.1,0.080
6.0,0.080
6.0,0.080
5.9,0.080
5.9,0.080
5.8,0.080
5.7,0.080
5.7,0.080
5.6,0.080
5.6,0.080
5.5,0.080
5.5,0.080
5.4,0.080
5.3,0.080
5.3,0.080
5.2,0.080
5.1,0.080
5.1,0.080
5.0,0.075
4.9,0.075
4.9,0.075
4.8,0.075
4.7,0.075
4.7,0.075
4.6,0.075
4.5,0.075
4.5,0.075
4.4,0.075
4.4,0.075
4.3,0.075
4.2,0.075
4.2,0.075
4.1,0.075
4.0,0.075
4.0,0.075
3.9,0.075
3.8,0.075
3.8,0.075
3.7,0.075
3.6,0.075
3.6,0.075
3.5,0.075
3.4,0.075
3.4,0.075
3.3,0.075
3.3,0.075
3.2,0.075
3.1,0.075
3.1,0.075
3.0,0.075
3.0,0.075
2.9,0.075
2.8,0.075
2.8,0.075
2.7,0.075
2.6,0.075
2.6,0.075
2.6,0.075
2.5,0.075
2.5,0.075
2.4,0.075
2.4,0.075
2.3,0.075
2.2,0.075
2.2,0.075
2.1,0.075
2.0,0.075
2.0,0.075
1.9,0.075
1.9,0.075
1.8,0.075
1.8,0.075
1.7,0.075
1.7,0.075
1.6,0.075
1.6,0.075
1.5,0.075
1.5,0.075
1.4,0.075
1.4,0.075
1.3,0.075
1.2,0.075
1.2,0.075
1.2,0.075
1.1,0.075
1.1,0.070
1.0,0.070
1.0,0.070
0.9,0.070
0.9,0.070
0.8,0.070
0.8,0.070
0.7,0.070
0.7,0.070
0.7,0.070
0.7,0.070
0.6,0.070
0.6,0.070
0.5,0.070
0.5,0.070
0.4,0.070
0.4,0.070
0.3,0.070
0.3,0.070
0.3,0.070
0.3,0.070
0.2,0.070
0.2,0.070
0.2,0.070
0.2,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.1,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.070
0.0,0.065
0.0,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.1,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.065
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.0,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.060
0.1,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.1,0.055
0.1,0.055
0.2,0.055
0.2,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.0,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.1,0.055
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.0,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.050
0.1,0.045
0.1,0.045
0.1,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.1,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.045
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.0,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.1,0.040
0.0,0.040
0.0,0.040
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.1,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.0,0.035
0.1,0.035
0.1,0.035
0.0,0.035
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.1,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.030
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.0,0.025
0.1,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.0,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.025
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.0,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.1,0.020
0.0,0.020
0.0,0.020
0.0,0.015
0.0,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.2,0.015
0.2,0.015
0.2,0.015
0.2,0.015
0.2,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.1,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.015
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.1,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.010
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.1,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.005
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.1,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.1,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,0.000
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.0,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
0.1,-0.005
