Maximum,194.2,@,No.949,,,,,,
Minimum,-0.1,@,No.10,,,,,,
Average,59.75,,,,,,,,
Data Quantity,1899,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
2,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
3,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
4,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
5,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
6,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
7,0.0,gf,0.000,mm,OK,--,12:48:18 PM,6/21/2025,
8,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
9,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
10,-0.1,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
11,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
12,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
13,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
14,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
15,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
16,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
17,0.0,gf,0.000,mm,OK,--,12:48:19 PM,6/21/2025,
18,-0.1,gf,0.000,mm,OK,--,12:48:20 PM,6/21/2025,
19,0.0,gf,0.000,mm,OK,--,12:48:20 PM,6/21/2025,
20,0.0,gf,0.000,mm,OK,--,12:48:20 PM,6/21/2025,
21,0.0,gf,0.000,mm,OK,--,12:48:20 PM,6/21/2025,
22,0.0,gf,0.000,mm,OK,--,12:48:20 PM,6/21/2025,
23,0.0,gf,0.000,mm,OK,--,12:48:20 PM,6/21/2025,
24,0.0,gf,0.005,mm,OK,--,12:48:20 PM,6/21/2025,
25,0.0,gf,0.005,mm,OK,--,12:48:20 PM,6/21/2025,
26,0.0,gf,0.005,mm,OK,--,12:48:20 PM,6/21/2025,
27,0.0,gf,0.005,mm,OK,--,12:48:20 PM,6/21/2025,
28,0.0,gf,0.005,mm,OK,--,12:48:21 PM,6/21/2025,
29,0.0,gf,0.010,mm,OK,--,12:48:21 PM,6/21/2025,
30,0.0,gf,0.010,mm,OK,--,12:48:21 PM,6/21/2025,
31,0.0,gf,0.015,mm,OK,--,12:48:21 PM,6/21/2025,
32,0.0,gf,0.015,mm,OK,--,12:48:21 PM,6/21/2025,
33,0.0,gf,0.020,mm,OK,--,12:48:21 PM,6/21/2025,
34,0.0,gf,0.025,mm,OK,--,12:48:21 PM,6/21/2025,
35,0.0,gf,0.030,mm,OK,--,12:48:21 PM,6/21/2025,
36,0.0,gf,0.035,mm,OK,--,12:48:21 PM,6/21/2025,
37,0.0,gf,0.040,mm,OK,--,12:48:21 PM,6/21/2025,
38,0.0,gf,0.050,mm,OK,--,12:48:22 PM,6/21/2025,
39,0.0,gf,0.055,mm,OK,--,12:48:22 PM,6/21/2025,
40,-0.1,gf,0.060,mm,OK,--,12:48:22 PM,6/21/2025,
41,0.0,gf,0.070,mm,OK,--,12:48:22 PM,6/21/2025,
42,0.0,gf,0.080,mm,OK,--,12:48:22 PM,6/21/2025,
43,0.0,gf,0.085,mm,OK,--,12:48:22 PM,6/21/2025,
44,0.0,gf,0.095,mm,OK,--,12:48:22 PM,6/21/2025,
45,0.0,gf,0.100,mm,OK,--,12:48:22 PM,6/21/2025,
46,0.0,gf,0.105,mm,OK,--,12:48:22 PM,6/21/2025,
47,0.0,gf,0.110,mm,OK,--,12:48:22 PM,6/21/2025,
48,0.0,gf,0.120,mm,OK,--,12:48:23 PM,6/21/2025,
49,0.0,gf,0.125,mm,OK,--,12:48:23 PM,6/21/2025,
50,-0.1,gf,0.130,mm,OK,--,12:48:23 PM,6/21/2025,
51,1.7,gf,0.135,mm,OK,--,12:48:23 PM,6/21/2025,
52,5.4,gf,0.140,mm,OK,--,12:48:23 PM,6/21/2025,
53,8.9,gf,0.145,mm,OK,--,12:48:23 PM,6/21/2025,
54,12.3,gf,0.150,mm,OK,--,12:48:23 PM,6/21/2025,
55,15.7,gf,0.150,mm,OK,--,12:48:23 PM,6/21/2025,
56,18.9,gf,0.155,mm,OK,--,12:48:23 PM,6/21/2025,
57,22.2,gf,0.160,mm,OK,--,12:48:23 PM,6/21/2025,
58,25.1,gf,0.160,mm,OK,--,12:48:24 PM,6/21/2025,
59,28.3,gf,0.165,mm,OK,--,12:48:24 PM,6/21/2025,
60,31.8,gf,0.170,mm,OK,--,12:48:24 PM,6/21/2025,
61,35.1,gf,0.175,mm,OK,--,12:48:24 PM,6/21/2025,
62,38.9,gf,0.175,mm,OK,--,12:48:24 PM,6/21/2025,
63,42.0,gf,0.180,mm,OK,--,12:48:24 PM,6/21/2025,
64,44.7,gf,0.185,mm,OK,--,12:48:24 PM,6/21/2025,
65,47.1,gf,0.185,mm,OK,--,12:48:24 PM,6/21/2025,
66,49.4,gf,0.190,mm,OK,--,12:48:24 PM,6/21/2025,
67,52.1,gf,0.190,mm,OK,--,12:48:24 PM,6/21/2025,
68,54.3,gf,0.195,mm,OK,--,12:48:25 PM,6/21/2025,
69,56.4,gf,0.200,mm,OK,--,12:48:25 PM,6/21/2025,
70,56.8,gf,0.200,mm,OK,--,12:48:25 PM,6/21/2025,
71,57.2,gf,0.205,mm,OK,--,12:48:25 PM,6/21/2025,
72,57.7,gf,0.205,mm,OK,--,12:48:25 PM,6/21/2025,
73,58.2,gf,0.210,mm,OK,--,12:48:25 PM,6/21/2025,
74,58.7,gf,0.210,mm,OK,--,12:48:25 PM,6/21/2025,
75,59.0,gf,0.215,mm,OK,--,12:48:25 PM,6/21/2025,
76,59.2,gf,0.220,mm,OK,--,12:48:25 PM,6/21/2025,
77,59.1,gf,0.220,mm,OK,--,12:48:25 PM,6/21/2025,
78,59.1,gf,0.225,mm,OK,--,12:48:26 PM,6/21/2025,
79,59.2,gf,0.230,mm,OK,--,12:48:26 PM,6/21/2025,
80,59.3,gf,0.230,mm,OK,--,12:48:26 PM,6/21/2025,
81,59.4,gf,0.235,mm,OK,--,12:48:26 PM,6/21/2025,
82,59.4,gf,0.240,mm,OK,--,12:48:26 PM,6/21/2025,
83,59.6,gf,0.240,mm,OK,--,12:48:26 PM,6/21/2025,
84,59.7,gf,0.245,mm,OK,--,12:48:26 PM,6/21/2025,
85,59.7,gf,0.245,mm,OK,--,12:48:26 PM,6/21/2025,
86,59.8,gf,0.250,mm,OK,--,12:48:26 PM,6/21/2025,
87,59.9,gf,0.250,mm,OK,--,12:48:26 PM,6/21/2025,
88,60.0,gf,0.255,mm,OK,--,12:48:27 PM,6/21/2025,
89,60.1,gf,0.255,mm,OK,--,12:48:27 PM,6/21/2025,
90,60.1,gf,0.255,mm,OK,--,12:48:27 PM,6/21/2025,
91,60.0,gf,0.260,mm,OK,--,12:48:27 PM,6/21/2025,
92,60.4,gf,0.260,mm,OK,--,12:48:27 PM,6/21/2025,
93,60.3,gf,0.265,mm,OK,--,12:48:27 PM,6/21/2025,
94,60.6,gf,0.265,mm,OK,--,12:48:27 PM,6/21/2025,
95,60.7,gf,0.270,mm,OK,--,12:48:27 PM,6/21/2025,
96,61.0,gf,0.275,mm,OK,--,12:48:27 PM,6/21/2025,
97,61.1,gf,0.280,mm,OK,--,12:48:27 PM,6/21/2025,
98,61.3,gf,0.285,mm,OK,--,12:48:28 PM,6/21/2025,
99,61.3,gf,0.285,mm,OK,--,12:48:28 PM,6/21/2025,
100,61.1,gf,0.290,mm,OK,--,12:48:28 PM,6/21/2025,
101,61.6,gf,0.295,mm,OK,--,12:48:28 PM,6/21/2025,
102,61.6,gf,0.300,mm,OK,--,12:48:28 PM,6/21/2025,
103,61.8,gf,0.305,mm,OK,--,12:48:28 PM,6/21/2025,
104,61.8,gf,0.310,mm,OK,--,12:48:28 PM,6/21/2025,
105,62.1,gf,0.315,mm,OK,--,12:48:28 PM,6/21/2025,
106,62.3,gf,0.320,mm,OK,--,12:48:28 PM,6/21/2025,
107,62.3,gf,0.320,mm,OK,--,12:48:28 PM,6/21/2025,
108,62.4,gf,0.325,mm,OK,--,12:48:29 PM,6/21/2025,
109,62.4,gf,0.325,mm,OK,--,12:48:29 PM,6/21/2025,
110,62.3,gf,0.325,mm,OK,--,12:48:29 PM,6/21/2025,
111,62.5,gf,0.325,mm,OK,--,12:48:29 PM,6/21/2025,
112,62.4,gf,0.330,mm,OK,--,12:48:29 PM,6/21/2025,
113,62.6,gf,0.330,mm,OK,--,12:48:29 PM,6/21/2025,
114,62.7,gf,0.330,mm,OK,--,12:48:29 PM,6/21/2025,
115,62.7,gf,0.335,mm,OK,--,12:48:29 PM,6/21/2025,
116,62.6,gf,0.335,mm,OK,--,12:48:29 PM,6/21/2025,
117,62.7,gf,0.340,mm,OK,--,12:48:29 PM,6/21/2025,
118,63.0,gf,0.340,mm,OK,--,12:48:30 PM,6/21/2025,
119,63.0,gf,0.345,mm,OK,--,12:48:30 PM,6/21/2025,
120,62.9,gf,0.350,mm,OK,--,12:48:30 PM,6/21/2025,
121,62.8,gf,0.350,mm,OK,--,12:48:30 PM,6/21/2025,
122,62.7,gf,0.355,mm,OK,--,12:48:30 PM,6/21/2025,
123,62.7,gf,0.355,mm,OK,--,12:48:30 PM,6/21/2025,
124,62.8,gf,0.355,mm,OK,--,12:48:30 PM,6/21/2025,
125,62.9,gf,0.360,mm,OK,--,12:48:30 PM,6/21/2025,
126,62.9,gf,0.360,mm,OK,--,12:48:30 PM,6/21/2025,
127,62.8,gf,0.365,mm,OK,--,12:48:30 PM,6/21/2025,
128,62.8,gf,0.365,mm,OK,--,12:48:31 PM,6/21/2025,
129,62.7,gf,0.370,mm,OK,--,12:48:31 PM,6/21/2025,
130,62.6,gf,0.375,mm,OK,--,12:48:31 PM,6/21/2025,
131,62.6,gf,0.375,mm,OK,--,12:48:31 PM,6/21/2025,
132,62.6,gf,0.380,mm,OK,--,12:48:31 PM,6/21/2025,
133,62.3,gf,0.385,mm,OK,--,12:48:31 PM,6/21/2025,
134,62.3,gf,0.385,mm,OK,--,12:48:31 PM,6/21/2025,
135,62.3,gf,0.390,mm,OK,--,12:48:31 PM,6/21/2025,
136,62.1,gf,0.390,mm,OK,--,12:48:31 PM,6/21/2025,
137,62.1,gf,0.395,mm,OK,--,12:48:31 PM,6/21/2025,
138,62.3,gf,0.395,mm,OK,--,12:48:32 PM,6/21/2025,
139,62.4,gf,0.400,mm,OK,--,12:48:32 PM,6/21/2025,
140,62.4,gf,0.405,mm,OK,--,12:48:32 PM,6/21/2025,
141,62.1,gf,0.410,mm,OK,--,12:48:32 PM,6/21/2025,
142,62.2,gf,0.415,mm,OK,--,12:48:32 PM,6/21/2025,
143,62.1,gf,0.420,mm,OK,--,12:48:32 PM,6/21/2025,
144,62.1,gf,0.425,mm,OK,--,12:48:32 PM,6/21/2025,
145,62.1,gf,0.435,mm,OK,--,12:48:32 PM,6/21/2025,
146,61.9,gf,0.440,mm,OK,--,12:48:32 PM,6/21/2025,
147,61.8,gf,0.445,mm,OK,--,12:48:32 PM,6/21/2025,
148,62.0,gf,0.450,mm,OK,--,12:48:33 PM,6/21/2025,
149,61.7,gf,0.450,mm,OK,--,12:48:33 PM,6/21/2025,
150,61.7,gf,0.455,mm,OK,--,12:48:33 PM,6/21/2025,
151,61.6,gf,0.465,mm,OK,--,12:48:33 PM,6/21/2025,
152,61.5,gf,0.470,mm,OK,--,12:48:33 PM,6/21/2025,
153,61.3,gf,0.475,mm,OK,--,12:48:33 PM,6/21/2025,
154,61.1,gf,0.480,mm,OK,--,12:48:33 PM,6/21/2025,
155,60.9,gf,0.485,mm,OK,--,12:48:33 PM,6/21/2025,
156,60.8,gf,0.495,mm,OK,--,12:48:33 PM,6/21/2025,
157,60.6,gf,0.500,mm,OK,--,12:48:33 PM,6/21/2025,
158,60.4,gf,0.505,mm,OK,--,12:48:34 PM,6/21/2025,
159,60.3,gf,0.510,mm,OK,--,12:48:34 PM,6/21/2025,
160,60.1,gf,0.515,mm,OK,--,12:48:34 PM,6/21/2025,
161,60.0,gf,0.520,mm,OK,--,12:48:34 PM,6/21/2025,
162,59.8,gf,0.530,mm,OK,--,12:48:34 PM,6/21/2025,
163,59.8,gf,0.535,mm,OK,--,12:48:34 PM,6/21/2025,
164,59.5,gf,0.545,mm,OK,--,12:48:34 PM,6/21/2025,
165,59.3,gf,0.550,mm,OK,--,12:48:34 PM,6/21/2025,
166,59.2,gf,0.560,mm,OK,--,12:48:34 PM,6/21/2025,
167,59.1,gf,0.565,mm,OK,--,12:48:34 PM,6/21/2025,
168,59.1,gf,0.575,mm,OK,--,12:48:35 PM,6/21/2025,
169,58.8,gf,0.585,mm,OK,--,12:48:35 PM,6/21/2025,
170,58.6,gf,0.595,mm,OK,--,12:48:35 PM,6/21/2025,
171,58.5,gf,0.605,mm,OK,--,12:48:35 PM,6/21/2025,
172,58.2,gf,0.620,mm,OK,--,12:48:35 PM,6/21/2025,
173,57.9,gf,0.630,mm,OK,--,12:48:35 PM,6/21/2025,
174,57.9,gf,0.635,mm,OK,--,12:48:35 PM,6/21/2025,
175,57.9,gf,0.650,mm,OK,--,12:48:35 PM,6/21/2025,
176,57.5,gf,0.660,mm,OK,--,12:48:35 PM,6/21/2025,
177,57.4,gf,0.665,mm,OK,--,12:48:35 PM,6/21/2025,
178,57.3,gf,0.675,mm,OK,--,12:48:36 PM,6/21/2025,
179,57.1,gf,0.685,mm,OK,--,12:48:36 PM,6/21/2025,
180,56.8,gf,0.690,mm,OK,--,12:48:36 PM,6/21/2025,
181,56.6,gf,0.700,mm,OK,--,12:48:36 PM,6/21/2025,
182,56.6,gf,0.705,mm,OK,--,12:48:36 PM,6/21/2025,
183,56.2,gf,0.710,mm,OK,--,12:48:36 PM,6/21/2025,
184,56.2,gf,0.715,mm,OK,--,12:48:36 PM,6/21/2025,
185,56.2,gf,0.725,mm,OK,--,12:48:36 PM,6/21/2025,
186,55.8,gf,0.730,mm,OK,--,12:48:36 PM,6/21/2025,
187,56.0,gf,0.735,mm,OK,--,12:48:36 PM,6/21/2025,
188,55.7,gf,0.740,mm,OK,--,12:48:37 PM,6/21/2025,
189,55.8,gf,0.750,mm,OK,--,12:48:37 PM,6/21/2025,
190,55.4,gf,0.760,mm,OK,--,12:48:37 PM,6/21/2025,
191,55.2,gf,0.765,mm,OK,--,12:48:37 PM,6/21/2025,
192,55.2,gf,0.770,mm,OK,--,12:48:37 PM,6/21/2025,
193,54.6,gf,0.775,mm,OK,--,12:48:37 PM,6/21/2025,
194,55.0,gf,0.780,mm,OK,--,12:48:37 PM,6/21/2025,
195,54.8,gf,0.790,mm,OK,--,12:48:37 PM,6/21/2025,
196,54.4,gf,0.795,mm,OK,--,12:48:37 PM,6/21/2025,
197,54.5,gf,0.800,mm,OK,--,12:48:37 PM,6/21/2025,
198,54.1,gf,0.810,mm,OK,--,12:48:38 PM,6/21/2025,
199,53.6,gf,0.815,mm,OK,--,12:48:38 PM,6/21/2025,
200,53.9,gf,0.820,mm,OK,--,12:48:38 PM,6/21/2025,
201,53.7,gf,0.820,mm,OK,--,12:48:38 PM,6/21/2025,
202,53.8,gf,0.825,mm,OK,--,12:48:38 PM,6/21/2025,
203,53.7,gf,0.825,mm,OK,--,12:48:38 PM,6/21/2025,
204,54.1,gf,0.825,mm,OK,--,12:48:38 PM,6/21/2025,
205,53.9,gf,0.830,mm,OK,--,12:48:38 PM,6/21/2025,
206,54.1,gf,0.830,mm,OK,--,12:48:38 PM,6/21/2025,
207,54.1,gf,0.835,mm,OK,--,12:48:38 PM,6/21/2025,
208,54.4,gf,0.840,mm,OK,--,12:48:39 PM,6/21/2025,
209,54.2,gf,0.850,mm,OK,--,12:48:39 PM,6/21/2025,
210,54.1,gf,0.865,mm,OK,--,12:48:39 PM,6/21/2025,
211,54.1,gf,0.875,mm,OK,--,12:48:39 PM,6/21/2025,
212,53.9,gf,0.890,mm,OK,--,12:48:39 PM,6/21/2025,
213,53.9,gf,0.900,mm,OK,--,12:48:39 PM,6/21/2025,
214,53.8,gf,0.905,mm,OK,--,12:48:39 PM,6/21/2025,
215,53.9,gf,0.910,mm,OK,--,12:48:39 PM,6/21/2025,
216,53.8,gf,0.915,mm,OK,--,12:48:39 PM,6/21/2025,
217,53.9,gf,0.915,mm,OK,--,12:48:39 PM,6/21/2025,
218,54.0,gf,0.920,mm,OK,--,12:48:40 PM,6/21/2025,
219,54.0,gf,0.925,mm,OK,--,12:48:40 PM,6/21/2025,
220,54.1,gf,0.930,mm,OK,--,12:48:40 PM,6/21/2025,
221,54.1,gf,0.935,mm,OK,--,12:48:40 PM,6/21/2025,
222,54.0,gf,0.940,mm,OK,--,12:48:40 PM,6/21/2025,
223,53.9,gf,0.940,mm,OK,--,12:48:40 PM,6/21/2025,
224,54.0,gf,0.945,mm,OK,--,12:48:40 PM,6/21/2025,
225,54.3,gf,0.950,mm,OK,--,12:48:40 PM,6/21/2025,
226,54.2,gf,0.955,mm,OK,--,12:48:40 PM,6/21/2025,
227,54.2,gf,0.960,mm,OK,--,12:48:40 PM,6/21/2025,
228,54.2,gf,0.965,mm,OK,--,12:48:41 PM,6/21/2025,
229,54.0,gf,0.965,mm,OK,--,12:48:41 PM,6/21/2025,
230,54.1,gf,0.970,mm,OK,--,12:48:41 PM,6/21/2025,
231,54.1,gf,0.970,mm,OK,--,12:48:41 PM,6/21/2025,
232,54.0,gf,0.975,mm,OK,--,12:48:41 PM,6/21/2025,
233,54.1,gf,0.975,mm,OK,--,12:48:41 PM,6/21/2025,
234,54.4,gf,0.980,mm,OK,--,12:48:41 PM,6/21/2025,
235,54.2,gf,0.985,mm,OK,--,12:48:41 PM,6/21/2025,
236,54.1,gf,0.985,mm,OK,--,12:48:41 PM,6/21/2025,
237,54.1,gf,0.990,mm,OK,--,12:48:41 PM,6/21/2025,
238,54.1,gf,0.995,mm,OK,--,12:48:42 PM,6/21/2025,
239,54.1,gf,1.000,mm,OK,--,12:48:42 PM,6/21/2025,
240,54.1,gf,1.000,mm,OK,--,12:48:42 PM,6/21/2025,
241,54.1,gf,1.005,mm,OK,--,12:48:42 PM,6/21/2025,
242,54.0,gf,1.010,mm,OK,--,12:48:42 PM,6/21/2025,
243,54.1,gf,1.010,mm,OK,--,12:48:42 PM,6/21/2025,
244,54.2,gf,1.015,mm,OK,--,12:48:42 PM,6/21/2025,
245,54.2,gf,1.015,mm,OK,--,12:48:42 PM,6/21/2025,
246,54.2,gf,1.020,mm,OK,--,12:48:42 PM,6/21/2025,
247,54.5,gf,1.025,mm,OK,--,12:48:42 PM,6/21/2025,
248,54.4,gf,1.035,mm,OK,--,12:48:43 PM,6/21/2025,
249,54.3,gf,1.045,mm,OK,--,12:48:43 PM,6/21/2025,
250,54.1,gf,1.055,mm,OK,--,12:48:43 PM,6/21/2025,
251,54.2,gf,1.060,mm,OK,--,12:48:43 PM,6/21/2025,
252,54.2,gf,1.065,mm,OK,--,12:48:43 PM,6/21/2025,
253,54.3,gf,1.070,mm,OK,--,12:48:43 PM,6/21/2025,
254,54.2,gf,1.080,mm,OK,--,12:48:43 PM,6/21/2025,
255,54.2,gf,1.085,mm,OK,--,12:48:43 PM,6/21/2025,
256,54.1,gf,1.095,mm,OK,--,12:48:43 PM,6/21/2025,
257,54.0,gf,1.100,mm,OK,--,12:48:43 PM,6/21/2025,
258,54.0,gf,1.105,mm,OK,--,12:48:44 PM,6/21/2025,
259,54.0,gf,1.110,mm,OK,--,12:48:44 PM,6/21/2025,
260,53.9,gf,1.115,mm,OK,--,12:48:44 PM,6/21/2025,
261,53.8,gf,1.120,mm,OK,--,12:48:44 PM,6/21/2025,
262,53.8,gf,1.125,mm,OK,--,12:48:44 PM,6/21/2025,
263,53.8,gf,1.130,mm,OK,--,12:48:44 PM,6/21/2025,
264,53.9,gf,1.135,mm,OK,--,12:48:44 PM,6/21/2025,
265,53.9,gf,1.135,mm,OK,--,12:48:44 PM,6/21/2025,
266,53.9,gf,1.140,mm,OK,--,12:48:44 PM,6/21/2025,
267,54.0,gf,1.145,mm,OK,--,12:48:44 PM,6/21/2025,
268,53.9,gf,1.145,mm,OK,--,12:48:45 PM,6/21/2025,
269,54.0,gf,1.150,mm,OK,--,12:48:45 PM,6/21/2025,
270,54.1,gf,1.155,mm,OK,--,12:48:45 PM,6/21/2025,
271,54.0,gf,1.155,mm,OK,--,12:48:45 PM,6/21/2025,
272,53.9,gf,1.160,mm,OK,--,12:48:45 PM,6/21/2025,
273,54.0,gf,1.160,mm,OK,--,12:48:45 PM,6/21/2025,
274,53.9,gf,1.165,mm,OK,--,12:48:45 PM,6/21/2025,
275,53.9,gf,1.170,mm,OK,--,12:48:45 PM,6/21/2025,
276,53.9,gf,1.170,mm,OK,--,12:48:45 PM,6/21/2025,
277,53.9,gf,1.175,mm,OK,--,12:48:45 PM,6/21/2025,
278,53.9,gf,1.180,mm,OK,--,12:48:46 PM,6/21/2025,
279,53.9,gf,1.185,mm,OK,--,12:48:46 PM,6/21/2025,
280,53.9,gf,1.190,mm,OK,--,12:48:46 PM,6/21/2025,
281,53.7,gf,1.195,mm,OK,--,12:48:46 PM,6/21/2025,
282,53.8,gf,1.195,mm,OK,--,12:48:46 PM,6/21/2025,
283,53.9,gf,1.200,mm,OK,--,12:48:46 PM,6/21/2025,
284,53.8,gf,1.205,mm,OK,--,12:48:46 PM,6/21/2025,
285,53.6,gf,1.210,mm,OK,--,12:48:46 PM,6/21/2025,
286,53.6,gf,1.215,mm,OK,--,12:48:46 PM,6/21/2025,
287,53.6,gf,1.215,mm,OK,--,12:48:46 PM,6/21/2025,
288,53.5,gf,1.220,mm,OK,--,12:48:47 PM,6/21/2025,
289,53.3,gf,1.220,mm,OK,--,12:48:47 PM,6/21/2025,
290,53.3,gf,1.225,mm,OK,--,12:48:47 PM,6/21/2025,
291,53.2,gf,1.225,mm,OK,--,12:48:47 PM,6/21/2025,
292,53.4,gf,1.230,mm,OK,--,12:48:47 PM,6/21/2025,
293,53.3,gf,1.230,mm,OK,--,12:48:47 PM,6/21/2025,
294,53.4,gf,1.230,mm,OK,--,12:48:47 PM,6/21/2025,
295,53.3,gf,1.235,mm,OK,--,12:48:47 PM,6/21/2025,
296,53.2,gf,1.235,mm,OK,--,12:48:47 PM,6/21/2025,
297,53.2,gf,1.235,mm,OK,--,12:48:47 PM,6/21/2025,
298,53.3,gf,1.240,mm,OK,--,12:48:48 PM,6/21/2025,
299,53.4,gf,1.240,mm,OK,--,12:48:48 PM,6/21/2025,
300,53.4,gf,1.240,mm,OK,--,12:48:48 PM,6/21/2025,
301,53.4,gf,1.245,mm,OK,--,12:48:48 PM,6/21/2025,
302,53.3,gf,1.245,mm,OK,--,12:48:48 PM,6/21/2025,
303,53.1,gf,1.250,mm,OK,--,12:48:48 PM,6/21/2025,
304,53.2,gf,1.250,mm,OK,--,12:48:48 PM,6/21/2025,
305,53.3,gf,1.255,mm,OK,--,12:48:48 PM,6/21/2025,
306,53.2,gf,1.255,mm,OK,--,12:48:48 PM,6/21/2025,
307,53.3,gf,1.260,mm,OK,--,12:48:48 PM,6/21/2025,
308,53.4,gf,1.265,mm,OK,--,12:48:49 PM,6/21/2025,
309,53.2,gf,1.270,mm,OK,--,12:48:49 PM,6/21/2025,
310,53.0,gf,1.275,mm,OK,--,12:48:49 PM,6/21/2025,
311,52.8,gf,1.280,mm,OK,--,12:48:49 PM,6/21/2025,
312,52.6,gf,1.285,mm,OK,--,12:48:49 PM,6/21/2025,
313,52.3,gf,1.290,mm,OK,--,12:48:49 PM,6/21/2025,
314,51.9,gf,1.295,mm,OK,--,12:48:49 PM,6/21/2025,
315,51.9,gf,1.300,mm,OK,--,12:48:49 PM,6/21/2025,
316,51.6,gf,1.305,mm,OK,--,12:48:49 PM,6/21/2025,
317,51.6,gf,1.310,mm,OK,--,12:48:49 PM,6/21/2025,
318,51.8,gf,1.315,mm,OK,--,12:48:50 PM,6/21/2025,
319,51.8,gf,1.320,mm,OK,--,12:48:50 PM,6/21/2025,
