Maximum,193.6,@,No.963,,,,,,
Minimum,-0.2,@,No.1992,,,,,,
Average,56.51,,,,,,,,
Data Quantity,2005,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,3:07:21 PM,7/3/2025,
2,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
3,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
4,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
5,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
6,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
7,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
8,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
9,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
10,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
11,0.0,gf,0.000,mm,OK,--,3:07:22 PM,7/3/2025,
12,0.0,gf,0.000,mm,OK,--,3:07:23 PM,7/3/2025,
13,0.0,gf,0.000,mm,OK,--,3:07:23 PM,7/3/2025,
14,0.0,gf,0.000,mm,OK,--,3:07:23 PM,7/3/2025,
15,-0.1,gf,0.000,mm,OK,--,3:07:23 PM,7/3/2025,
16,0.0,gf,0.000,mm,OK,--,3:07:23 PM,7/3/2025,
17,0.0,gf,0.000,mm,OK,--,3:07:23 PM,7/3/2025,
18,0.0,gf,0.005,mm,OK,--,3:07:23 PM,7/3/2025,
19,0.0,gf,0.005,mm,OK,--,3:07:23 PM,7/3/2025,
20,0.0,gf,0.005,mm,OK,--,3:07:23 PM,7/3/2025,
21,0.0,gf,0.005,mm,OK,--,3:07:23 PM,7/3/2025,
22,0.0,gf,0.005,mm,OK,--,3:07:24 PM,7/3/2025,
23,0.0,gf,0.010,mm,OK,--,3:07:24 PM,7/3/2025,
24,0.0,gf,0.015,mm,OK,--,3:07:24 PM,7/3/2025,
25,0.0,gf,0.020,mm,OK,--,3:07:24 PM,7/3/2025,
26,0.0,gf,0.025,mm,OK,--,3:07:24 PM,7/3/2025,
27,0.0,gf,0.030,mm,OK,--,3:07:24 PM,7/3/2025,
28,0.0,gf,0.035,mm,OK,--,3:07:24 PM,7/3/2025,
29,0.0,gf,0.045,mm,OK,--,3:07:24 PM,7/3/2025,
30,0.0,gf,0.050,mm,OK,--,3:07:24 PM,7/3/2025,
31,0.0,gf,0.055,mm,OK,--,3:07:24 PM,7/3/2025,
32,0.0,gf,0.065,mm,OK,--,3:07:25 PM,7/3/2025,
33,2.1,gf,0.070,mm,OK,--,3:07:25 PM,7/3/2025,
34,10.7,gf,0.080,mm,OK,--,3:07:25 PM,7/3/2025,
35,18.9,gf,0.090,mm,OK,--,3:07:25 PM,7/3/2025,
36,25.5,gf,0.100,mm,OK,--,3:07:25 PM,7/3/2025,
37,31.2,gf,0.105,mm,OK,--,3:07:25 PM,7/3/2025,
38,36.5,gf,0.110,mm,OK,--,3:07:25 PM,7/3/2025,
39,37.5,gf,0.115,mm,OK,--,3:07:25 PM,7/3/2025,
40,37.9,gf,0.120,mm,OK,--,3:07:25 PM,7/3/2025,
41,38.6,gf,0.130,mm,OK,--,3:07:25 PM,7/3/2025,
42,39.3,gf,0.135,mm,OK,--,3:07:26 PM,7/3/2025,
43,40.0,gf,0.140,mm,OK,--,3:07:26 PM,7/3/2025,
44,40.7,gf,0.140,mm,OK,--,3:07:26 PM,7/3/2025,
45,41.3,gf,0.150,mm,OK,--,3:07:26 PM,7/3/2025,
46,40.3,gf,0.155,mm,OK,--,3:07:26 PM,7/3/2025,
47,40.1,gf,0.160,mm,OK,--,3:07:26 PM,7/3/2025,
48,40.1,gf,0.165,mm,OK,--,3:07:26 PM,7/3/2025,
49,40.1,gf,0.170,mm,OK,--,3:07:26 PM,7/3/2025,
50,40.2,gf,0.180,mm,OK,--,3:07:26 PM,7/3/2025,
51,40.0,gf,0.190,mm,OK,--,3:07:26 PM,7/3/2025,
52,39.9,gf,0.195,mm,OK,--,3:07:27 PM,7/3/2025,
53,39.8,gf,0.205,mm,OK,--,3:07:27 PM,7/3/2025,
54,39.8,gf,0.210,mm,OK,--,3:07:27 PM,7/3/2025,
55,39.9,gf,0.215,mm,OK,--,3:07:27 PM,7/3/2025,
56,39.8,gf,0.220,mm,OK,--,3:07:27 PM,7/3/2025,
57,39.9,gf,0.225,mm,OK,--,3:07:27 PM,7/3/2025,
58,39.9,gf,0.230,mm,OK,--,3:07:27 PM,7/3/2025,
59,39.7,gf,0.235,mm,OK,--,3:07:27 PM,7/3/2025,
60,39.7,gf,0.240,mm,OK,--,3:07:27 PM,7/3/2025,
61,39.7,gf,0.245,mm,OK,--,3:07:27 PM,7/3/2025,
62,39.7,gf,0.250,mm,OK,--,3:07:28 PM,7/3/2025,
63,39.7,gf,0.250,mm,OK,--,3:07:28 PM,7/3/2025,
64,39.7,gf,0.255,mm,OK,--,3:07:28 PM,7/3/2025,
65,39.7,gf,0.260,mm,OK,--,3:07:28 PM,7/3/2025,
66,39.6,gf,0.265,mm,OK,--,3:07:28 PM,7/3/2025,
67,39.7,gf,0.265,mm,OK,--,3:07:28 PM,7/3/2025,
68,39.7,gf,0.270,mm,OK,--,3:07:28 PM,7/3/2025,
69,39.7,gf,0.270,mm,OK,--,3:07:28 PM,7/3/2025,
70,39.8,gf,0.275,mm,OK,--,3:07:28 PM,7/3/2025,
71,39.8,gf,0.280,mm,OK,--,3:07:28 PM,7/3/2025,
72,39.6,gf,0.280,mm,OK,--,3:07:29 PM,7/3/2025,
73,39.7,gf,0.285,mm,OK,--,3:07:29 PM,7/3/2025,
74,39.7,gf,0.285,mm,OK,--,3:07:29 PM,7/3/2025,
75,39.7,gf,0.290,mm,OK,--,3:07:29 PM,7/3/2025,
76,39.9,gf,0.290,mm,OK,--,3:07:29 PM,7/3/2025,
77,39.8,gf,0.295,mm,OK,--,3:07:29 PM,7/3/2025,
78,39.7,gf,0.295,mm,OK,--,3:07:29 PM,7/3/2025,
79,39.9,gf,0.300,mm,OK,--,3:07:29 PM,7/3/2025,
80,40.0,gf,0.300,mm,OK,--,3:07:29 PM,7/3/2025,
81,39.8,gf,0.305,mm,OK,--,3:07:29 PM,7/3/2025,
82,39.9,gf,0.310,mm,OK,--,3:07:30 PM,7/3/2025,
83,40.0,gf,0.315,mm,OK,--,3:07:30 PM,7/3/2025,
84,39.9,gf,0.320,mm,OK,--,3:07:30 PM,7/3/2025,
85,39.9,gf,0.320,mm,OK,--,3:07:30 PM,7/3/2025,
86,40.0,gf,0.325,mm,OK,--,3:07:30 PM,7/3/2025,
87,40.1,gf,0.330,mm,OK,--,3:07:30 PM,7/3/2025,
88,40.1,gf,0.335,mm,OK,--,3:07:30 PM,7/3/2025,
89,40.0,gf,0.335,mm,OK,--,3:07:30 PM,7/3/2025,
90,40.0,gf,0.340,mm,OK,--,3:07:30 PM,7/3/2025,
91,40.1,gf,0.340,mm,OK,--,3:07:30 PM,7/3/2025,
92,40.1,gf,0.345,mm,OK,--,3:07:31 PM,7/3/2025,
93,40.1,gf,0.345,mm,OK,--,3:07:31 PM,7/3/2025,
94,40.1,gf,0.350,mm,OK,--,3:07:31 PM,7/3/2025,
95,40.1,gf,0.355,mm,OK,--,3:07:31 PM,7/3/2025,
96,40.1,gf,0.355,mm,OK,--,3:07:31 PM,7/3/2025,
97,40.0,gf,0.360,mm,OK,--,3:07:31 PM,7/3/2025,
98,40.1,gf,0.360,mm,OK,--,3:07:31 PM,7/3/2025,
99,40.1,gf,0.365,mm,OK,--,3:07:31 PM,7/3/2025,
100,39.9,gf,0.365,mm,OK,--,3:07:31 PM,7/3/2025,
101,39.9,gf,0.370,mm,OK,--,3:07:31 PM,7/3/2025,
102,39.9,gf,0.370,mm,OK,--,3:07:32 PM,7/3/2025,
103,40.0,gf,0.375,mm,OK,--,3:07:32 PM,7/3/2025,
104,40.2,gf,0.375,mm,OK,--,3:07:32 PM,7/3/2025,
105,40.3,gf,0.385,mm,OK,--,3:07:32 PM,7/3/2025,
106,40.1,gf,0.390,mm,OK,--,3:07:32 PM,7/3/2025,
107,40.1,gf,0.395,mm,OK,--,3:07:32 PM,7/3/2025,
108,40.1,gf,0.400,mm,OK,--,3:07:32 PM,7/3/2025,
109,40.0,gf,0.405,mm,OK,--,3:07:32 PM,7/3/2025,
110,39.9,gf,0.405,mm,OK,--,3:07:32 PM,7/3/2025,
111,40.0,gf,0.410,mm,OK,--,3:07:32 PM,7/3/2025,
112,40.1,gf,0.415,mm,OK,--,3:07:33 PM,7/3/2025,
113,40.0,gf,0.420,mm,OK,--,3:07:33 PM,7/3/2025,
114,39.9,gf,0.420,mm,OK,--,3:07:33 PM,7/3/2025,
115,39.9,gf,0.425,mm,OK,--,3:07:33 PM,7/3/2025,
116,40.0,gf,0.430,mm,OK,--,3:07:33 PM,7/3/2025,
117,40.0,gf,0.430,mm,OK,--,3:07:33 PM,7/3/2025,
118,40.0,gf,0.435,mm,OK,--,3:07:33 PM,7/3/2025,
119,39.8,gf,0.440,mm,OK,--,3:07:33 PM,7/3/2025,
120,39.6,gf,0.445,mm,OK,--,3:07:33 PM,7/3/2025,
121,39.7,gf,0.450,mm,OK,--,3:07:33 PM,7/3/2025,
122,39.8,gf,0.450,mm,OK,--,3:07:34 PM,7/3/2025,
123,39.7,gf,0.455,mm,OK,--,3:07:34 PM,7/3/2025,
124,39.7,gf,0.460,mm,OK,--,3:07:34 PM,7/3/2025,
125,39.7,gf,0.460,mm,OK,--,3:07:34 PM,7/3/2025,
126,39.7,gf,0.465,mm,OK,--,3:07:34 PM,7/3/2025,
127,39.9,gf,0.465,mm,OK,--,3:07:34 PM,7/3/2025,
128,40.0,gf,0.470,mm,OK,--,3:07:34 PM,7/3/2025,
129,39.9,gf,0.475,mm,OK,--,3:07:34 PM,7/3/2025,
130,39.9,gf,0.475,mm,OK,--,3:07:34 PM,7/3/2025,
131,39.9,gf,0.480,mm,OK,--,3:07:34 PM,7/3/2025,
132,40.0,gf,0.480,mm,OK,--,3:07:35 PM,7/3/2025,
133,40.0,gf,0.485,mm,OK,--,3:07:35 PM,7/3/2025,
134,40.2,gf,0.490,mm,OK,--,3:07:35 PM,7/3/2025,
135,40.2,gf,0.495,mm,OK,--,3:07:35 PM,7/3/2025,
136,40.0,gf,0.500,mm,OK,--,3:07:35 PM,7/3/2025,
137,39.9,gf,0.505,mm,OK,--,3:07:35 PM,7/3/2025,
138,39.9,gf,0.510,mm,OK,--,3:07:35 PM,7/3/2025,
139,39.9,gf,0.510,mm,OK,--,3:07:35 PM,7/3/2025,
140,39.9,gf,0.515,mm,OK,--,3:07:35 PM,7/3/2025,
141,40.0,gf,0.520,mm,OK,--,3:07:35 PM,7/3/2025,
142,40.0,gf,0.525,mm,OK,--,3:07:36 PM,7/3/2025,
143,40.0,gf,0.525,mm,OK,--,3:07:36 PM,7/3/2025,
144,39.9,gf,0.530,mm,OK,--,3:07:36 PM,7/3/2025,
145,40.0,gf,0.530,mm,OK,--,3:07:36 PM,7/3/2025,
146,40.1,gf,0.535,mm,OK,--,3:07:36 PM,7/3/2025,
147,40.1,gf,0.540,mm,OK,--,3:07:36 PM,7/3/2025,
148,40.1,gf,0.540,mm,OK,--,3:07:36 PM,7/3/2025,
149,40.1,gf,0.545,mm,OK,--,3:07:36 PM,7/3/2025,
150,40.2,gf,0.550,mm,OK,--,3:07:36 PM,7/3/2025,
151,40.2,gf,0.555,mm,OK,--,3:07:36 PM,7/3/2025,
152,40.2,gf,0.560,mm,OK,--,3:07:37 PM,7/3/2025,
153,40.0,gf,0.565,mm,OK,--,3:07:37 PM,7/3/2025,
154,40.1,gf,0.570,mm,OK,--,3:07:37 PM,7/3/2025,
155,40.0,gf,0.575,mm,OK,--,3:07:37 PM,7/3/2025,
156,40.0,gf,0.575,mm,OK,--,3:07:37 PM,7/3/2025,
157,40.1,gf,0.580,mm,OK,--,3:07:37 PM,7/3/2025,
158,40.2,gf,0.585,mm,OK,--,3:07:37 PM,7/3/2025,
159,40.2,gf,0.590,mm,OK,--,3:07:37 PM,7/3/2025,
160,40.2,gf,0.590,mm,OK,--,3:07:37 PM,7/3/2025,
161,40.0,gf,0.595,mm,OK,--,3:07:37 PM,7/3/2025,
162,40.0,gf,0.600,mm,OK,--,3:07:38 PM,7/3/2025,
163,40.2,gf,0.600,mm,OK,--,3:07:38 PM,7/3/2025,
164,39.9,gf,0.600,mm,OK,--,3:07:38 PM,7/3/2025,
165,40.1,gf,0.605,mm,OK,--,3:07:38 PM,7/3/2025,
166,40.2,gf,0.605,mm,OK,--,3:07:38 PM,7/3/2025,
167,40.2,gf,0.605,mm,OK,--,3:07:38 PM,7/3/2025,
168,40.1,gf,0.610,mm,OK,--,3:07:38 PM,7/3/2025,
169,40.1,gf,0.610,mm,OK,--,3:07:38 PM,7/3/2025,
170,40.1,gf,0.615,mm,OK,--,3:07:38 PM,7/3/2025,
171,40.0,gf,0.615,mm,OK,--,3:07:38 PM,7/3/2025,
172,40.0,gf,0.615,mm,OK,--,3:07:39 PM,7/3/2025,
173,40.3,gf,0.615,mm,OK,--,3:07:39 PM,7/3/2025,
174,40.5,gf,0.620,mm,OK,--,3:07:39 PM,7/3/2025,
175,40.4,gf,0.625,mm,OK,--,3:07:39 PM,7/3/2025,
176,40.4,gf,0.630,mm,OK,--,3:07:39 PM,7/3/2025,
177,40.4,gf,0.635,mm,OK,--,3:07:39 PM,7/3/2025,
178,40.3,gf,0.640,mm,OK,--,3:07:39 PM,7/3/2025,
179,40.3,gf,0.645,mm,OK,--,3:07:39 PM,7/3/2025,
180,40.2,gf,0.650,mm,OK,--,3:07:39 PM,7/3/2025,
181,40.2,gf,0.650,mm,OK,--,3:07:39 PM,7/3/2025,
182,40.2,gf,0.655,mm,OK,--,3:07:40 PM,7/3/2025,
183,40.2,gf,0.660,mm,OK,--,3:07:40 PM,7/3/2025,
184,40.2,gf,0.660,mm,OK,--,3:07:40 PM,7/3/2025,
185,40.3,gf,0.665,mm,OK,--,3:07:40 PM,7/3/2025,
186,40.4,gf,0.670,mm,OK,--,3:07:40 PM,7/3/2025,
187,40.2,gf,0.675,mm,OK,--,3:07:40 PM,7/3/2025,
188,40.2,gf,0.680,mm,OK,--,3:07:40 PM,7/3/2025,
189,40.3,gf,0.685,mm,OK,--,3:07:40 PM,7/3/2025,
190,40.1,gf,0.685,mm,OK,--,3:07:40 PM,7/3/2025,
191,40.1,gf,0.690,mm,OK,--,3:07:40 PM,7/3/2025,
192,40.2,gf,0.695,mm,OK,--,3:07:41 PM,7/3/2025,
193,40.2,gf,0.695,mm,OK,--,3:07:41 PM,7/3/2025,
194,40.1,gf,0.695,mm,OK,--,3:07:41 PM,7/3/2025,
195,40.1,gf,0.700,mm,OK,--,3:07:41 PM,7/3/2025,
196,40.1,gf,0.700,mm,OK,--,3:07:41 PM,7/3/2025,
197,40.2,gf,0.700,mm,OK,--,3:07:41 PM,7/3/2025,
198,40.4,gf,0.705,mm,OK,--,3:07:41 PM,7/3/2025,
199,40.4,gf,0.710,mm,OK,--,3:07:41 PM,7/3/2025,
200,40.4,gf,0.710,mm,OK,--,3:07:41 PM,7/3/2025,
201,40.4,gf,0.715,mm,OK,--,3:07:41 PM,7/3/2025,
202,40.3,gf,0.715,mm,OK,--,3:07:42 PM,7/3/2025,
203,40.4,gf,0.720,mm,OK,--,3:07:42 PM,7/3/2025,
204,40.4,gf,0.720,mm,OK,--,3:07:42 PM,7/3/2025,
205,40.6,gf,0.725,mm,OK,--,3:07:42 PM,7/3/2025,
206,40.6,gf,0.730,mm,OK,--,3:07:42 PM,7/3/2025,
207,40.5,gf,0.730,mm,OK,--,3:07:42 PM,7/3/2025,
208,40.5,gf,0.735,mm,OK,--,3:07:42 PM,7/3/2025,
209,40.6,gf,0.740,mm,OK,--,3:07:42 PM,7/3/2025,
210,40.6,gf,0.740,mm,OK,--,3:07:42 PM,7/3/2025,
211,40.5,gf,0.745,mm,OK,--,3:07:42 PM,7/3/2025,
212,40.4,gf,0.750,mm,OK,--,3:07:43 PM,7/3/2025,
213,40.5,gf,0.750,mm,OK,--,3:07:43 PM,7/3/2025,
214,40.5,gf,0.750,mm,OK,--,3:07:43 PM,7/3/2025,
215,40.5,gf,0.755,mm,OK,--,3:07:43 PM,7/3/2025,
216,40.6,gf,0.755,mm,OK,--,3:07:43 PM,7/3/2025,
217,40.6,gf,0.760,mm,OK,--,3:07:43 PM,7/3/2025,
218,40.6,gf,0.760,mm,OK,--,3:07:43 PM,7/3/2025,
219,40.8,gf,0.765,mm,OK,--,3:07:43 PM,7/3/2025,
220,40.6,gf,0.770,mm,OK,--,3:07:43 PM,7/3/2025,
221,40.4,gf,0.770,mm,OK,--,3:07:43 PM,7/3/2025,
222,40.4,gf,0.775,mm,OK,--,3:07:44 PM,7/3/2025,
223,40.6,gf,0.780,mm,OK,--,3:07:44 PM,7/3/2025,
224,40.7,gf,0.785,mm,OK,--,3:07:44 PM,7/3/2025,
225,40.7,gf,0.790,mm,OK,--,3:07:44 PM,7/3/2025,
226,40.7,gf,0.800,mm,OK,--,3:07:44 PM,7/3/2025,
227,40.6,gf,0.805,mm,OK,--,3:07:44 PM,7/3/2025,
228,40.5,gf,0.810,mm,OK,--,3:07:44 PM,7/3/2025,
229,40.5,gf,0.815,mm,OK,--,3:07:44 PM,7/3/2025,
230,40.7,gf,0.815,mm,OK,--,3:07:44 PM,7/3/2025,
231,40.9,gf,0.820,mm,OK,--,3:07:44 PM,7/3/2025,
232,40.8,gf,0.825,mm,OK,--,3:07:45 PM,7/3/2025,
233,40.8,gf,0.830,mm,OK,--,3:07:45 PM,7/3/2025,
234,40.9,gf,0.835,mm,OK,--,3:07:45 PM,7/3/2025,
235,40.7,gf,0.835,mm,OK,--,3:07:45 PM,7/3/2025,
236,40.7,gf,0.840,mm,OK,--,3:07:45 PM,7/3/2025,
237,40.7,gf,0.845,mm,OK,--,3:07:45 PM,7/3/2025,
238,40.9,gf,0.850,mm,OK,--,3:07:45 PM,7/3/2025,
239,41.1,gf,0.855,mm,OK,--,3:07:45 PM,7/3/2025,
240,41.0,gf,0.860,mm,OK,--,3:07:45 PM,7/3/2025,
241,40.9,gf,0.865,mm,OK,--,3:07:45 PM,7/3/2025,
242,40.9,gf,0.870,mm,OK,--,3:07:46 PM,7/3/2025,
243,40.9,gf,0.875,mm,OK,--,3:07:46 PM,7/3/2025,
244,41.0,gf,0.880,mm,OK,--,3:07:46 PM,7/3/2025,
245,40.9,gf,0.890,mm,OK,--,3:07:46 PM,7/3/2025,
246,40.9,gf,0.895,mm,OK,--,3:07:46 PM,7/3/2025,
247,40.8,gf,0.900,mm,OK,--,3:07:46 PM,7/3/2025,
248,40.9,gf,0.905,mm,OK,--,3:07:46 PM,7/3/2025,
249,40.9,gf,0.910,mm,OK,--,3:07:46 PM,7/3/2025,
250,41.0,gf,0.915,mm,OK,--,3:07:46 PM,7/3/2025,
251,41.1,gf,0.920,mm,OK,--,3:07:46 PM,7/3/2025,
252,41.2,gf,0.920,mm,OK,--,3:07:47 PM,7/3/2025,
253,41.1,gf,0.925,mm,OK,--,3:07:47 PM,7/3/2025,
254,41.2,gf,0.930,mm,OK,--,3:07:47 PM,7/3/2025,
255,41.2,gf,0.930,mm,OK,--,3:07:47 PM,7/3/2025,
256,41.3,gf,0.935,mm,OK,--,3:07:47 PM,7/3/2025,
257,41.3,gf,0.940,mm,OK,--,3:07:47 PM,7/3/2025,
258,41.5,gf,0.945,mm,OK,--,3:07:47 PM,7/3/2025,
259,41.4,gf,0.955,mm,OK,--,3:07:47 PM,7/3/2025,
260,41.2,gf,0.960,mm,OK,--,3:07:47 PM,7/3/2025,
261,41.2,gf,0.965,mm,OK,--,3:07:47 PM,7/3/2025,
262,41.3,gf,0.970,mm,OK,--,3:07:48 PM,7/3/2025,
263,41.3,gf,0.975,mm,OK,--,3:07:48 PM,7/3/2025,
264,41.4,gf,0.985,mm,OK,--,3:07:48 PM,7/3/2025,
265,41.6,gf,0.990,mm,OK,--,3:07:48 PM,7/3/2025,
266,41.7,gf,1.000,mm,OK,--,3:07:48 PM,7/3/2025,
267,41.8,gf,1.005,mm,OK,--,3:07:48 PM,7/3/2025,
268,41.6,gf,1.015,mm,OK,--,3:07:48 PM,7/3/2025,
269,41.8,gf,1.020,mm,OK,--,3:07:48 PM,7/3/2025,
270,41.8,gf,1.030,mm,OK,--,3:07:48 PM,7/3/2025,
271,41.9,gf,1.040,mm,OK,--,3:07:48 PM,7/3/2025,
272,42.1,gf,1.050,mm,OK,--,3:07:49 PM,7/3/2025,
273,42.1,gf,1.060,mm,OK,--,3:07:49 PM,7/3/2025,
274,42.1,gf,1.070,mm,OK,--,3:07:49 PM,7/3/2025,
275,42.1,gf,1.080,mm,OK,--,3:07:49 PM,7/3/2025,
276,42.3,gf,1.090,mm,OK,--,3:07:49 PM,7/3/2025,
277,42.2,gf,1.095,mm,OK,--,3:07:49 PM,7/3/2025,
278,42.2,gf,1.105,mm,OK,--,3:07:49 PM,7/3/2025,
279,42.1,gf,1.110,mm,OK,--,3:07:49 PM,7/3/2025,
280,42.2,gf,1.115,mm,OK,--,3:07:49 PM,7/3/2025,
281,42.2,gf,1.120,mm,OK,--,3:07:49 PM,7/3/2025,
282,42.3,gf,1.125,mm,OK,--,3:07:50 PM,7/3/2025,
283,42.3,gf,1.130,mm,OK,--,3:07:50 PM,7/3/2025,
284,42.3,gf,1.130,mm,OK,--,3:07:50 PM,7/3/2025,
285,42.2,gf,1.135,mm,OK,--,3:07:50 PM,7/3/2025,
286,42.2,gf,1.135,mm,OK,--,3:07:50 PM,7/3/2025,
287,42.4,gf,1.140,mm,OK,--,3:07:50 PM,7/3/2025,
288,42.3,gf,1.145,mm,OK,--,3:07:50 PM,7/3/2025,
289,42.3,gf,1.145,mm,OK,--,3:07:50 PM,7/3/2025,
290,42.3,gf,1.150,mm,OK,--,3:07:50 PM,7/3/2025,
291,42.4,gf,1.150,mm,OK,--,3:07:50 PM,7/3/2025,
292,42.5,gf,1.150,mm,OK,--,3:07:51 PM,7/3/2025,
293,42.5,gf,1.155,mm,OK,--,3:07:51 PM,7/3/2025,
294,42.5,gf,1.160,mm,OK,--,3:07:51 PM,7/3/2025,
295,42.4,gf,1.160,mm,OK,--,3:07:51 PM,7/3/2025,
296,42.4,gf,1.165,mm,OK,--,3:07:51 PM,7/3/2025,
297,42.6,gf,1.165,mm,OK,--,3:07:51 PM,7/3/2025,
298,42.6,gf,1.170,mm,OK,--,3:07:51 PM,7/3/2025,
299,42.5,gf,1.175,mm,OK,--,3:07:51 PM,7/3/2025,
300,42.4,gf,1.180,mm,OK,--,3:07:51 PM,7/3/2025,
301,42.4,gf,1.185,mm,OK,--,3:07:51 PM,7/3/2025,
302,42.5,gf,1.190,mm,OK,--,3:07:52 PM,7/3/2025,
303,42.5,gf,1.200,mm,OK,--,3:07:52 PM,7/3/2025,
304,42.5,gf,1.205,mm,OK,--,3:07:52 PM,7/3/2025,
305,42.6,gf,1.210,mm,OK,--,3:07:52 PM,7/3/2025,
306,42.7,gf,1.215,mm,OK,--,3:07:52 PM,7/3/2025,
307,42.6,gf,1.225,mm,OK,--,3:07:52 PM,7/3/2025,
308,42.6,gf,1.230,mm,OK,--,3:07:52 PM,7/3/2025,
309,42.6,gf,1.240,mm,OK,--,3:07:52 PM,7/3/2025,
310,42.7,gf,1.250,mm,OK,--,3:07:52 PM,7/3/2025,
311,42.6,gf,1.260,mm,OK,--,3:07:52 PM,7/3/2025,
312,42.7,gf,1.265,mm,OK,--,3:07:53 PM,7/3/2025,
313,42.8,gf,1.275,mm,OK,--,3:07:53 PM,7/3/2025,
314,42.8,gf,1.285,mm,OK,--,3:07:53 PM,7/3/2025,
315,42.9,gf,1.295,mm,OK,--,3:07:53 PM,7/3/2025,
316,42.9,gf,1.305,mm,OK,--,3:07:53 PM,7/3/2025,
317,43.0,gf,1.315,mm,OK,--,3:07:53 PM,7/3/2025,
318,43.1,gf,1.320,mm,OK,--,3:07:53 PM,7/3/2025,
319,43.1,gf,1.330,mm,OK,--,3:07:53 PM,7/3/2025,
320,43.1,gf,1.335,mm,OK,--,3:07:53 PM,7/3/2025,
321,43.1,gf,1.340,mm,OK,--,3:07:53 PM,7/3/2025,
322,43.2,gf,1.345,mm,OK,--,3:07:54 PM,7/3/2025,
323,43.2,gf,1.350,mm,OK,--,3:07:54 PM,7/3/2025,
324,43.2,gf,1.355,mm,OK,--,3:07:54 PM,7/3/2025,
325,43.2,gf,1.360,mm,OK,--,3:07:54 PM,7/3/2025,
326,43.2,gf,1.365,mm,OK,--,3:07:54 PM,7/3/2025,
327,43.2,gf,1.370,mm,OK,--,3:07:54 PM,7/3/2025,
328,43.2,gf,1.370,mm,OK,--,3:07:54 PM,7/3/2025,
329,43.3,gf,1.375,mm,OK,--,3:07:54 PM,7/3/2025,
330,43.3,gf,1.380,mm,OK,--,3:07:54 PM,7/3/2025,
331,43.3,gf,1.385,mm,OK,--,3:07:54 PM,7/3/2025,
332,43.3,gf,1.390,mm,OK,--,3:07:55 PM,7/3/2025,
333,43.3,gf,1.400,mm,OK,--,3:07:55 PM,7/3/2025,
334,43.3,gf,1.405,mm,OK,--,3:07:55 PM,7/3/2025,
335,43.3,gf,1.410,mm,OK,--,3:07:55 PM,7/3/2025,
336,43.3,gf,1.420,mm,OK,--,3:07:55 PM,7/3/2025,
337,43.3,gf,1.425,mm,OK,--,3:07:55 PM,7/3/2025,
