Maximum,191.3,@,No.966,,,,,,
Minimum,-0.3,@,No.1790,,,,,,
Average,52.81,,,,,,,,
Data Quantity,1808,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,9:17:07 AM,12/27/2024,
2,0.0,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
3,0.0,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
4,0.1,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
5,-0.1,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
6,-0.1,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
7,0.1,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
8,0.0,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
9,0.0,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
10,0.0,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
11,0.0,gf,0.000,mm,OK,--,9:17:08 AM,12/27/2024,
12,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
13,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
14,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
15,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
16,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
17,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
18,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
19,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
20,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
21,0.0,gf,0.000,mm,OK,--,9:17:09 AM,12/27/2024,
22,0.0,gf,0.000,mm,OK,--,9:17:10 AM,12/27/2024,
23,0.0,gf,0.000,mm,OK,--,9:17:10 AM,12/27/2024,
24,0.0,gf,0.000,mm,OK,--,9:17:10 AM,12/27/2024,
25,0.0,gf,0.000,mm,OK,--,9:17:10 AM,12/27/2024,
26,0.0,gf,0.000,mm,OK,--,9:17:10 AM,12/27/2024,
27,0.0,gf,0.000,mm,OK,--,9:17:10 AM,12/27/2024,
28,0.0,gf,0.005,mm,OK,--,9:17:10 AM,12/27/2024,
29,0.0,gf,0.005,mm,OK,--,9:17:10 AM,12/27/2024,
30,0.1,gf,0.005,mm,OK,--,9:17:10 AM,12/27/2024,
31,0.0,gf,0.005,mm,OK,--,9:17:10 AM,12/27/2024,
32,0.0,gf,0.010,mm,OK,--,9:17:11 AM,12/27/2024,
33,0.1,gf,0.010,mm,OK,--,9:17:11 AM,12/27/2024,
34,0.0,gf,0.010,mm,OK,--,9:17:11 AM,12/27/2024,
35,0.0,gf,0.015,mm,OK,--,9:17:11 AM,12/27/2024,
36,0.0,gf,0.015,mm,OK,--,9:17:11 AM,12/27/2024,
37,0.0,gf,0.015,mm,OK,--,9:17:11 AM,12/27/2024,
38,0.0,gf,0.020,mm,OK,--,9:17:11 AM,12/27/2024,
39,0.0,gf,0.020,mm,OK,--,9:17:11 AM,12/27/2024,
40,0.0,gf,0.025,mm,OK,--,9:17:11 AM,12/27/2024,
41,0.0,gf,0.025,mm,OK,--,9:17:11 AM,12/27/2024,
42,0.0,gf,0.030,mm,OK,--,9:17:12 AM,12/27/2024,
43,0.0,gf,0.030,mm,OK,--,9:17:12 AM,12/27/2024,
44,0.0,gf,0.030,mm,OK,--,9:17:12 AM,12/27/2024,
45,0.0,gf,0.035,mm,OK,--,9:17:12 AM,12/27/2024,
46,0.0,gf,0.035,mm,OK,--,9:17:12 AM,12/27/2024,
47,0.0,gf,0.035,mm,OK,--,9:17:12 AM,12/27/2024,
48,0.0,gf,0.040,mm,OK,--,9:17:12 AM,12/27/2024,
49,0.1,gf,0.040,mm,OK,--,9:17:12 AM,12/27/2024,
50,-0.1,gf,0.040,mm,OK,--,9:17:12 AM,12/27/2024,
51,0.0,gf,0.045,mm,OK,--,9:17:12 AM,12/27/2024,
52,0.0,gf,0.045,mm,OK,--,9:17:13 AM,12/27/2024,
53,0.0,gf,0.045,mm,OK,--,9:17:13 AM,12/27/2024,
54,0.0,gf,0.050,mm,OK,--,9:17:13 AM,12/27/2024,
55,0.0,gf,0.050,mm,OK,--,9:17:13 AM,12/27/2024,
56,0.0,gf,0.055,mm,OK,--,9:17:13 AM,12/27/2024,
57,0.0,gf,0.060,mm,OK,--,9:17:13 AM,12/27/2024,
58,0.0,gf,0.060,mm,OK,--,9:17:13 AM,12/27/2024,
59,0.0,gf,0.065,mm,OK,--,9:17:13 AM,12/27/2024,
60,0.0,gf,0.070,mm,OK,--,9:17:13 AM,12/27/2024,
61,0.0,gf,0.075,mm,OK,--,9:17:13 AM,12/27/2024,
62,0.0,gf,0.075,mm,OK,--,9:17:14 AM,12/27/2024,
63,0.0,gf,0.080,mm,OK,--,9:17:14 AM,12/27/2024,
64,0.0,gf,0.085,mm,OK,--,9:17:14 AM,12/27/2024,
65,0.0,gf,0.090,mm,OK,--,9:17:14 AM,12/27/2024,
66,0.0,gf,0.090,mm,OK,--,9:17:14 AM,12/27/2024,
67,0.0,gf,0.095,mm,OK,--,9:17:14 AM,12/27/2024,
68,0.0,gf,0.095,mm,OK,--,9:17:14 AM,12/27/2024,
69,0.0,gf,0.100,mm,OK,--,9:17:14 AM,12/27/2024,
70,0.0,gf,0.105,mm,OK,--,9:17:14 AM,12/27/2024,
71,0.0,gf,0.110,mm,OK,--,9:17:14 AM,12/27/2024,
72,0.0,gf,0.115,mm,OK,--,9:17:15 AM,12/27/2024,
73,0.0,gf,0.120,mm,OK,--,9:17:15 AM,12/27/2024,
74,0.0,gf,0.125,mm,OK,--,9:17:15 AM,12/27/2024,
75,0.0,gf,0.130,mm,OK,--,9:17:15 AM,12/27/2024,
76,0.0,gf,0.140,mm,OK,--,9:17:15 AM,12/27/2024,
77,0.0,gf,0.145,mm,OK,--,9:17:15 AM,12/27/2024,
78,0.0,gf,0.150,mm,OK,--,9:17:15 AM,12/27/2024,
79,0.0,gf,0.155,mm,OK,--,9:17:15 AM,12/27/2024,
80,0.0,gf,0.160,mm,OK,--,9:17:15 AM,12/27/2024,
81,0.0,gf,0.165,mm,OK,--,9:17:15 AM,12/27/2024,
82,0.0,gf,0.170,mm,OK,--,9:17:16 AM,12/27/2024,
83,0.0,gf,0.175,mm,OK,--,9:17:16 AM,12/27/2024,
84,0.0,gf,0.175,mm,OK,--,9:17:16 AM,12/27/2024,
85,0.0,gf,0.180,mm,OK,--,9:17:16 AM,12/27/2024,
86,0.0,gf,0.185,mm,OK,--,9:17:16 AM,12/27/2024,
87,0.0,gf,0.185,mm,OK,--,9:17:16 AM,12/27/2024,
88,0.0,gf,0.190,mm,OK,--,9:17:16 AM,12/27/2024,
89,0.0,gf,0.195,mm,OK,--,9:17:16 AM,12/27/2024,
90,0.0,gf,0.200,mm,OK,--,9:17:16 AM,12/27/2024,
91,0.0,gf,0.200,mm,OK,--,9:17:16 AM,12/27/2024,
92,0.0,gf,0.205,mm,OK,--,9:17:17 AM,12/27/2024,
93,0.0,gf,0.210,mm,OK,--,9:17:17 AM,12/27/2024,
94,0.2,gf,0.215,mm,OK,--,9:17:17 AM,12/27/2024,
95,0.9,gf,0.220,mm,OK,--,9:17:17 AM,12/27/2024,
96,2.0,gf,0.225,mm,OK,--,9:17:17 AM,12/27/2024,
97,3.1,gf,0.225,mm,OK,--,9:17:17 AM,12/27/2024,
98,4.4,gf,0.230,mm,OK,--,9:17:17 AM,12/27/2024,
99,6.2,gf,0.230,mm,OK,--,9:17:17 AM,12/27/2024,
100,7.8,gf,0.230,mm,OK,--,9:17:17 AM,12/27/2024,
101,9.4,gf,0.235,mm,OK,--,9:17:17 AM,12/27/2024,
102,11.1,gf,0.235,mm,OK,--,9:17:18 AM,12/27/2024,
103,12.5,gf,0.235,mm,OK,--,9:17:18 AM,12/27/2024,
104,13.8,gf,0.240,mm,OK,--,9:17:18 AM,12/27/2024,
105,15.1,gf,0.240,mm,OK,--,9:17:18 AM,12/27/2024,
106,16.3,gf,0.240,mm,OK,--,9:17:18 AM,12/27/2024,
107,17.5,gf,0.245,mm,OK,--,9:17:18 AM,12/27/2024,
108,18.5,gf,0.245,mm,OK,--,9:17:18 AM,12/27/2024,
109,19.6,gf,0.245,mm,OK,--,9:17:18 AM,12/27/2024,
110,20.8,gf,0.250,mm,OK,--,9:17:18 AM,12/27/2024,
111,22.2,gf,0.250,mm,OK,--,9:17:18 AM,12/27/2024,
112,23.9,gf,0.250,mm,OK,--,9:17:19 AM,12/27/2024,
113,25.5,gf,0.255,mm,OK,--,9:17:19 AM,12/27/2024,
114,26.4,gf,0.255,mm,OK,--,9:17:19 AM,12/27/2024,
115,27.6,gf,0.255,mm,OK,--,9:17:19 AM,12/27/2024,
116,28.8,gf,0.260,mm,OK,--,9:17:19 AM,12/27/2024,
117,29.6,gf,0.260,mm,OK,--,9:17:19 AM,12/27/2024,
118,30.4,gf,0.260,mm,OK,--,9:17:19 AM,12/27/2024,
119,31.0,gf,0.260,mm,OK,--,9:17:19 AM,12/27/2024,
120,31.7,gf,0.265,mm,OK,--,9:17:19 AM,12/27/2024,
121,32.6,gf,0.265,mm,OK,--,9:17:19 AM,12/27/2024,
122,33.3,gf,0.265,mm,OK,--,9:17:20 AM,12/27/2024,
123,34.0,gf,0.265,mm,OK,--,9:17:20 AM,12/27/2024,
124,34.6,gf,0.270,mm,OK,--,9:17:20 AM,12/27/2024,
125,35.1,gf,0.270,mm,OK,--,9:17:20 AM,12/27/2024,
126,35.9,gf,0.270,mm,OK,--,9:17:20 AM,12/27/2024,
127,36.4,gf,0.270,mm,OK,--,9:17:20 AM,12/27/2024,
128,36.6,gf,0.275,mm,OK,--,9:17:20 AM,12/27/2024,
129,36.7,gf,0.275,mm,OK,--,9:17:20 AM,12/27/2024,
130,36.9,gf,0.275,mm,OK,--,9:17:20 AM,12/27/2024,
131,37.2,gf,0.275,mm,OK,--,9:17:20 AM,12/27/2024,
132,37.6,gf,0.275,mm,OK,--,9:17:21 AM,12/27/2024,
133,37.7,gf,0.280,mm,OK,--,9:17:21 AM,12/27/2024,
134,37.7,gf,0.280,mm,OK,--,9:17:21 AM,12/27/2024,
135,37.7,gf,0.285,mm,OK,--,9:17:21 AM,12/27/2024,
136,37.7,gf,0.285,mm,OK,--,9:17:21 AM,12/27/2024,
137,37.6,gf,0.290,mm,OK,--,9:17:21 AM,12/27/2024,
138,37.5,gf,0.290,mm,OK,--,9:17:21 AM,12/27/2024,
139,37.4,gf,0.290,mm,OK,--,9:17:21 AM,12/27/2024,
140,37.2,gf,0.295,mm,OK,--,9:17:21 AM,12/27/2024,
141,37.2,gf,0.295,mm,OK,--,9:17:21 AM,12/27/2024,
142,37.2,gf,0.295,mm,OK,--,9:17:22 AM,12/27/2024,
143,37.2,gf,0.295,mm,OK,--,9:17:22 AM,12/27/2024,
144,37.2,gf,0.300,mm,OK,--,9:17:22 AM,12/27/2024,
145,37.2,gf,0.300,mm,OK,--,9:17:22 AM,12/27/2024,
146,37.2,gf,0.300,mm,OK,--,9:17:22 AM,12/27/2024,
147,37.2,gf,0.300,mm,OK,--,9:17:22 AM,12/27/2024,
148,37.2,gf,0.305,mm,OK,--,9:17:22 AM,12/27/2024,
149,37.2,gf,0.305,mm,OK,--,9:17:22 AM,12/27/2024,
150,37.1,gf,0.305,mm,OK,--,9:17:22 AM,12/27/2024,
151,37.1,gf,0.305,mm,OK,--,9:17:22 AM,12/27/2024,
152,37.1,gf,0.305,mm,OK,--,9:17:23 AM,12/27/2024,
153,37.2,gf,0.305,mm,OK,--,9:17:23 AM,12/27/2024,
154,37.2,gf,0.310,mm,OK,--,9:17:23 AM,12/27/2024,
155,37.1,gf,0.310,mm,OK,--,9:17:23 AM,12/27/2024,
156,37.1,gf,0.310,mm,OK,--,9:17:23 AM,12/27/2024,
157,37.1,gf,0.315,mm,OK,--,9:17:23 AM,12/27/2024,
158,37.1,gf,0.315,mm,OK,--,9:17:23 AM,12/27/2024,
159,37.1,gf,0.315,mm,OK,--,9:17:23 AM,12/27/2024,
160,37.1,gf,0.315,mm,OK,--,9:17:23 AM,12/27/2024,
161,37.2,gf,0.320,mm,OK,--,9:17:23 AM,12/27/2024,
162,37.3,gf,0.325,mm,OK,--,9:17:24 AM,12/27/2024,
163,37.2,gf,0.325,mm,OK,--,9:17:24 AM,12/27/2024,
164,37.2,gf,0.330,mm,OK,--,9:17:24 AM,12/27/2024,
165,37.3,gf,0.330,mm,OK,--,9:17:24 AM,12/27/2024,
166,37.3,gf,0.335,mm,OK,--,9:17:24 AM,12/27/2024,
167,37.2,gf,0.340,mm,OK,--,9:17:24 AM,12/27/2024,
168,37.1,gf,0.340,mm,OK,--,9:17:24 AM,12/27/2024,
169,37.3,gf,0.345,mm,OK,--,9:17:24 AM,12/27/2024,
170,37.2,gf,0.345,mm,OK,--,9:17:24 AM,12/27/2024,
171,37.3,gf,0.345,mm,OK,--,9:17:24 AM,12/27/2024,
172,37.3,gf,0.350,mm,OK,--,9:17:25 AM,12/27/2024,
173,37.3,gf,0.355,mm,OK,--,9:17:25 AM,12/27/2024,
174,37.2,gf,0.355,mm,OK,--,9:17:25 AM,12/27/2024,
175,37.0,gf,0.355,mm,OK,--,9:17:25 AM,12/27/2024,
176,37.1,gf,0.355,mm,OK,--,9:17:25 AM,12/27/2024,
177,37.2,gf,0.355,mm,OK,--,9:17:25 AM,12/27/2024,
178,37.2,gf,0.355,mm,OK,--,9:17:25 AM,12/27/2024,
179,37.2,gf,0.360,mm,OK,--,9:17:25 AM,12/27/2024,
180,37.2,gf,0.360,mm,OK,--,9:17:25 AM,12/27/2024,
181,37.2,gf,0.360,mm,OK,--,9:17:25 AM,12/27/2024,
182,37.2,gf,0.365,mm,OK,--,9:17:26 AM,12/27/2024,
183,37.1,gf,0.365,mm,OK,--,9:17:26 AM,12/27/2024,
184,37.2,gf,0.370,mm,OK,--,9:17:26 AM,12/27/2024,
185,37.2,gf,0.370,mm,OK,--,9:17:26 AM,12/27/2024,
186,37.2,gf,0.375,mm,OK,--,9:17:26 AM,12/27/2024,
187,37.2,gf,0.380,mm,OK,--,9:17:26 AM,12/27/2024,
188,37.2,gf,0.380,mm,OK,--,9:17:26 AM,12/27/2024,
189,37.2,gf,0.385,mm,OK,--,9:17:26 AM,12/27/2024,
190,37.2,gf,0.385,mm,OK,--,9:17:26 AM,12/27/2024,
191,37.2,gf,0.390,mm,OK,--,9:17:26 AM,12/27/2024,
192,37.2,gf,0.395,mm,OK,--,9:17:27 AM,12/27/2024,
193,37.2,gf,0.395,mm,OK,--,9:17:27 AM,12/27/2024,
194,37.2,gf,0.395,mm,OK,--,9:17:27 AM,12/27/2024,
195,37.3,gf,0.400,mm,OK,--,9:17:27 AM,12/27/2024,
196,37.4,gf,0.405,mm,OK,--,9:17:27 AM,12/27/2024,
197,37.3,gf,0.410,mm,OK,--,9:17:27 AM,12/27/2024,
198,37.3,gf,0.415,mm,OK,--,9:17:27 AM,12/27/2024,
199,37.4,gf,0.420,mm,OK,--,9:17:27 AM,12/27/2024,
200,37.4,gf,0.425,mm,OK,--,9:17:27 AM,12/27/2024,
201,37.5,gf,0.430,mm,OK,--,9:17:27 AM,12/27/2024,
202,37.4,gf,0.435,mm,OK,--,9:17:28 AM,12/27/2024,
203,37.5,gf,0.445,mm,OK,--,9:17:28 AM,12/27/2024,
204,37.5,gf,0.450,mm,OK,--,9:17:28 AM,12/27/2024,
205,37.5,gf,0.455,mm,OK,--,9:17:28 AM,12/27/2024,
206,37.7,gf,0.465,mm,OK,--,9:17:28 AM,12/27/2024,
207,37.8,gf,0.475,mm,OK,--,9:17:28 AM,12/27/2024,
208,37.6,gf,0.480,mm,OK,--,9:17:28 AM,12/27/2024,
209,37.7,gf,0.490,mm,OK,--,9:17:28 AM,12/27/2024,
210,37.7,gf,0.495,mm,OK,--,9:17:28 AM,12/27/2024,
211,37.6,gf,0.495,mm,OK,--,9:17:28 AM,12/27/2024,
212,37.6,gf,0.500,mm,OK,--,9:17:29 AM,12/27/2024,
213,37.7,gf,0.505,mm,OK,--,9:17:29 AM,12/27/2024,
214,37.7,gf,0.510,mm,OK,--,9:17:29 AM,12/27/2024,
215,37.8,gf,0.510,mm,OK,--,9:17:29 AM,12/27/2024,
216,37.8,gf,0.515,mm,OK,--,9:17:29 AM,12/27/2024,
217,37.8,gf,0.520,mm,OK,--,9:17:29 AM,12/27/2024,
218,37.8,gf,0.525,mm,OK,--,9:17:29 AM,12/27/2024,
219,37.9,gf,0.525,mm,OK,--,9:17:29 AM,12/27/2024,
220,37.9,gf,0.530,mm,OK,--,9:17:29 AM,12/27/2024,
221,37.9,gf,0.530,mm,OK,--,9:17:29 AM,12/27/2024,
222,37.9,gf,0.535,mm,OK,--,9:17:30 AM,12/27/2024,
223,37.9,gf,0.535,mm,OK,--,9:17:30 AM,12/27/2024,
224,38.0,gf,0.540,mm,OK,--,9:17:30 AM,12/27/2024,
225,38.0,gf,0.540,mm,OK,--,9:17:30 AM,12/27/2024,
226,38.0,gf,0.540,mm,OK,--,9:17:30 AM,12/27/2024,
227,38.0,gf,0.545,mm,OK,--,9:17:30 AM,12/27/2024,
228,38.0,gf,0.545,mm,OK,--,9:17:30 AM,12/27/2024,
229,38.1,gf,0.550,mm,OK,--,9:17:30 AM,12/27/2024,
230,38.1,gf,0.550,mm,OK,--,9:17:30 AM,12/27/2024,
231,38.1,gf,0.555,mm,OK,--,9:17:30 AM,12/27/2024,
232,38.1,gf,0.555,mm,OK,--,9:17:31 AM,12/27/2024,
233,38.1,gf,0.560,mm,OK,--,9:17:31 AM,12/27/2024,
234,38.1,gf,0.565,mm,OK,--,9:17:31 AM,12/27/2024,
235,38.0,gf,0.565,mm,OK,--,9:17:31 AM,12/27/2024,
236,38.0,gf,0.570,mm,OK,--,9:17:31 AM,12/27/2024,
237,38.0,gf,0.575,mm,OK,--,9:17:31 AM,12/27/2024,
238,38.0,gf,0.575,mm,OK,--,9:17:31 AM,12/27/2024,
239,38.1,gf,0.580,mm,OK,--,9:17:31 AM,12/27/2024,
240,38.2,gf,0.585,mm,OK,--,9:17:31 AM,12/27/2024,
241,38.2,gf,0.585,mm,OK,--,9:17:31 AM,12/27/2024,
242,38.3,gf,0.590,mm,OK,--,9:17:32 AM,12/27/2024,
243,38.4,gf,0.590,mm,OK,--,9:17:32 AM,12/27/2024,
244,38.3,gf,0.595,mm,OK,--,9:17:32 AM,12/27/2024,
245,38.3,gf,0.595,mm,OK,--,9:17:32 AM,12/27/2024,
246,38.3,gf,0.600,mm,OK,--,9:17:32 AM,12/27/2024,
247,38.4,gf,0.605,mm,OK,--,9:17:32 AM,12/27/2024,
248,38.4,gf,0.605,mm,OK,--,9:17:32 AM,12/27/2024,
249,38.4,gf,0.610,mm,OK,--,9:17:32 AM,12/27/2024,
250,38.4,gf,0.610,mm,OK,--,9:17:32 AM,12/27/2024,
251,38.4,gf,0.610,mm,OK,--,9:17:32 AM,12/27/2024,
252,38.4,gf,0.615,mm,OK,--,9:17:33 AM,12/27/2024,
253,38.4,gf,0.615,mm,OK,--,9:17:33 AM,12/27/2024,
254,38.4,gf,0.620,mm,OK,--,9:17:33 AM,12/27/2024,
255,38.4,gf,0.620,mm,OK,--,9:17:33 AM,12/27/2024,
256,38.4,gf,0.620,mm,OK,--,9:17:33 AM,12/27/2024,
257,38.5,gf,0.625,mm,OK,--,9:17:33 AM,12/27/2024,
258,38.4,gf,0.625,mm,OK,--,9:17:33 AM,12/27/2024,
259,38.4,gf,0.630,mm,OK,--,9:17:33 AM,12/27/2024,
260,38.4,gf,0.630,mm,OK,--,9:17:33 AM,12/27/2024,
261,38.5,gf,0.635,mm,OK,--,9:17:33 AM,12/27/2024,
262,38.5,gf,0.635,mm,OK,--,9:17:34 AM,12/27/2024,
263,38.5,gf,0.640,mm,OK,--,9:17:34 AM,12/27/2024,
264,38.5,gf,0.640,mm,OK,--,9:17:34 AM,12/27/2024,
265,39.4,gf,0.645,mm,OK,--,9:17:34 AM,12/27/2024,
266,40.1,gf,0.645,mm,OK,--,9:17:34 AM,12/27/2024,
267,40.1,gf,0.650,mm,OK,--,9:17:34 AM,12/27/2024,
268,40.1,gf,0.655,mm,OK,--,9:17:34 AM,12/27/2024,
269,40.0,gf,0.655,mm,OK,--,9:17:34 AM,12/27/2024,
270,40.1,gf,0.655,mm,OK,--,9:17:34 AM,12/27/2024,
271,40.1,gf,0.660,mm,OK,--,9:17:34 AM,12/27/2024,
272,40.1,gf,0.660,mm,OK,--,9:17:35 AM,12/27/2024,
273,40.1,gf,0.660,mm,OK,--,9:17:35 AM,12/27/2024,
274,40.1,gf,0.665,mm,OK,--,9:17:35 AM,12/27/2024,
275,40.1,gf,0.665,mm,OK,--,9:17:35 AM,12/27/2024,
276,40.1,gf,0.670,mm,OK,--,9:17:35 AM,12/27/2024,
277,40.2,gf,0.675,mm,OK,--,9:17:35 AM,12/27/2024,
278,40.2,gf,0.675,mm,OK,--,9:17:35 AM,12/27/2024,
279,40.3,gf,0.680,mm,OK,--,9:17:35 AM,12/27/2024,
280,40.4,gf,0.680,mm,OK,--,9:17:35 AM,12/27/2024,
281,40.6,gf,0.685,mm,OK,--,9:17:35 AM,12/27/2024,
282,40.7,gf,0.685,mm,OK,--,9:17:36 AM,12/27/2024,
283,41.0,gf,0.690,mm,OK,--,9:17:36 AM,12/27/2024,
284,41.1,gf,0.695,mm,OK,--,9:17:36 AM,12/27/2024,
285,41.3,gf,0.700,mm,OK,--,9:17:36 AM,12/27/2024,
286,41.3,gf,0.700,mm,OK,--,9:17:36 AM,12/27/2024,
287,41.3,gf,0.705,mm,OK,--,9:17:36 AM,12/27/2024,
288,41.2,gf,0.705,mm,OK,--,9:17:36 AM,12/27/2024,
289,41.1,gf,0.705,mm,OK,--,9:17:36 AM,12/27/2024,
290,41.2,gf,0.710,mm,OK,--,9:17:36 AM,12/27/2024,
291,41.1,gf,0.710,mm,OK,--,9:17:36 AM,12/27/2024,
292,41.2,gf,0.710,mm,OK,--,9:17:37 AM,12/27/2024,
293,41.2,gf,0.710,mm,OK,--,9:17:37 AM,12/27/2024,
294,41.3,gf,0.710,mm,OK,--,9:17:37 AM,12/27/2024,
295,41.2,gf,0.710,mm,OK,--,9:17:37 AM,12/27/2024,
296,41.3,gf,0.710,mm,OK,--,9:17:37 AM,12/27/2024,
297,41.3,gf,0.715,mm,OK,--,9:17:37 AM,12/27/2024,
298,41.3,gf,0.715,mm,OK,--,9:17:37 AM,12/27/2024,
299,41.2,gf,0.715,mm,OK,--,9:17:37 AM,12/27/2024,
300,41.1,gf,0.720,mm,OK,--,9:17:37 AM,12/27/2024,
301,41.1,gf,0.720,mm,OK,--,9:17:37 AM,12/27/2024,
302,41.2,gf,0.720,mm,OK,--,9:17:38 AM,12/27/2024,
303,41.1,gf,0.720,mm,OK,--,9:17:38 AM,12/27/2024,
304,41.2,gf,0.725,mm,OK,--,9:17:38 AM,12/27/2024,
