Maximum,192.8,@,No.892,,,,,,
Minimum,-0.1,@,No.4,,,,,,
Average,56.26,,,,,,,,
Data Quantity,1784,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,9:27:00 AM,12/27/2024,
2,0.0,gf,0.000,mm,OK,--,9:27:00 AM,12/27/2024,
3,0.2,gf,0.000,mm,OK,--,9:27:00 AM,12/27/2024,
4,-0.1,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
5,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
6,-0.1,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
7,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
8,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
9,-0.1,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
10,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
11,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
12,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
13,0.0,gf,0.000,mm,OK,--,9:27:01 AM,12/27/2024,
14,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
15,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
16,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
17,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
18,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
19,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
20,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
21,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
22,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
23,0.0,gf,0.000,mm,OK,--,9:27:02 AM,12/27/2024,
24,0.0,gf,0.000,mm,OK,--,9:27:03 AM,12/27/2024,
25,0.0,gf,0.000,mm,OK,--,9:27:03 AM,12/27/2024,
26,0.0,gf,0.000,mm,OK,--,9:27:03 AM,12/27/2024,
27,0.0,gf,0.000,mm,OK,--,9:27:03 AM,12/27/2024,
28,0.0,gf,0.005,mm,OK,--,9:27:03 AM,12/27/2024,
29,0.0,gf,0.010,mm,OK,--,9:27:03 AM,12/27/2024,
30,0.0,gf,0.015,mm,OK,--,9:27:03 AM,12/27/2024,
31,0.0,gf,0.025,mm,OK,--,9:27:03 AM,12/27/2024,
32,0.0,gf,0.035,mm,OK,--,9:27:03 AM,12/27/2024,
33,0.0,gf,0.040,mm,OK,--,9:27:03 AM,12/27/2024,
34,0.0,gf,0.040,mm,OK,--,9:27:04 AM,12/27/2024,
35,0.0,gf,0.045,mm,OK,--,9:27:04 AM,12/27/2024,
36,0.0,gf,0.050,mm,OK,--,9:27:04 AM,12/27/2024,
37,0.0,gf,0.050,mm,OK,--,9:27:04 AM,12/27/2024,
38,0.0,gf,0.055,mm,OK,--,9:27:04 AM,12/27/2024,
39,0.0,gf,0.065,mm,OK,--,9:27:04 AM,12/27/2024,
40,0.0,gf,0.070,mm,OK,--,9:27:04 AM,12/27/2024,
41,0.0,gf,0.075,mm,OK,--,9:27:04 AM,12/27/2024,
42,0.0,gf,0.080,mm,OK,--,9:27:04 AM,12/27/2024,
43,0.0,gf,0.080,mm,OK,--,9:27:04 AM,12/27/2024,
44,0.0,gf,0.085,mm,OK,--,9:27:05 AM,12/27/2024,
45,0.0,gf,0.085,mm,OK,--,9:27:05 AM,12/27/2024,
46,0.0,gf,0.090,mm,OK,--,9:27:05 AM,12/27/2024,
47,0.0,gf,0.095,mm,OK,--,9:27:05 AM,12/27/2024,
48,0.0,gf,0.095,mm,OK,--,9:27:05 AM,12/27/2024,
49,0.0,gf,0.100,mm,OK,--,9:27:05 AM,12/27/2024,
50,0.0,gf,0.105,mm,OK,--,9:27:05 AM,12/27/2024,
51,0.0,gf,0.110,mm,OK,--,9:27:05 AM,12/27/2024,
52,0.0,gf,0.110,mm,OK,--,9:27:05 AM,12/27/2024,
53,0.0,gf,0.115,mm,OK,--,9:27:05 AM,12/27/2024,
54,0.0,gf,0.120,mm,OK,--,9:27:06 AM,12/27/2024,
55,0.0,gf,0.125,mm,OK,--,9:27:06 AM,12/27/2024,
56,0.0,gf,0.130,mm,OK,--,9:27:06 AM,12/27/2024,
57,0.0,gf,0.130,mm,OK,--,9:27:06 AM,12/27/2024,
58,0.0,gf,0.140,mm,OK,--,9:27:06 AM,12/27/2024,
59,0.0,gf,0.145,mm,OK,--,9:27:06 AM,12/27/2024,
60,0.0,gf,0.150,mm,OK,--,9:27:06 AM,12/27/2024,
61,0.0,gf,0.155,mm,OK,--,9:27:06 AM,12/27/2024,
62,0.0,gf,0.160,mm,OK,--,9:27:06 AM,12/27/2024,
63,0.0,gf,0.165,mm,OK,--,9:27:06 AM,12/27/2024,
64,0.0,gf,0.165,mm,OK,--,9:27:07 AM,12/27/2024,
65,0.0,gf,0.170,mm,OK,--,9:27:07 AM,12/27/2024,
66,0.0,gf,0.175,mm,OK,--,9:27:07 AM,12/27/2024,
67,0.0,gf,0.185,mm,OK,--,9:27:07 AM,12/27/2024,
68,6.9,gf,0.200,mm,OK,--,9:27:07 AM,12/27/2024,
69,20.1,gf,0.210,mm,OK,--,9:27:07 AM,12/27/2024,
70,26.1,gf,0.220,mm,OK,--,9:27:07 AM,12/27/2024,
71,28.0,gf,0.220,mm,OK,--,9:27:07 AM,12/27/2024,
72,30.6,gf,0.225,mm,OK,--,9:27:07 AM,12/27/2024,
73,32.2,gf,0.225,mm,OK,--,9:27:07 AM,12/27/2024,
74,33.0,gf,0.225,mm,OK,--,9:27:08 AM,12/27/2024,
75,34.6,gf,0.230,mm,OK,--,9:27:08 AM,12/27/2024,
76,35.7,gf,0.230,mm,OK,--,9:27:08 AM,12/27/2024,
77,34.6,gf,0.230,mm,OK,--,9:27:08 AM,12/27/2024,
78,34.8,gf,0.235,mm,OK,--,9:27:08 AM,12/27/2024,
79,34.1,gf,0.235,mm,OK,--,9:27:08 AM,12/27/2024,
80,34.5,gf,0.235,mm,OK,--,9:27:08 AM,12/27/2024,
81,34.3,gf,0.240,mm,OK,--,9:27:08 AM,12/27/2024,
82,34.5,gf,0.240,mm,OK,--,9:27:08 AM,12/27/2024,
83,34.8,gf,0.245,mm,OK,--,9:27:08 AM,12/27/2024,
84,34.2,gf,0.250,mm,OK,--,9:27:09 AM,12/27/2024,
85,34.5,gf,0.250,mm,OK,--,9:27:09 AM,12/27/2024,
86,34.5,gf,0.255,mm,OK,--,9:27:09 AM,12/27/2024,
87,34.5,gf,0.255,mm,OK,--,9:27:09 AM,12/27/2024,
88,34.7,gf,0.260,mm,OK,--,9:27:09 AM,12/27/2024,
89,34.7,gf,0.260,mm,OK,--,9:27:09 AM,12/27/2024,
90,34.9,gf,0.260,mm,OK,--,9:27:09 AM,12/27/2024,
91,35.2,gf,0.265,mm,OK,--,9:27:09 AM,12/27/2024,
92,35.5,gf,0.265,mm,OK,--,9:27:09 AM,12/27/2024,
93,35.4,gf,0.265,mm,OK,--,9:27:09 AM,12/27/2024,
94,36.1,gf,0.270,mm,OK,--,9:27:10 AM,12/27/2024,
95,36.6,gf,0.270,mm,OK,--,9:27:10 AM,12/27/2024,
96,36.8,gf,0.275,mm,OK,--,9:27:10 AM,12/27/2024,
97,37.1,gf,0.280,mm,OK,--,9:27:10 AM,12/27/2024,
98,36.9,gf,0.280,mm,OK,--,9:27:10 AM,12/27/2024,
99,36.8,gf,0.280,mm,OK,--,9:27:10 AM,12/27/2024,
100,36.9,gf,0.280,mm,OK,--,9:27:10 AM,12/27/2024,
101,36.9,gf,0.285,mm,OK,--,9:27:10 AM,12/27/2024,
102,37.0,gf,0.285,mm,OK,--,9:27:10 AM,12/27/2024,
103,37.2,gf,0.285,mm,OK,--,9:27:10 AM,12/27/2024,
104,37.2,gf,0.290,mm,OK,--,9:27:11 AM,12/27/2024,
105,37.3,gf,0.290,mm,OK,--,9:27:11 AM,12/27/2024,
106,37.3,gf,0.295,mm,OK,--,9:27:11 AM,12/27/2024,
107,37.4,gf,0.295,mm,OK,--,9:27:11 AM,12/27/2024,
108,37.5,gf,0.300,mm,OK,--,9:27:11 AM,12/27/2024,
109,37.5,gf,0.300,mm,OK,--,9:27:11 AM,12/27/2024,
110,37.6,gf,0.300,mm,OK,--,9:27:11 AM,12/27/2024,
111,37.6,gf,0.305,mm,OK,--,9:27:11 AM,12/27/2024,
112,37.7,gf,0.305,mm,OK,--,9:27:11 AM,12/27/2024,
113,37.9,gf,0.310,mm,OK,--,9:27:11 AM,12/27/2024,
114,37.9,gf,0.310,mm,OK,--,9:27:12 AM,12/27/2024,
115,37.9,gf,0.315,mm,OK,--,9:27:12 AM,12/27/2024,
116,38.0,gf,0.315,mm,OK,--,9:27:12 AM,12/27/2024,
117,38.1,gf,0.320,mm,OK,--,9:27:12 AM,12/27/2024,
118,38.1,gf,0.320,mm,OK,--,9:27:12 AM,12/27/2024,
119,38.1,gf,0.320,mm,OK,--,9:27:12 AM,12/27/2024,
120,38.3,gf,0.325,mm,OK,--,9:27:12 AM,12/27/2024,
121,38.4,gf,0.325,mm,OK,--,9:27:12 AM,12/27/2024,
122,38.4,gf,0.330,mm,OK,--,9:27:12 AM,12/27/2024,
123,38.5,gf,0.330,mm,OK,--,9:27:12 AM,12/27/2024,
124,38.5,gf,0.330,mm,OK,--,9:27:13 AM,12/27/2024,
125,38.6,gf,0.335,mm,OK,--,9:27:13 AM,12/27/2024,
126,38.7,gf,0.335,mm,OK,--,9:27:13 AM,12/27/2024,
127,38.9,gf,0.335,mm,OK,--,9:27:13 AM,12/27/2024,
128,39.1,gf,0.340,mm,OK,--,9:27:13 AM,12/27/2024,
129,39.3,gf,0.345,mm,OK,--,9:27:13 AM,12/27/2024,
130,39.6,gf,0.350,mm,OK,--,9:27:13 AM,12/27/2024,
131,39.6,gf,0.350,mm,OK,--,9:27:13 AM,12/27/2024,
132,39.8,gf,0.350,mm,OK,--,9:27:13 AM,12/27/2024,
133,39.9,gf,0.355,mm,OK,--,9:27:13 AM,12/27/2024,
134,39.9,gf,0.355,mm,OK,--,9:27:14 AM,12/27/2024,
135,40.1,gf,0.360,mm,OK,--,9:27:14 AM,12/27/2024,
136,40.2,gf,0.360,mm,OK,--,9:27:14 AM,12/27/2024,
137,40.3,gf,0.360,mm,OK,--,9:27:14 AM,12/27/2024,
138,40.5,gf,0.365,mm,OK,--,9:27:14 AM,12/27/2024,
139,40.5,gf,0.365,mm,OK,--,9:27:14 AM,12/27/2024,
140,40.5,gf,0.370,mm,OK,--,9:27:14 AM,12/27/2024,
141,40.6,gf,0.370,mm,OK,--,9:27:14 AM,12/27/2024,
142,40.7,gf,0.370,mm,OK,--,9:27:14 AM,12/27/2024,
143,40.8,gf,0.370,mm,OK,--,9:27:14 AM,12/27/2024,
144,40.6,gf,0.370,mm,OK,--,9:27:15 AM,12/27/2024,
145,40.8,gf,0.375,mm,OK,--,9:27:15 AM,12/27/2024,
146,40.9,gf,0.375,mm,OK,--,9:27:15 AM,12/27/2024,
147,40.8,gf,0.375,mm,OK,--,9:27:15 AM,12/27/2024,
148,41.1,gf,0.375,mm,OK,--,9:27:15 AM,12/27/2024,
149,41.2,gf,0.380,mm,OK,--,9:27:15 AM,12/27/2024,
150,41.2,gf,0.380,mm,OK,--,9:27:15 AM,12/27/2024,
151,41.4,gf,0.385,mm,OK,--,9:27:15 AM,12/27/2024,
152,41.5,gf,0.385,mm,OK,--,9:27:15 AM,12/27/2024,
153,41.7,gf,0.390,mm,OK,--,9:27:15 AM,12/27/2024,
154,41.9,gf,0.395,mm,OK,--,9:27:16 AM,12/27/2024,
155,42.0,gf,0.395,mm,OK,--,9:27:16 AM,12/27/2024,
156,42.3,gf,0.400,mm,OK,--,9:27:16 AM,12/27/2024,
157,42.6,gf,0.405,mm,OK,--,9:27:16 AM,12/27/2024,
158,42.7,gf,0.405,mm,OK,--,9:27:16 AM,12/27/2024,
159,43.0,gf,0.410,mm,OK,--,9:27:16 AM,12/27/2024,
160,43.1,gf,0.415,mm,OK,--,9:27:16 AM,12/27/2024,
161,43.3,gf,0.415,mm,OK,--,9:27:16 AM,12/27/2024,
162,43.4,gf,0.420,mm,OK,--,9:27:16 AM,12/27/2024,
163,43.5,gf,0.425,mm,OK,--,9:27:16 AM,12/27/2024,
164,43.7,gf,0.425,mm,OK,--,9:27:17 AM,12/27/2024,
165,43.8,gf,0.430,mm,OK,--,9:27:17 AM,12/27/2024,
166,44.0,gf,0.435,mm,OK,--,9:27:17 AM,12/27/2024,
167,44.2,gf,0.435,mm,OK,--,9:27:17 AM,12/27/2024,
168,44.3,gf,0.440,mm,OK,--,9:27:17 AM,12/27/2024,
169,44.5,gf,0.440,mm,OK,--,9:27:17 AM,12/27/2024,
170,44.6,gf,0.445,mm,OK,--,9:27:17 AM,12/27/2024,
171,44.8,gf,0.450,mm,OK,--,9:27:17 AM,12/27/2024,
172,44.9,gf,0.450,mm,OK,--,9:27:17 AM,12/27/2024,
173,45.0,gf,0.455,mm,OK,--,9:27:17 AM,12/27/2024,
174,45.1,gf,0.455,mm,OK,--,9:27:18 AM,12/27/2024,
175,45.2,gf,0.460,mm,OK,--,9:27:18 AM,12/27/2024,
176,45.3,gf,0.460,mm,OK,--,9:27:18 AM,12/27/2024,
177,45.4,gf,0.465,mm,OK,--,9:27:18 AM,12/27/2024,
178,45.4,gf,0.465,mm,OK,--,9:27:18 AM,12/27/2024,
179,45.4,gf,0.470,mm,OK,--,9:27:18 AM,12/27/2024,
180,45.6,gf,0.470,mm,OK,--,9:27:18 AM,12/27/2024,
181,45.7,gf,0.475,mm,OK,--,9:27:18 AM,12/27/2024,
182,45.7,gf,0.475,mm,OK,--,9:27:18 AM,12/27/2024,
183,45.8,gf,0.480,mm,OK,--,9:27:18 AM,12/27/2024,
184,45.7,gf,0.485,mm,OK,--,9:27:19 AM,12/27/2024,
185,45.9,gf,0.485,mm,OK,--,9:27:19 AM,12/27/2024,
186,46.0,gf,0.490,mm,OK,--,9:27:19 AM,12/27/2024,
187,46.1,gf,0.495,mm,OK,--,9:27:19 AM,12/27/2024,
188,46.2,gf,0.500,mm,OK,--,9:27:19 AM,12/27/2024,
189,46.2,gf,0.500,mm,OK,--,9:27:19 AM,12/27/2024,
190,46.4,gf,0.505,mm,OK,--,9:27:19 AM,12/27/2024,
191,46.5,gf,0.510,mm,OK,--,9:27:19 AM,12/27/2024,
192,46.5,gf,0.510,mm,OK,--,9:27:19 AM,12/27/2024,
193,46.6,gf,0.515,mm,OK,--,9:27:19 AM,12/27/2024,
194,46.7,gf,0.520,mm,OK,--,9:27:20 AM,12/27/2024,
195,46.7,gf,0.520,mm,OK,--,9:27:20 AM,12/27/2024,
196,46.9,gf,0.525,mm,OK,--,9:27:20 AM,12/27/2024,
197,47.1,gf,0.530,mm,OK,--,9:27:20 AM,12/27/2024,
198,47.2,gf,0.535,mm,OK,--,9:27:20 AM,12/27/2024,
199,47.2,gf,0.540,mm,OK,--,9:27:20 AM,12/27/2024,
200,47.4,gf,0.545,mm,OK,--,9:27:20 AM,12/27/2024,
201,47.6,gf,0.550,mm,OK,--,9:27:20 AM,12/27/2024,
202,47.7,gf,0.555,mm,OK,--,9:27:20 AM,12/27/2024,
203,47.8,gf,0.560,mm,OK,--,9:27:20 AM,12/27/2024,
204,48.0,gf,0.565,mm,OK,--,9:27:21 AM,12/27/2024,
205,48.1,gf,0.570,mm,OK,--,9:27:21 AM,12/27/2024,
206,48.3,gf,0.575,mm,OK,--,9:27:21 AM,12/27/2024,
207,48.5,gf,0.580,mm,OK,--,9:27:21 AM,12/27/2024,
208,48.4,gf,0.580,mm,OK,--,9:27:21 AM,12/27/2024,
209,48.4,gf,0.580,mm,OK,--,9:27:21 AM,12/27/2024,
210,48.6,gf,0.585,mm,OK,--,9:27:21 AM,12/27/2024,
211,48.3,gf,0.585,mm,OK,--,9:27:21 AM,12/27/2024,
212,48.6,gf,0.590,mm,OK,--,9:27:21 AM,12/27/2024,
213,48.4,gf,0.590,mm,OK,--,9:27:21 AM,12/27/2024,
214,48.6,gf,0.590,mm,OK,--,9:27:22 AM,12/27/2024,
215,48.6,gf,0.595,mm,OK,--,9:27:22 AM,12/27/2024,
216,48.6,gf,0.595,mm,OK,--,9:27:22 AM,12/27/2024,
217,48.6,gf,0.595,mm,OK,--,9:27:22 AM,12/27/2024,
218,48.7,gf,0.595,mm,OK,--,9:27:22 AM,12/27/2024,
219,48.8,gf,0.600,mm,OK,--,9:27:22 AM,12/27/2024,
220,48.7,gf,0.600,mm,OK,--,9:27:22 AM,12/27/2024,
221,48.7,gf,0.600,mm,OK,--,9:27:22 AM,12/27/2024,
222,48.8,gf,0.600,mm,OK,--,9:27:22 AM,12/27/2024,
223,48.8,gf,0.600,mm,OK,--,9:27:22 AM,12/27/2024,
224,48.8,gf,0.600,mm,OK,--,9:27:23 AM,12/27/2024,
225,48.8,gf,0.600,mm,OK,--,9:27:23 AM,12/27/2024,
226,48.7,gf,0.600,mm,OK,--,9:27:23 AM,12/27/2024,
227,48.8,gf,0.605,mm,OK,--,9:27:23 AM,12/27/2024,
228,49.0,gf,0.605,mm,OK,--,9:27:23 AM,12/27/2024,
229,49.0,gf,0.605,mm,OK,--,9:27:23 AM,12/27/2024,
230,49.1,gf,0.605,mm,OK,--,9:27:23 AM,12/27/2024,
231,49.0,gf,0.605,mm,OK,--,9:27:23 AM,12/27/2024,
232,48.9,gf,0.610,mm,OK,--,9:27:23 AM,12/27/2024,
233,49.0,gf,0.610,mm,OK,--,9:27:23 AM,12/27/2024,
234,49.0,gf,0.610,mm,OK,--,9:27:24 AM,12/27/2024,
235,49.3,gf,0.610,mm,OK,--,9:27:24 AM,12/27/2024,
236,49.3,gf,0.615,mm,OK,--,9:27:24 AM,12/27/2024,
237,49.2,gf,0.620,mm,OK,--,9:27:24 AM,12/27/2024,
238,49.2,gf,0.625,mm,OK,--,9:27:24 AM,12/27/2024,
239,49.1,gf,0.625,mm,OK,--,9:27:24 AM,12/27/2024,
240,49.1,gf,0.625,mm,OK,--,9:27:24 AM,12/27/2024,
241,49.0,gf,0.630,mm,OK,--,9:27:24 AM,12/27/2024,
242,49.0,gf,0.630,mm,OK,--,9:27:24 AM,12/27/2024,
243,48.9,gf,0.630,mm,OK,--,9:27:24 AM,12/27/2024,
244,48.8,gf,0.635,mm,OK,--,9:27:25 AM,12/27/2024,
245,48.8,gf,0.635,mm,OK,--,9:27:25 AM,12/27/2024,
246,48.7,gf,0.635,mm,OK,--,9:27:25 AM,12/27/2024,
247,48.6,gf,0.635,mm,OK,--,9:27:25 AM,12/27/2024,
248,48.6,gf,0.640,mm,OK,--,9:27:25 AM,12/27/2024,
249,48.6,gf,0.640,mm,OK,--,9:27:25 AM,12/27/2024,
250,48.6,gf,0.640,mm,OK,--,9:27:25 AM,12/27/2024,
251,48.6,gf,0.640,mm,OK,--,9:27:25 AM,12/27/2024,
252,48.5,gf,0.645,mm,OK,--,9:27:25 AM,12/27/2024,
253,48.4,gf,0.645,mm,OK,--,9:27:25 AM,12/27/2024,
254,48.4,gf,0.645,mm,OK,--,9:27:26 AM,12/27/2024,
255,48.3,gf,0.645,mm,OK,--,9:27:26 AM,12/27/2024,
256,48.1,gf,0.645,mm,OK,--,9:27:26 AM,12/27/2024,
257,48.1,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
258,48.2,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
259,48.1,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
260,48.1,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
261,48.1,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
262,48.1,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
263,48.1,gf,0.650,mm,OK,--,9:27:26 AM,12/27/2024,
264,48.1,gf,0.655,mm,OK,--,9:27:27 AM,12/27/2024,
265,48.1,gf,0.655,mm,OK,--,9:27:27 AM,12/27/2024,
266,48.2,gf,0.655,mm,OK,--,9:27:27 AM,12/27/2024,
267,48.2,gf,0.660,mm,OK,--,9:27:27 AM,12/27/2024,
268,48.2,gf,0.660,mm,OK,--,9:27:27 AM,12/27/2024,
269,48.0,gf,0.665,mm,OK,--,9:27:27 AM,12/27/2024,
270,47.7,gf,0.670,mm,OK,--,9:27:27 AM,12/27/2024,
271,47.5,gf,0.670,mm,OK,--,9:27:27 AM,12/27/2024,
272,47.5,gf,0.675,mm,OK,--,9:27:27 AM,12/27/2024,
273,47.4,gf,0.675,mm,OK,--,9:27:27 AM,12/27/2024,
274,47.3,gf,0.675,mm,OK,--,9:27:28 AM,12/27/2024,
275,47.3,gf,0.680,mm,OK,--,9:27:28 AM,12/27/2024,
276,47.1,gf,0.685,mm,OK,--,9:27:28 AM,12/27/2024,
277,46.7,gf,0.685,mm,OK,--,9:27:28 AM,12/27/2024,
278,46.5,gf,0.690,mm,OK,--,9:27:28 AM,12/27/2024,
279,46.4,gf,0.690,mm,OK,--,9:27:28 AM,12/27/2024,
280,46.3,gf,0.695,mm,OK,--,9:27:28 AM,12/27/2024,
281,46.2,gf,0.695,mm,OK,--,9:27:28 AM,12/27/2024,
282,46.1,gf,0.695,mm,OK,--,9:27:28 AM,12/27/2024,
283,46.1,gf,0.700,mm,OK,--,9:27:28 AM,12/27/2024,
284,45.9,gf,0.700,mm,OK,--,9:27:29 AM,12/27/2024,
285,46.0,gf,0.700,mm,OK,--,9:27:29 AM,12/27/2024,
286,45.9,gf,0.705,mm,OK,--,9:27:29 AM,12/27/2024,
287,45.7,gf,0.705,mm,OK,--,9:27:29 AM,12/27/2024,
288,45.8,gf,0.705,mm,OK,--,9:27:29 AM,12/27/2024,
289,45.8,gf,0.710,mm,OK,--,9:27:29 AM,12/27/2024,
290,45.7,gf,0.710,mm,OK,--,9:27:29 AM,12/27/2024,
291,45.5,gf,0.715,mm,OK,--,9:27:29 AM,12/27/2024,
292,45.5,gf,0.720,mm,OK,--,9:27:29 AM,12/27/2024,
293,45.4,gf,0.720,mm,OK,--,9:27:29 AM,12/27/2024,
294,45.2,gf,0.725,mm,OK,--,9:27:30 AM,12/27/2024,
295,45.2,gf,0.725,mm,OK,--,9:27:30 AM,12/27/2024,
296,45.1,gf,0.730,mm,OK,--,9:27:30 AM,12/27/2024,
297,45.1,gf,0.730,mm,OK,--,9:27:30 AM,12/27/2024,
298,45.0,gf,0.735,mm,OK,--,9:27:30 AM,12/27/2024,
299,44.8,gf,0.740,mm,OK,--,9:27:30 AM,12/27/2024,
300,44.8,gf,0.740,mm,OK,--,9:27:30 AM,12/27/2024,
