Maximum,194.6,@,No.921,,,,,,
Minimum,-0.4,@,No.1669,,,,,,
Average,57.84,,,,,,,,
Data Quantity,1684,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,2:59:00 PM,5/25/2025,
2,0.0,gf,0.000,mm,OK,--,2:59:00 PM,5/25/2025,
3,0.0,gf,0.000,mm,OK,--,2:59:00 PM,5/25/2025,
4,0.0,gf,0.000,mm,OK,--,2:59:00 PM,5/25/2025,
5,0.0,gf,0.000,mm,OK,--,2:59:00 PM,5/25/2025,
6,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
7,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
8,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
9,-0.1,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
10,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
11,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
12,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
13,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
14,0.0,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
15,-0.1,gf,0.000,mm,OK,--,2:59:01 PM,5/25/2025,
16,0.1,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
17,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
18,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
19,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
20,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
21,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
22,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
23,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
24,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
25,0.0,gf,0.000,mm,OK,--,2:59:02 PM,5/25/2025,
26,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
27,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
28,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
29,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
30,-0.1,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
31,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
32,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
33,0.0,gf,0.000,mm,OK,--,2:59:03 PM,5/25/2025,
34,0.0,gf,0.005,mm,OK,--,2:59:03 PM,5/25/2025,
35,0.0,gf,0.005,mm,OK,--,2:59:03 PM,5/25/2025,
36,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
37,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
38,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
39,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
40,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
41,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
42,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
43,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
44,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
45,0.0,gf,0.005,mm,OK,--,2:59:04 PM,5/25/2025,
46,0.0,gf,0.005,mm,OK,--,2:59:05 PM,5/25/2025,
47,0.0,gf,0.005,mm,OK,--,2:59:05 PM,5/25/2025,
48,0.0,gf,0.005,mm,OK,--,2:59:05 PM,5/25/2025,
49,0.0,gf,0.005,mm,OK,--,2:59:05 PM,5/25/2025,
50,0.0,gf,0.010,mm,OK,--,2:59:05 PM,5/25/2025,
51,0.1,gf,0.010,mm,OK,--,2:59:05 PM,5/25/2025,
52,0.0,gf,0.010,mm,OK,--,2:59:05 PM,5/25/2025,
53,0.0,gf,0.010,mm,OK,--,2:59:05 PM,5/25/2025,
54,0.0,gf,0.010,mm,OK,--,2:59:05 PM,5/25/2025,
55,0.0,gf,0.010,mm,OK,--,2:59:05 PM,5/25/2025,
56,-0.1,gf,0.010,mm,OK,--,2:59:06 PM,5/25/2025,
57,0.0,gf,0.010,mm,OK,--,2:59:06 PM,5/25/2025,
58,0.0,gf,0.010,mm,OK,--,2:59:06 PM,5/25/2025,
59,0.1,gf,0.010,mm,OK,--,2:59:06 PM,5/25/2025,
60,0.0,gf,0.015,mm,OK,--,2:59:06 PM,5/25/2025,
61,0.0,gf,0.015,mm,OK,--,2:59:06 PM,5/25/2025,
62,0.0,gf,0.015,mm,OK,--,2:59:06 PM,5/25/2025,
63,0.0,gf,0.015,mm,OK,--,2:59:06 PM,5/25/2025,
64,0.0,gf,0.020,mm,OK,--,2:59:06 PM,5/25/2025,
65,-0.1,gf,0.025,mm,OK,--,2:59:06 PM,5/25/2025,
66,0.0,gf,0.025,mm,OK,--,2:59:07 PM,5/25/2025,
67,0.0,gf,0.025,mm,OK,--,2:59:07 PM,5/25/2025,
68,0.0,gf,0.030,mm,OK,--,2:59:07 PM,5/25/2025,
69,0.0,gf,0.030,mm,OK,--,2:59:07 PM,5/25/2025,
70,0.0,gf,0.035,mm,OK,--,2:59:07 PM,5/25/2025,
71,0.0,gf,0.035,mm,OK,--,2:59:07 PM,5/25/2025,
72,0.0,gf,0.040,mm,OK,--,2:59:07 PM,5/25/2025,
73,0.0,gf,0.045,mm,OK,--,2:59:07 PM,5/25/2025,
74,0.0,gf,0.050,mm,OK,--,2:59:07 PM,5/25/2025,
75,0.0,gf,0.055,mm,OK,--,2:59:07 PM,5/25/2025,
76,0.0,gf,0.060,mm,OK,--,2:59:08 PM,5/25/2025,
77,0.0,gf,0.065,mm,OK,--,2:59:08 PM,5/25/2025,
78,0.0,gf,0.070,mm,OK,--,2:59:08 PM,5/25/2025,
79,0.0,gf,0.075,mm,OK,--,2:59:08 PM,5/25/2025,
80,0.0,gf,0.075,mm,OK,--,2:59:08 PM,5/25/2025,
81,0.0,gf,0.080,mm,OK,--,2:59:08 PM,5/25/2025,
82,0.0,gf,0.085,mm,OK,--,2:59:08 PM,5/25/2025,
83,0.0,gf,0.085,mm,OK,--,2:59:08 PM,5/25/2025,
84,0.0,gf,0.090,mm,OK,--,2:59:08 PM,5/25/2025,
85,-0.1,gf,0.095,mm,OK,--,2:59:08 PM,5/25/2025,
86,0.0,gf,0.095,mm,OK,--,2:59:09 PM,5/25/2025,
87,0.0,gf,0.100,mm,OK,--,2:59:09 PM,5/25/2025,
88,0.1,gf,0.105,mm,OK,--,2:59:09 PM,5/25/2025,
89,1.4,gf,0.105,mm,OK,--,2:59:09 PM,5/25/2025,
90,5.1,gf,0.110,mm,OK,--,2:59:09 PM,5/25/2025,
91,9.0,gf,0.115,mm,OK,--,2:59:09 PM,5/25/2025,
92,12.7,gf,0.120,mm,OK,--,2:59:09 PM,5/25/2025,
93,15.7,gf,0.120,mm,OK,--,2:59:09 PM,5/25/2025,
94,17.9,gf,0.125,mm,OK,--,2:59:09 PM,5/25/2025,
95,20.1,gf,0.125,mm,OK,--,2:59:09 PM,5/25/2025,
96,22.3,gf,0.130,mm,OK,--,2:59:10 PM,5/25/2025,
97,24.2,gf,0.130,mm,OK,--,2:59:10 PM,5/25/2025,
98,25.9,gf,0.135,mm,OK,--,2:59:10 PM,5/25/2025,
99,27.5,gf,0.135,mm,OK,--,2:59:10 PM,5/25/2025,
100,29.0,gf,0.135,mm,OK,--,2:59:10 PM,5/25/2025,
101,30.7,gf,0.140,mm,OK,--,2:59:10 PM,5/25/2025,
102,32.4,gf,0.140,mm,OK,--,2:59:10 PM,5/25/2025,
103,34.5,gf,0.145,mm,OK,--,2:59:10 PM,5/25/2025,
104,36.1,gf,0.145,mm,OK,--,2:59:10 PM,5/25/2025,
105,37.8,gf,0.145,mm,OK,--,2:59:10 PM,5/25/2025,
106,39.8,gf,0.150,mm,OK,--,2:59:11 PM,5/25/2025,
107,41.8,gf,0.150,mm,OK,--,2:59:11 PM,5/25/2025,
108,43.6,gf,0.155,mm,OK,--,2:59:11 PM,5/25/2025,
109,44.9,gf,0.155,mm,OK,--,2:59:11 PM,5/25/2025,
110,46.2,gf,0.160,mm,OK,--,2:59:11 PM,5/25/2025,
111,46.1,gf,0.160,mm,OK,--,2:59:11 PM,5/25/2025,
112,46.2,gf,0.165,mm,OK,--,2:59:11 PM,5/25/2025,
113,46.1,gf,0.165,mm,OK,--,2:59:11 PM,5/25/2025,
114,46.0,gf,0.170,mm,OK,--,2:59:11 PM,5/25/2025,
115,46.0,gf,0.175,mm,OK,--,2:59:11 PM,5/25/2025,
116,46.0,gf,0.175,mm,OK,--,2:59:12 PM,5/25/2025,
117,46.0,gf,0.180,mm,OK,--,2:59:12 PM,5/25/2025,
118,46.2,gf,0.180,mm,OK,--,2:59:12 PM,5/25/2025,
119,46.3,gf,0.185,mm,OK,--,2:59:12 PM,5/25/2025,
120,46.3,gf,0.190,mm,OK,--,2:59:12 PM,5/25/2025,
121,46.4,gf,0.190,mm,OK,--,2:59:12 PM,5/25/2025,
122,46.4,gf,0.195,mm,OK,--,2:59:12 PM,5/25/2025,
123,46.5,gf,0.195,mm,OK,--,2:59:12 PM,5/25/2025,
124,46.7,gf,0.200,mm,OK,--,2:59:12 PM,5/25/2025,
125,46.9,gf,0.200,mm,OK,--,2:59:12 PM,5/25/2025,
126,47.0,gf,0.210,mm,OK,--,2:59:13 PM,5/25/2025,
127,47.0,gf,0.210,mm,OK,--,2:59:13 PM,5/25/2025,
128,46.9,gf,0.215,mm,OK,--,2:59:13 PM,5/25/2025,
129,47.0,gf,0.220,mm,OK,--,2:59:13 PM,5/25/2025,
130,47.0,gf,0.220,mm,OK,--,2:59:13 PM,5/25/2025,
131,47.0,gf,0.225,mm,OK,--,2:59:13 PM,5/25/2025,
132,47.0,gf,0.225,mm,OK,--,2:59:13 PM,5/25/2025,
133,47.0,gf,0.230,mm,OK,--,2:59:13 PM,5/25/2025,
134,47.0,gf,0.230,mm,OK,--,2:59:13 PM,5/25/2025,
135,46.8,gf,0.235,mm,OK,--,2:59:13 PM,5/25/2025,
136,46.8,gf,0.235,mm,OK,--,2:59:14 PM,5/25/2025,
137,46.7,gf,0.235,mm,OK,--,2:59:14 PM,5/25/2025,
138,46.4,gf,0.240,mm,OK,--,2:59:14 PM,5/25/2025,
139,46.4,gf,0.240,mm,OK,--,2:59:14 PM,5/25/2025,
140,46.6,gf,0.240,mm,OK,--,2:59:14 PM,5/25/2025,
141,46.6,gf,0.240,mm,OK,--,2:59:14 PM,5/25/2025,
142,46.8,gf,0.240,mm,OK,--,2:59:14 PM,5/25/2025,
143,46.9,gf,0.245,mm,OK,--,2:59:14 PM,5/25/2025,
144,46.8,gf,0.245,mm,OK,--,2:59:14 PM,5/25/2025,
145,46.7,gf,0.250,mm,OK,--,2:59:14 PM,5/25/2025,
146,46.7,gf,0.250,mm,OK,--,2:59:15 PM,5/25/2025,
147,46.4,gf,0.255,mm,OK,--,2:59:15 PM,5/25/2025,
148,46.2,gf,0.260,mm,OK,--,2:59:15 PM,5/25/2025,
149,46.2,gf,0.260,mm,OK,--,2:59:15 PM,5/25/2025,
150,46.2,gf,0.265,mm,OK,--,2:59:15 PM,5/25/2025,
151,46.3,gf,0.270,mm,OK,--,2:59:15 PM,5/25/2025,
152,46.5,gf,0.275,mm,OK,--,2:59:15 PM,5/25/2025,
153,46.3,gf,0.285,mm,OK,--,2:59:15 PM,5/25/2025,
154,46.2,gf,0.295,mm,OK,--,2:59:15 PM,5/25/2025,
155,45.9,gf,0.305,mm,OK,--,2:59:15 PM,5/25/2025,
156,45.8,gf,0.315,mm,OK,--,2:59:16 PM,5/25/2025,
157,45.8,gf,0.320,mm,OK,--,2:59:16 PM,5/25/2025,
158,45.8,gf,0.325,mm,OK,--,2:59:16 PM,5/25/2025,
159,45.7,gf,0.325,mm,OK,--,2:59:16 PM,5/25/2025,
160,45.6,gf,0.330,mm,OK,--,2:59:16 PM,5/25/2025,
161,45.6,gf,0.335,mm,OK,--,2:59:16 PM,5/25/2025,
162,45.6,gf,0.335,mm,OK,--,2:59:16 PM,5/25/2025,
163,45.7,gf,0.340,mm,OK,--,2:59:16 PM,5/25/2025,
164,45.7,gf,0.340,mm,OK,--,2:59:16 PM,5/25/2025,
165,45.8,gf,0.345,mm,OK,--,2:59:16 PM,5/25/2025,
166,45.8,gf,0.345,mm,OK,--,2:59:17 PM,5/25/2025,
167,45.9,gf,0.350,mm,OK,--,2:59:17 PM,5/25/2025,
168,46.0,gf,0.355,mm,OK,--,2:59:17 PM,5/25/2025,
169,45.9,gf,0.360,mm,OK,--,2:59:17 PM,5/25/2025,
170,45.9,gf,0.365,mm,OK,--,2:59:17 PM,5/25/2025,
171,45.9,gf,0.370,mm,OK,--,2:59:17 PM,5/25/2025,
172,45.8,gf,0.375,mm,OK,--,2:59:17 PM,5/25/2025,
173,45.8,gf,0.375,mm,OK,--,2:59:17 PM,5/25/2025,
174,45.8,gf,0.380,mm,OK,--,2:59:17 PM,5/25/2025,
175,45.9,gf,0.380,mm,OK,--,2:59:17 PM,5/25/2025,
176,45.8,gf,0.385,mm,OK,--,2:59:18 PM,5/25/2025,
177,45.8,gf,0.390,mm,OK,--,2:59:18 PM,5/25/2025,
178,45.9,gf,0.390,mm,OK,--,2:59:18 PM,5/25/2025,
179,45.9,gf,0.395,mm,OK,--,2:59:18 PM,5/25/2025,
180,45.8,gf,0.395,mm,OK,--,2:59:18 PM,5/25/2025,
181,45.9,gf,0.400,mm,OK,--,2:59:18 PM,5/25/2025,
182,45.9,gf,0.400,mm,OK,--,2:59:18 PM,5/25/2025,
183,45.8,gf,0.405,mm,OK,--,2:59:18 PM,5/25/2025,
184,45.8,gf,0.405,mm,OK,--,2:59:18 PM,5/25/2025,
185,45.7,gf,0.410,mm,OK,--,2:59:18 PM,5/25/2025,
186,45.8,gf,0.410,mm,OK,--,2:59:19 PM,5/25/2025,
187,45.8,gf,0.410,mm,OK,--,2:59:19 PM,5/25/2025,
188,45.9,gf,0.410,mm,OK,--,2:59:19 PM,5/25/2025,
189,45.9,gf,0.415,mm,OK,--,2:59:19 PM,5/25/2025,
190,45.9,gf,0.415,mm,OK,--,2:59:19 PM,5/25/2025,
191,45.8,gf,0.420,mm,OK,--,2:59:19 PM,5/25/2025,
192,45.7,gf,0.420,mm,OK,--,2:59:19 PM,5/25/2025,
193,45.7,gf,0.420,mm,OK,--,2:59:19 PM,5/25/2025,
194,45.7,gf,0.425,mm,OK,--,2:59:19 PM,5/25/2025,
195,45.8,gf,0.425,mm,OK,--,2:59:19 PM,5/25/2025,
196,45.7,gf,0.430,mm,OK,--,2:59:20 PM,5/25/2025,
197,45.7,gf,0.430,mm,OK,--,2:59:20 PM,5/25/2025,
198,45.8,gf,0.435,mm,OK,--,2:59:20 PM,5/25/2025,
199,45.9,gf,0.435,mm,OK,--,2:59:20 PM,5/25/2025,
200,45.8,gf,0.440,mm,OK,--,2:59:20 PM,5/25/2025,
201,45.8,gf,0.440,mm,OK,--,2:59:20 PM,5/25/2025,
202,45.9,gf,0.445,mm,OK,--,2:59:20 PM,5/25/2025,
203,45.9,gf,0.450,mm,OK,--,2:59:20 PM,5/25/2025,
204,45.9,gf,0.450,mm,OK,--,2:59:20 PM,5/25/2025,
205,45.9,gf,0.455,mm,OK,--,2:59:20 PM,5/25/2025,
206,45.9,gf,0.455,mm,OK,--,2:59:21 PM,5/25/2025,
207,45.9,gf,0.460,mm,OK,--,2:59:21 PM,5/25/2025,
208,45.8,gf,0.460,mm,OK,--,2:59:21 PM,5/25/2025,
209,45.7,gf,0.460,mm,OK,--,2:59:21 PM,5/25/2025,
210,45.9,gf,0.465,mm,OK,--,2:59:21 PM,5/25/2025,
211,45.9,gf,0.465,mm,OK,--,2:59:21 PM,5/25/2025,
212,46.0,gf,0.470,mm,OK,--,2:59:21 PM,5/25/2025,
213,46.0,gf,0.475,mm,OK,--,2:59:21 PM,5/25/2025,
214,46.0,gf,0.480,mm,OK,--,2:59:21 PM,5/25/2025,
215,45.9,gf,0.480,mm,OK,--,2:59:21 PM,5/25/2025,
216,46.2,gf,0.485,mm,OK,--,2:59:22 PM,5/25/2025,
217,46.1,gf,0.490,mm,OK,--,2:59:22 PM,5/25/2025,
218,46.2,gf,0.495,mm,OK,--,2:59:22 PM,5/25/2025,
219,46.2,gf,0.500,mm,OK,--,2:59:22 PM,5/25/2025,
220,46.2,gf,0.505,mm,OK,--,2:59:22 PM,5/25/2025,
221,46.2,gf,0.510,mm,OK,--,2:59:22 PM,5/25/2025,
222,46.2,gf,0.515,mm,OK,--,2:59:22 PM,5/25/2025,
223,46.1,gf,0.520,mm,OK,--,2:59:22 PM,5/25/2025,
224,46.1,gf,0.525,mm,OK,--,2:59:22 PM,5/25/2025,
225,46.1,gf,0.525,mm,OK,--,2:59:22 PM,5/25/2025,
226,46.1,gf,0.530,mm,OK,--,2:59:23 PM,5/25/2025,
227,46.2,gf,0.535,mm,OK,--,2:59:23 PM,5/25/2025,
228,46.0,gf,0.535,mm,OK,--,2:59:23 PM,5/25/2025,
229,46.1,gf,0.540,mm,OK,--,2:59:23 PM,5/25/2025,
230,46.2,gf,0.540,mm,OK,--,2:59:23 PM,5/25/2025,
231,46.4,gf,0.545,mm,OK,--,2:59:23 PM,5/25/2025,
232,46.1,gf,0.545,mm,OK,--,2:59:23 PM,5/25/2025,
233,46.2,gf,0.550,mm,OK,--,2:59:23 PM,5/25/2025,
234,46.3,gf,0.550,mm,OK,--,2:59:23 PM,5/25/2025,
235,46.3,gf,0.555,mm,OK,--,2:59:23 PM,5/25/2025,
236,46.3,gf,0.560,mm,OK,--,2:59:24 PM,5/25/2025,
237,46.2,gf,0.560,mm,OK,--,2:59:24 PM,5/25/2025,
238,46.2,gf,0.565,mm,OK,--,2:59:24 PM,5/25/2025,
239,46.2,gf,0.570,mm,OK,--,2:59:24 PM,5/25/2025,
240,46.3,gf,0.570,mm,OK,--,2:59:24 PM,5/25/2025,
241,46.2,gf,0.575,mm,OK,--,2:59:24 PM,5/25/2025,
242,46.0,gf,0.580,mm,OK,--,2:59:24 PM,5/25/2025,
243,46.1,gf,0.580,mm,OK,--,2:59:24 PM,5/25/2025,
244,46.1,gf,0.585,mm,OK,--,2:59:24 PM,5/25/2025,
245,46.1,gf,0.590,mm,OK,--,2:59:24 PM,5/25/2025,
246,46.2,gf,0.590,mm,OK,--,2:59:25 PM,5/25/2025,
247,46.2,gf,0.595,mm,OK,--,2:59:25 PM,5/25/2025,
248,46.2,gf,0.600,mm,OK,--,2:59:25 PM,5/25/2025,
249,46.4,gf,0.600,mm,OK,--,2:59:25 PM,5/25/2025,
250,46.4,gf,0.605,mm,OK,--,2:59:25 PM,5/25/2025,
251,46.3,gf,0.610,mm,OK,--,2:59:25 PM,5/25/2025,
252,46.3,gf,0.615,mm,OK,--,2:59:25 PM,5/25/2025,
253,46.3,gf,0.615,mm,OK,--,2:59:25 PM,5/25/2025,
254,46.4,gf,0.620,mm,OK,--,2:59:25 PM,5/25/2025,
255,46.5,gf,0.620,mm,OK,--,2:59:25 PM,5/25/2025,
256,46.2,gf,0.625,mm,OK,--,2:59:26 PM,5/25/2025,
257,46.3,gf,0.625,mm,OK,--,2:59:26 PM,5/25/2025,
258,46.4,gf,0.625,mm,OK,--,2:59:26 PM,5/25/2025,
259,46.4,gf,0.630,mm,OK,--,2:59:26 PM,5/25/2025,
260,46.4,gf,0.630,mm,OK,--,2:59:26 PM,5/25/2025,
261,46.2,gf,0.635,mm,OK,--,2:59:26 PM,5/25/2025,
262,46.1,gf,0.635,mm,OK,--,2:59:26 PM,5/25/2025,
263,46.1,gf,0.640,mm,OK,--,2:59:26 PM,5/25/2025,
264,46.1,gf,0.640,mm,OK,--,2:59:26 PM,5/25/2025,
265,46.1,gf,0.640,mm,OK,--,2:59:26 PM,5/25/2025,
266,46.1,gf,0.645,mm,OK,--,2:59:27 PM,5/25/2025,
267,46.1,gf,0.645,mm,OK,--,2:59:27 PM,5/25/2025,
268,46.2,gf,0.645,mm,OK,--,2:59:27 PM,5/25/2025,
269,46.2,gf,0.650,mm,OK,--,2:59:27 PM,5/25/2025,
270,46.4,gf,0.650,mm,OK,--,2:59:27 PM,5/25/2025,
271,46.4,gf,0.650,mm,OK,--,2:59:27 PM,5/25/2025,
272,46.3,gf,0.655,mm,OK,--,2:59:27 PM,5/25/2025,
273,46.3,gf,0.660,mm,OK,--,2:59:27 PM,5/25/2025,
274,46.2,gf,0.665,mm,OK,--,2:59:27 PM,5/25/2025,
275,46.0,gf,0.665,mm,OK,--,2:59:27 PM,5/25/2025,
276,46.2,gf,0.670,mm,OK,--,2:59:28 PM,5/25/2025,
277,46.1,gf,0.670,mm,OK,--,2:59:28 PM,5/25/2025,
278,46.4,gf,0.675,mm,OK,--,2:59:28 PM,5/25/2025,
279,46.3,gf,0.675,mm,OK,--,2:59:28 PM,5/25/2025,
280,46.2,gf,0.680,mm,OK,--,2:59:28 PM,5/25/2025,
281,46.3,gf,0.680,mm,OK,--,2:59:28 PM,5/25/2025,
282,46.3,gf,0.685,mm,OK,--,2:59:28 PM,5/25/2025,
283,46.3,gf,0.690,mm,OK,--,2:59:28 PM,5/25/2025,
284,46.3,gf,0.690,mm,OK,--,2:59:28 PM,5/25/2025,
285,46.2,gf,0.695,mm,OK,--,2:59:28 PM,5/25/2025,
286,46.2,gf,0.695,mm,OK,--,2:59:29 PM,5/25/2025,
287,46.3,gf,0.695,mm,OK,--,2:59:29 PM,5/25/2025,
288,46.4,gf,0.700,mm,OK,--,2:59:29 PM,5/25/2025,
289,46.5,gf,0.700,mm,OK,--,2:59:29 PM,5/25/2025,
290,46.6,gf,0.705,mm,OK,--,2:59:29 PM,5/25/2025,
291,46.5,gf,0.705,mm,OK,--,2:59:29 PM,5/25/2025,
292,46.4,gf,0.710,mm,OK,--,2:59:29 PM,5/25/2025,
293,46.4,gf,0.710,mm,OK,--,2:59:29 PM,5/25/2025,
294,46.5,gf,0.715,mm,OK,--,2:59:29 PM,5/25/2025,
295,46.6,gf,0.715,mm,OK,--,2:59:29 PM,5/25/2025,
296,46.5,gf,0.720,mm,OK,--,2:59:30 PM,5/25/2025,
297,46.5,gf,0.725,mm,OK,--,2:59:30 PM,5/25/2025,
298,46.5,gf,0.725,mm,OK,--,2:59:30 PM,5/25/2025,
299,46.7,gf,0.730,mm,OK,--,2:59:30 PM,5/25/2025,
300,46.6,gf,0.735,mm,OK,--,2:59:30 PM,5/25/2025,
301,46.4,gf,0.740,mm,OK,--,2:59:30 PM,5/25/2025,
302,46.4,gf,0.745,mm,OK,--,2:59:30 PM,5/25/2025,
303,46.5,gf,0.750,mm,OK,--,2:59:30 PM,5/25/2025,
304,46.5,gf,0.755,mm,OK,--,2:59:30 PM,5/25/2025,
305,46.7,gf,0.760,mm,OK,--,2:59:30 PM,5/25/2025,
306,46.8,gf,0.765,mm,OK,--,2:59:31 PM,5/25/2025,
307,46.7,gf,0.770,mm,OK,--,2:59:31 PM,5/25/2025,
308,46.6,gf,0.770,mm,OK,--,2:59:31 PM,5/25/2025,
309,46.6,gf,0.775,mm,OK,--,2:59:31 PM,5/25/2025,
310,46.6,gf,0.780,mm,OK,--,2:59:31 PM,5/25/2025,
311,46.7,gf,0.780,mm,OK,--,2:59:31 PM,5/25/2025,
312,46.7,gf,0.785,mm,OK,--,2:59:31 PM,5/25/2025,
313,46.7,gf,0.790,mm,OK,--,2:59:31 PM,5/25/2025,
314,46.7,gf,0.795,mm,OK,--,2:59:31 PM,5/25/2025,
315,46.7,gf,0.800,mm,OK,--,2:59:31 PM,5/25/2025,
316,46.5,gf,0.805,mm,OK,--,2:59:32 PM,5/25/2025,
317,46.5,gf,0.810,mm,OK,--,2:59:32 PM,5/25/2025,
318,46.8,gf,0.810,mm,OK,--,2:59:32 PM,5/25/2025,
319,46.7,gf,0.820,mm,OK,--,2:59:32 PM,5/25/2025,
320,46.7,gf,0.825,mm,OK,--,2:59:32 PM,5/25/2025,
321,46.6,gf,0.830,mm,OK,--,2:59:32 PM,5/25/2025,
322,46.6,gf,0.835,mm,OK,--,2:59:32 PM,5/25/2025,
323,46.6,gf,0.840,mm,OK,--,2:59:32 PM,5/25/2025,
324,46.6,gf,0.845,mm,OK,--,2:59:32 PM,5/25/2025,
325,46.6,gf,0.845,mm,OK,--,2:59:32 PM,5/25/2025,
326,46.8,gf,0.850,mm,OK,--,2:59:33 PM,5/25/2025,
327,46.8,gf,0.855,mm,OK,--,2:59:33 PM,5/25/2025,
328,46.9,gf,0.860,mm,OK,--,2:59:33 PM,5/25/2025,
329,46.7,gf,0.865,mm,OK,--,2:59:33 PM,5/25/2025,
330,46.7,gf,0.870,mm,OK,--,2:59:33 PM,5/25/2025,
331,46.7,gf,0.875,mm,OK,--,2:59:33 PM,5/25/2025,
332,46.9,gf,0.875,mm,OK,--,2:59:33 PM,5/25/2025,
333,46.7,gf,0.880,mm,OK,--,2:59:33 PM,5/25/2025,
334,46.7,gf,0.885,mm,OK,--,2:59:33 PM,5/25/2025,
335,46.9,gf,0.885,mm,OK,--,2:59:33 PM,5/25/2025,
336,46.9,gf,0.885,mm,OK,--,2:59:34 PM,5/25/2025,
337,46.8,gf,0.890,mm,OK,--,2:59:34 PM,5/25/2025,
338,46.7,gf,0.890,mm,OK,--,2:59:34 PM,5/25/2025,
339,46.7,gf,0.895,mm,OK,--,2:59:34 PM,5/25/2025,
340,46.8,gf,0.895,mm,OK,--,2:59:34 PM,5/25/2025,
